/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep151 = {20,20};
 scpep151[0][1] := a*0.000781762719302;
 scpep151[1][0] := a*0.000797299107669;
 scpep151[0][2] := a*0.000014845950067;
 scpep151[2][0] := a*0.000014845950041;
 scpep151[0][3] := a*0.000036240859893;
 scpep151[3][0] := a*0.000037268497545;
 scpep151[0][4] := a*0.000376530193985;
 scpep151[4][0] := a*0.000388312334761;
 scpep151[0][5] := a*0.000904027603416;
 scpep151[5][0] := a*0.000919899205922;
 scpep151[0][6] := a*0.000643757979158;
 scpep151[6][0] := a*0.000649099128134;
 scpep151[0][7] := a*0.000344363134959;
 scpep151[7][0] := a*0.000348196959730;
 scpep151[0][8] := a*0.000006779567939;
 scpep151[8][0] := a*0.000006779567955;
 scpep151[0][9] := a*0.000549825504729;
 scpep151[9][0] := a*0.000559887308245;
 scpep151[0][10] := a*0.001309548149381;
 scpep151[10][0] := a*0.001326599819738;
 scpep151[0][11] := a*0.000099054529230;
 scpep151[11][0] := a*0.000100498030592;
 scpep151[0][12] := a*0.001022919390806;
 scpep151[12][0] := a*0.001031985525436;
 scpep151[0][13] := a*0.000170639210487;
 scpep151[13][0] := a*0.000174116953175;
 scpep151[0][14] := a*0.000126805038849;
 scpep151[14][0] := a*0.000128189715054;
 scpep151[0][15] := a*0.001516324246978;
 scpep151[15][0] := a*0.001521266223408;
 scpep151[0][16] := a*0.002370353066448;
 scpep151[16][0] := a*0.002376938280672;
 scpep151[0][17] := a*0.001829479681370;
 scpep151[17][0] := a*0.001844094853929;
 scpep151[0][18] := a*0.000959416018022;
 scpep151[18][0] := a*0.001012272969785;
 scpep151[0][19] := a*0.000848184187463;
 scpep151[19][0] := a*0.000868893209826;
 scpep151[1][2] := a*0.000001924973589;
 scpep151[2][1] := a*0.000001924973559;
 scpep151[1][3] := a*0.000000993534734;
 scpep151[3][1] := a*0.000000993534752;
 scpep151[1][4] := a*0.019603707582942;
 scpep151[4][1] := a*0.019821828052503;
 scpep151[1][5] := a*0.000010197157309;
 scpep151[5][1] := a*0.000010197157343;
 scpep151[1][6] := a*0.000486955791924;
 scpep151[6][1] := a*0.000481479014781;
 scpep151[1][7] := a*0.001613428038564;
 scpep151[7][1] := a*0.001599543594177;
 scpep151[1][8] := a*0.000000913546780;
 scpep151[8][1] := a*0.000000913546800;
 scpep151[1][9] := a*0.004113584819144;
 scpep151[9][1] := a*0.004106909122068;
 scpep151[1][10] := a*0.000881765562540;
 scpep151[10][1] := a*0.000875729495408;
 scpep151[1][11] := a*0.000005730153902;
 scpep151[11][1] := a*0.000005730153879;
 scpep151[1][12] := a*0.000079013851697;
 scpep151[12][1] := a*0.000078188795471;
 scpep151[1][13] := a*0.000001690220704;
 scpep151[13][1] := a*0.000001690220735;
 scpep151[1][14] := a*0.000018872289955;
 scpep151[14][1] := a*0.000018872289975;
 scpep151[1][15] := a*0.000067493223165;
 scpep151[15][1] := a*0.000067032379979;
 scpep151[1][16] := a*0.000068049457847;
 scpep151[16][1] := a*0.000067043379929;
 scpep151[1][17] := a*0.002296060116882;
 scpep151[17][1] := a*0.002269372639389;
 scpep151[1][18] := a*0.024330163670570;
 scpep151[18][1] := a*0.025165055370640;
 scpep151[1][19] := a*0.015033971623915;
 scpep151[19][1] := a*0.015097806685121;
 scpep151[2][3] := a*0.101811394639848;
 scpep151[3][2] := a*0.102765986469963;
 scpep151[2][4] := a*0.000000592299550;
 scpep151[4][2] := a*0.000000592299571;
 scpep151[2][5] := a*0.012258120825335;
 scpep151[5][2] := a*0.011876415615248;
 scpep151[2][6] := a*0.002187448215427;
