/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep169 = {20,20};
 scpep169[0][1] := a*0.000518130448171;
 scpep169[1][0] := a*0.000512407767156;
 scpep169[0][2] := a*0.000650245681869;
 scpep169[2][0] := a*0.001169199665996;
 scpep169[0][3] := a*0.000021385926482;
 scpep169[3][0] := a*0.000021385926472;
 scpep169[0][4] := a*0.000204962594110;
 scpep169[4][0] := a*0.000202899342431;
 scpep169[0][5] := a*0.006916257976402;
 scpep169[5][0] := a*0.009637147769413;
 scpep169[0][6] := a*0.003076649580343;
 scpep169[6][0] := a*0.003270086704562;
 scpep169[0][7] := a*0.000108341415387;
 scpep169[7][0] := a*0.000106828785046;
 scpep169[0][8] := a*0.000007491115478;
 scpep169[8][0] := a*0.000007491115496;
 scpep169[0][9] := a*0.000394396843952;
 scpep169[9][0] := a*0.000389230697563;
 scpep169[0][10] := a*0.001337684665312;
 scpep169[10][0] := a*0.001319683780332;
 scpep169[0][11] := a*0.000886127985422;
 scpep169[11][0] := a*0.001176622761021;
 scpep169[0][12] := a*0.005667156043349;
 scpep169[12][0] := a*0.006419589642329;
 scpep169[0][13] := a*0.001533133745030;
 scpep169[13][0] := a*0.002117548222455;
 scpep169[0][14] := a*0.000768734312471;
 scpep169[14][0] := a*0.000918593855060;
 scpep169[0][15] := a*0.015659905854670;
 scpep169[15][0] := a*0.016674992231579;
 scpep169[0][16] := a*0.021280456390355;
 scpep169[16][0] := a*0.022083132341836;
 scpep169[0][17] := a*0.001426009203776;
 scpep169[17][0] := a*0.001404361285620;
 scpep169[0][18] := a*0.000479381610742;
 scpep169[18][0] := a*0.000478362248963;
 scpep169[0][19] := a*0.000842712746821;
 scpep169[19][0] := a*0.000840983711512;
 scpep169[1][2] := a*0.000002127008620;
 scpep169[2][1] := a*0.000002127008587;
 scpep169[1][3] := a*0.000001097810877;
 scpep169[3][1] := a*0.000001097810896;
 scpep169[1][4] := a*0.003990290078560;
 scpep169[4][1] := a*0.003994687880071;
 scpep169[1][5] := a*0.000011267396925;
 scpep169[5][1] := a*0.000011267396963;
 scpep169[1][6] := a*0.000014796581570;
 scpep169[6][1] := a*0.000014796581543;
 scpep169[1][7] := a*0.000588589500252;
 scpep169[7][1] := a*0.000586411600504;
 scpep169[1][8] := a*0.000001009427811;
 scpep169[8][1] := a*0.000001009427833;
 scpep169[1][9] := a*0.001064335120863;
 scpep169[9][1] := a*0.001062179101980;
 scpep169[1][10] := a*0.000420919599677;
 scpep169[10][1] := a*0.000419980382784;
 scpep169[1][11] := a*0.000006331560503;
 scpep169[11][1] := a*0.000006331560477;
 scpep169[1][12] := a*0.000002502363085;
 scpep169[12][1] := a*0.000002502363031;
 scpep169[1][13] := a*0.000001867617316;
 scpep169[13][1] := a*0.000001867617350;
 scpep169[1][14] := a*0.000020853025541;
 scpep169[14][1] := a*0.000020853025563;
 scpep169[1][15] := a*0.000155368842256;
 scpep169[15][1] := a*0.000164016058966;
 scpep169[1][16] := a*0.000099553572717;
 scpep169[16][1] := a*0.000104032333010;
 scpep169[1][17] := a*0.000658695196703;
 scpep169[17][1] := a*0.000655730985489;
 scpep169[1][18] := a*0.010278661335033;
 scpep169[18][1] := a*0.010373740029901;
 scpep169[1][19] := a*0.006297042958126;
 scpep169[19][1] := a*0.006355495543644;
 scpep169[2][3] := a*0.824780812678190;
 scpep169[3][2] := a*0.958194004026459;
 scpep169[2][4] := a*0.000000654464173;
 scpep169[4][2] := a*0.000000654464197;
 scpep169[2][5] := a*0.160960245503121;
 scpep169[5][2] := a*0.123502103251783;
 scpep169[2][6] := a*0.033184284678904;
