/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep223 = {20,20};
 scpep223[0][1] := a*0.000892782313574;
 scpep223[1][0] := a*0.000878670889782;
 scpep223[0][2] := a*0.001274556564209;
 scpep223[2][0] := a*0.001379716710551;
 scpep223[0][3] := a*0.000313361213356;
 scpep223[3][0] := a*0.000346095953695;
 scpep223[0][4] := a*0.000345061488271;
 scpep223[4][0] := a*0.000340056977474;
 scpep223[0][5] := a*0.005955726710132;
 scpep223[5][0] := a*0.006215053627147;
 scpep223[0][6] := a*0.000978957759424;
 scpep223[6][0] := a*0.000965248313775;
 scpep223[0][7] := a*0.000496602863950;
 scpep223[7][0] := a*0.000490928330668;
 scpep223[0][8] := a*0.000007432942640;
 scpep223[8][0] := a*0.000007432942658;
 scpep223[0][9] := a*0.000899276508074;
 scpep223[9][0] := a*0.000889535779825;
 scpep223[0][10] := a*0.002111077688891;
 scpep223[10][0] := a*0.002091547686965;
 scpep223[0][11] := a*0.001849883056751;
 scpep223[11][0] := a*0.001889678555618;
 scpep223[0][12] := a*0.005082684143049;
 scpep223[12][0] := a*0.005154248890994;
 scpep223[0][13] := a*0.000748404661539;
 scpep223[13][0] := a*0.000757141566702;
 scpep223[0][14] := a*0.000722862541159;
 scpep223[14][0] := a*0.000724857102801;
 scpep223[0][15] := a*0.010594350910707;
 scpep223[15][0] := a*0.010582740072316;
 scpep223[0][16] := a*0.016082743289962;
 scpep223[16][0] := a*0.016117069429668;
 scpep223[0][17] := a*0.003606925422696;
 scpep223[17][0] := a*0.003565502348965;
 scpep223[0][18] := a*0.000527913575877;
 scpep223[18][0] := a*0.000523062492042;
 scpep223[0][19] := a*0.000693514932638;
 scpep223[19][0] := a*0.000681413776557;
 scpep223[1][2] := a*0.000002110491170;
 scpep223[2][1] := a*0.000002110491137;
 scpep223[1][3] := a*0.000001089285742;
 scpep223[3][1] := a*0.000001089285761;
 scpep223[1][4] := a*0.001990870737671;
 scpep223[4][1] := a*0.001993669180734;
 scpep223[1][5] := a*0.000011179899081;
 scpep223[5][1] := a*0.000011179899119;
 scpep223[1][6] := a*0.000196873117049;
 scpep223[6][1] := a*0.000197233698819;
 scpep223[1][7] := a*0.000648892434343;
 scpep223[7][1] := a*0.000651791735153;
 scpep223[1][8] := a*0.000001001589021;
 scpep223[8][1] := a*0.000001001589043;
 scpep223[1][9] := a*0.001022291177536;
 scpep223[9][1] := a*0.001027580418095;
 scpep223[1][10] := a*0.000394800418583;
 scpep223[10][1] := a*0.000397442651565;
 scpep223[1][11] := a*0.000006282392279;
 scpep223[11][1] := a*0.000006282392254;
 scpep223[1][12] := a*0.000002482930791;
 scpep223[12][1] := a*0.000002482930737;
 scpep223[1][13] := a*0.000001853114189;
 scpep223[13][1] := a*0.000001853114223;
 scpep223[1][14] := a*0.000020691089756;
 scpep223[14][1] := a*0.000020691089779;
 scpep223[1][15] := a*0.000281900848099;
 scpep223[15][1] := a*0.000285518131101;
 scpep223[1][16] := a*0.000189271294243;
 scpep223[16][1] := a*0.000192590303888;
 scpep223[1][17] := a*0.000863742419509;
 scpep223[17][1] := a*0.000867496537946;
 scpep223[1][18] := a*0.005395720479433;
 scpep223[18][1] := a*0.005432824694262;
 scpep223[1][19] := a*0.002101869817079;
 scpep223[19][1] := a*0.002098720332406;
 scpep223[2][3] := a*0.203672424642205;
 scpep223[3][2] := a*0.209020955879916;
 scpep223[2][4] := a*0.000000649381881;
 scpep223[4][2] := a*0.000000649381904;
 scpep223[2][5] := a*0.029306637961460;
 scpep223[5][2] := a*0.028231821623680;
 scpep223[2][6] := a*0.005113608875119;
