/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep129 = {20,20};
 scpep129[0][1] := a*0.000558824090789;
 scpep129[1][0] := a*0.000555340145683;
 scpep129[0][2] := a*0.000016730051189;
 scpep129[2][0] := a*0.000016730051160;
 scpep129[0][3] := a*0.000385542304490;
 scpep129[3][0] := a*0.000638377286944;
 scpep129[0][4] := a*0.000250308983092;
 scpep129[4][0] := a*0.000249066812685;
 scpep129[0][5] := a*0.004566497356854;
 scpep129[5][0] := a*0.005505663709176;
 scpep129[0][6] := a*0.002289325687795;
 scpep129[6][0] := a*0.002368534094711;
 scpep129[0][7] := a*0.000186798688395;
 scpep129[7][0] := a*0.000184897737030;
 scpep129[0][8] := a*0.000007639963636;
 scpep129[8][0] := a*0.000007639963654;
 scpep129[0][9] := a*0.000385760775106;
 scpep129[9][0] := a*0.000382439976708;
 scpep129[0][10] := a*0.001295951014145;
 scpep129[10][0] := a*0.001284144101378;
 scpep129[0][11] := a*0.000964423603475;
 scpep129[11][0] := a*0.001120168519080;
 scpep129[0][12] := a*0.006157239677128;
 scpep129[12][0] := a*0.006719456302907;
 scpep129[0][13] := a*0.000985033761397;
 scpep129[13][0] := a*0.001190040714910;
 scpep129[0][14] := a*0.000390610193672;
 scpep129[14][0] := a*0.000436458383397;
 scpep129[0][15] := a*0.011140785757979;
 scpep129[15][0] := a*0.011541251108006;
 scpep129[0][16] := a*0.016030966090755;
 scpep129[16][0] := a*0.016403578635737;
 scpep129[0][17] := a*0.001497538936090;
 scpep129[17][0] := a*0.001481140006513;
 scpep129[0][18] := a*0.000344917166064;
 scpep129[18][0] := a*0.000345447510822;
 scpep129[0][19] := a*0.001061815375302;
 scpep129[19][0] := a*0.001064379846684;
 scpep129[1][2] := a*0.000002169272195;
 scpep129[2][1] := a*0.000002169272160;
 scpep129[1][3] := a*0.000001119624334;
 scpep129[3][1] := a*0.000001119624354;
 scpep129[1][4] := a*0.004531232442042;
 scpep129[4][1] := a*0.004537371260531;
 scpep129[1][5] := a*0.000011491279641;
 scpep129[5][1] := a*0.000011491279680;
 scpep129[1][6] := a*0.000233567289381;
 scpep129[6][1] := a*0.000242590590711;
 scpep129[1][7] := a*0.000551807340066;
 scpep129[7][1] := a*0.000549470928726;
 scpep129[1][8] := a*0.000001029485100;
 scpep129[8][1] := a*0.000001029485123;
 scpep129[1][9] := a*0.001231150028425;
 scpep129[9][1] := a*0.001228206525716;
 scpep129[1][10] := a*0.000310034312161;
 scpep129[10][1] := a*0.000309182103154;
 scpep129[1][11] := a*0.000006457368351;
 scpep129[11][1] := a*0.000006457368325;
 scpep129[1][12] := a*0.000002552084938;
 scpep129[12][1] := a*0.000002552084883;
 scpep129[1][13] := a*0.000001904726795;
 scpep129[13][1] := a*0.000001904726830;
 scpep129[1][14] := a*0.000021267374306;
 scpep129[14][1] := a*0.000021267374329;
 scpep129[1][15] := a*0.000194478625970;
 scpep129[15][1] := a*0.000200909191320;
 scpep129[1][16] := a*0.000141408995196;
 scpep129[16][1] := a*0.000145352240224;
 scpep129[1][17] := a*0.000652244680405;
 scpep129[17][1] := a*0.000649002648190;
 scpep129[1][18] := a*0.010703861866559;
 scpep129[18][1] := a*0.010788950666516;
 scpep129[1][19] := a*0.006104628294926;
 scpep129[19][1] := a*0.006158252997873;
 scpep129[2][3] := a*0.793989628792082;
 scpep129[3][2] := a*0.797525824564828;
 scpep129[2][4] := a*0.000000667468349;
 scpep129[4][2] := a*0.000000667468374;
 scpep129[2][5] := a*0.114273575586513;
 scpep129[5][2] := a*0.081758267022421;
 scpep129[2][6] := a*0.008501414776826;
