/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep41 = {20,20};
 scpep41[0][1] := a*0.002093012794687;
 scpep41[1][0] := a*0.002095929235379;
 scpep41[0][2] := a*0.001855196529785;
 scpep41[2][0] := a*0.001871902868974;
 scpep41[0][3] := a*0.002524793090111;
 scpep41[3][0] := a*0.002556690960811;
 scpep41[0][4] := a*0.001319534876974;
 scpep41[4][0] := a*0.001340088522825;
 scpep41[0][5] := a*0.004356208639057;
 scpep41[5][0] := a*0.004338614926747;
 scpep41[0][6] := a*0.001096330546536;
 scpep41[6][0] := a*0.001093844669581;
 scpep41[0][7] := a*0.002134894733747;
 scpep41[7][0] := a*0.002142746146916;
 scpep41[0][8] := a*0.000718659494091;
 scpep41[8][0] := a*0.000724738425367;
 scpep41[0][9] := a*0.002221076381617;
 scpep41[9][0] := a*0.002239351238843;
 scpep41[0][10] := a*0.002442762578866;
 scpep41[10][0] := a*0.002457500222221;
 scpep41[0][11] := a*0.001568477024856;
 scpep41[11][0] := a*0.001570673667318;
 scpep41[0][12] := a*0.005962654343090;
 scpep41[12][0] := a*0.005969920152533;
 scpep41[0][13] := a*0.001418642386388;
 scpep41[13][0] := a*0.001422453723266;
 scpep41[0][14] := a*0.001140737511752;
 scpep41[14][0] := a*0.001138213536964;
 scpep41[0][15] := a*0.006811271993938;
 scpep41[15][0] := a*0.006786714087041;
 scpep41[0][16] := a*0.008019213740127;
 scpep41[16][0] := a*0.008004513683113;
 scpep41[0][17] := a*0.007095555153091;
 scpep41[17][0] := a*0.007112379424291;
 scpep41[0][18] := a*0.001296381864023;
 scpep41[18][0] := a*0.001320802090561;
 scpep41[0][19] := a*0.000819965844385;
 scpep41[19][0] := a*0.000828019873048;
 scpep41[1][2] := a*0.001021718297954;
 scpep41[2][1] := a*0.001029581543945;
 scpep41[1][3] := a*0.000229368952573;
 scpep41[3][1] := a*0.000231961208090;
 scpep41[1][4] := a*0.009557545878180;
 scpep41[4][1] := a*0.009692984011148;
 scpep41[1][5] := a*0.002378910527382;
 scpep41[5][1] := a*0.002365946252391;
 scpep41[1][6] := a*0.004592116945018;
 scpep41[6][1] := a*0.004575289598197;
 scpep41[1][7] := a*0.001118059891409;
 scpep41[7][1] := a*0.001120607405723;
 scpep41[1][8] := a*0.000195339330112;
 scpep41[8][1] := a*0.000196732102407;
 scpep41[1][9] := a*0.002807191119399;
 scpep41[9][1] := a*0.002826383424974;
 scpep41[1][10] := a*0.001748522104226;
 scpep41[10][1] := a*0.001756603750358;
 scpep41[1][11] := a*0.001786703450544;
 scpep41[11][1] := a*0.001786722413915;
 scpep41[1][12] := a*0.001017518489991;
 scpep41[12][1] := a*0.001017341875157;
 scpep41[1][13] := a*0.000934247379962;
 scpep41[13][1] := a*0.000935471047315;
 scpep41[1][14] := a*0.003981893574722;
 scpep41[14][1] := a*0.003967489641440;
 scpep41[1][15] := a*0.006261916473993;
 scpep41[15][1] := a*0.006230508598768;
 scpep41[1][16] := a*0.002123209192571;
 scpep41[16][1] := a*0.002116316808194;
 scpep41[1][17] := a*0.002751026927268;
 scpep41[17][1] := a*0.002753747451482;
 scpep41[1][18] := a*0.017972197691231;
 scpep41[18][1] := a*0.018285109421951;
 scpep41[1][19] := a*0.020245929903083;
 scpep41[19][1] := a*0.020416613336125;
 scpep41[2][3] := a*0.037970511049307;
 scpep41[3][2] := a*0.038107855683778;
 scpep41[2][4] := a*0.000067874718373;
 scpep41[4][2] := a*0.000068304310178;
 scpep41[2][5] := a*0.005035349641456;
 scpep41[5][2] := a*0.004969871490012;
 scpep41[2][6] := a*0.003361354108939;
