/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep125 = {20,20};
 scpep125[0][1] := a*0.000633686182615;
 scpep125[1][0] := a*0.000632995689865;
 scpep125[0][2] := a*0.001914254759159;
 scpep125[2][0] := a*0.001939561508854;
 scpep125[0][3] := a*0.000653126770465;
 scpep125[3][0] := a*0.000666472967123;
 scpep125[0][4] := a*0.000271545256486;
 scpep125[4][0] := a*0.000273297819545;
 scpep125[0][5] := a*0.003961554657092;
 scpep125[5][0] := a*0.003986997440984;
 scpep125[0][6] := a*0.000688360137534;
 scpep125[6][0] := a*0.000680441935206;
 scpep125[0][7] := a*0.000569547208725;
 scpep125[7][0] := a*0.000573962316987;
 scpep125[0][8] := a*0.000027752960951;
 scpep125[8][0] := a*0.000027955146226;
 scpep125[0][9] := a*0.001284838385197;
 scpep125[9][0] := a*0.001296013084439;
 scpep125[0][10] := a*0.001952704270417;
 scpep125[10][0] := a*0.001971652865403;
 scpep125[0][11] := a*0.001241411126754;
 scpep125[11][0] := a*0.001237260188770;
 scpep125[0][12] := a*0.002659597721148;
 scpep125[12][0] := a*0.002651881842447;
 scpep125[0][13] := a*0.000711793417113;
 scpep125[13][0] := a*0.000708771933578;
 scpep125[0][14] := a*0.000584142669992;
 scpep125[14][0] := a*0.000579699732171;
 scpep125[0][15] := a*0.007165043661786;
 scpep125[15][0] := a*0.007119822468301;
 scpep125[0][16] := a*0.009810062941556;
 scpep125[16][0] := a*0.009770131115144;
 scpep125[0][17] := a*0.004752873822689;
 scpep125[17][0] := a*0.004779601741995;
 scpep125[0][18] := a*0.000148345853187;
 scpep125[18][0] := a*0.000152517322375;
 scpep125[0][19] := a*0.000553992255210;
 scpep125[19][0] := a*0.000551522380632;
 scpep125[1][2] := a*0.000091074104454;
 scpep125[2][1] := a*0.000092358948549;
 scpep125[1][3] := a*0.000001179658249;
 scpep125[3][1] := a*0.000001179658270;
 scpep125[1][4] := a*0.010471332991730;
 scpep125[4][1] := a*0.010551292285240;
 scpep125[1][5] := a*0.000012107438542;
 scpep125[5][1] := a*0.000012107438583;
 scpep125[1][6] := a*0.000702849597566;
 scpep125[6][1] := a*0.000695648413182;
 scpep125[1][7] := a*0.002257015838757;
 scpep125[7][1] := a*0.002277259958248;
 scpep125[1][8] := a*0.000001084685776;
 scpep125[8][1] := a*0.000001084685800;
 scpep125[1][9] := a*0.003736272357623;
 scpep125[9][1] := a*0.003773097563761;
 scpep125[1][10] := a*0.001339744197142;
 scpep125[10][1] := a*0.001354221305924;
 scpep125[1][11] := a*0.000123472937020;
 scpep125[11][1] := a*0.000123208452062;
 scpep125[1][12] := a*0.000002688926952;
 scpep125[12][1] := a*0.000002688926894;
 scpep125[1][13] := a*0.000002006857664;
 scpep125[13][1] := a*0.000002006857700;
 scpep125[1][14] := a*0.000057072721975;
 scpep125[14][1] := a*0.000056842049346;
 scpep125[1][15] := a*0.000391210498693;
 scpep125[15][1] := a*0.000389392029017;
 scpep125[1][16] := a*0.000219101383463;
 scpep125[16][1] := a*0.000218474077070;
 scpep125[1][17] := a*0.002152599550192;
 scpep125[17][1] := a*0.002167184680316;
 scpep125[1][18] := a*0.018025231732855;
 scpep125[18][1] := a*0.018558453118772;
 scpep125[1][19] := a*0.011284841257092;
 scpep125[19][1] := a*0.011246913417976;
 scpep125[2][3] := a*0.039631753589420;
 scpep125[3][2] := a*0.039936960036099;
 scpep125[2][4] := a*0.000000703257798;
 scpep125[4][2] := a*0.000000703257824;
 scpep125[2][5] := a*0.010091983892983;
 scpep125[5][2] := a*0.010023865358648;
 scpep125[2][6] := a*0.001594218604888;
