/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep183 = {20,20};
 scpep183[0][1] := a*0.002801226521716;
 scpep183[1][0] := a*0.002920350285419;
 scpep183[0][2] := a*0.000283642256728;
 scpep183[2][0] := a*0.000287310001089;
 scpep183[0][3] := a*0.000152507727597;
 scpep183[3][0] := a*0.000154536693747;
 scpep183[0][4] := a*0.001586416916659;
 scpep183[4][0] := a*0.001700250449454;
 scpep183[0][5] := a*0.002096555519398;
 scpep183[5][0] := a*0.002102896193887;
 scpep183[0][6] := a*0.000616946415932;
 scpep183[6][0] := a*0.000614074178255;
 scpep183[0][7] := a*0.001776519125635;
 scpep183[7][0] := a*0.001861810992925;
 scpep183[0][8] := a*0.000020419061251;
 scpep183[8][0] := a*0.000020517514261;
 scpep183[0][9] := a*0.002198177386878;
 scpep183[9][0] := a*0.002345038821355;
 scpep183[0][10] := a*0.005693780891355;
 scpep183[10][0] := a*0.006021998966425;
 scpep183[0][11] := a*0.000492975635006;
 scpep183[11][0] := a*0.000492720063289;
 scpep183[0][12] := a*0.001481960312292;
 scpep183[12][0] := a*0.001471465523471;
 scpep183[0][13] := a*0.000328101948452;
 scpep183[13][0] := a*0.000327686835817;
 scpep183[0][14] := a*0.000264593922121;
 scpep183[14][0] := a*0.000263611076085;
 scpep183[0][15] := a*0.003253279634041;
 scpep183[15][0] := a*0.003234697317214;
 scpep183[0][16] := a*0.005352673586915;
 scpep183[16][0] := a*0.005330527460343;
 scpep183[0][17] := a*0.008598496584487;
 scpep183[17][0] := a*0.008869297069384;
 scpep183[0][18] := a*0.002078016975257;
 scpep183[18][0] := a*0.002344262668010;
 scpep183[0][19] := a*0.001158512210741;
 scpep183[19][0] := a*0.001195708181489;
 scpep183[1][2] := a*0.000002408229290;
 scpep183[2][1] := a*0.000002408229252;
 scpep183[1][3] := a*0.000001242957026;
 scpep183[3][1] := a*0.000001242957048;
 scpep183[1][4] := a*0.029892317131498;
 scpep183[4][1] := a*0.030728154299654;
 scpep183[1][5] := a*0.000154788663069;
 scpep183[5][1] := a*0.000149388598628;
 scpep183[1][6] := a*0.000556045600010;
 scpep183[6][1] := a*0.000531519486411;
 scpep183[1][7] := a*0.003515823028481;
 scpep183[7][1] := a*0.003534378898534;
 scpep183[1][8] := a*0.000001142888466;
 scpep183[8][1] := a*0.000001142888491;
 scpep183[1][9] := a*0.015019503198914;
 scpep183[9][1] := a*0.015369406340188;
 scpep183[1][10] := a*0.006594651705469;
 scpep183[10][1] := a*0.006689529930150;
 scpep183[1][11] := a*0.000007168682491;
 scpep183[11][1] := a*0.000007168682462;
 scpep183[1][12] := a*0.000041576437387;
 scpep183[12][1] := a*0.000039717642127;
 scpep183[1][13] := a*0.000002114542780;
 scpep183[13][1] := a*0.000002114542819;
 scpep183[1][14] := a*0.000117643772364;
 scpep183[14][1] := a*0.000113439498460;
 scpep183[1][15] := a*0.000599137714621;
 scpep183[15][1] := a*0.000573511000194;
 scpep183[1][16] := a*0.000547830157356;
 scpep183[16][1] := a*0.000523650326640;
 scpep183[1][17] := a*0.006046388679050;
 scpep183[17][1] := a*0.005982832749904;
 scpep183[1][18] := a*0.079409716843854;
 scpep183[18][1] := a*0.085920287717733;
 scpep183[1][19] := a*0.039860463286520;
 scpep183[19][1] := a*0.039458350892658;
 scpep183[2][3] := a*0.046520952282078;
 scpep183[3][2] := a*0.046611375680600;
 scpep183[2][4] := a*0.000000740993607;
 scpep183[4][2] := a*0.000000740993634;
 scpep183[2][5] := a*0.007896190381428;
 scpep183[5][2] := a*0.007812741859575;
 scpep183[2][6] := a*0.001481127649750;
