/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep48 = {20,20};
 scpep48[0][1] := a*0.000230025204349;
 scpep48[1][0] := a*0.000204025039928;
 scpep48[0][2] := a*0.000014453818176;
 scpep48[2][0] := a*0.000014453818151;
 scpep48[0][3] := a*0.000018843353107;
 scpep48[3][0] := a*0.000018843353098;
 scpep48[0][4] := a*0.000002482611772;
 scpep48[4][0] := a*0.000002482611769;
 scpep48[0][5] := a*0.000031128031037;
 scpep48[5][0] := a*0.000031128030995;
 scpep48[0][6] := a*0.026134181980654;
 scpep48[6][0] := a*0.035318141520910;
 scpep48[0][7] := a*0.000033611298270;
 scpep48[7][0] := a*0.000030274368893;
 scpep48[0][8] := a*0.000006600496557;
 scpep48[8][0] := a*0.000006600496573;
 scpep48[0][9] := a*0.000131021503604;
 scpep48[9][0] := a*0.000115754382235;
 scpep48[0][10] := a*0.002357647695256;
 scpep48[10][0] := a*0.002071162149504;
 scpep48[0][11] := a*0.000009781014920;
 scpep48[11][0] := a*0.000009781014916;
 scpep48[0][12] := a*0.000034399587984;
 scpep48[12][0] := a*0.000034399587937;
 scpep48[0][13] := a*0.000009878206587;
 scpep48[13][0] := a*0.000009878206567;
 scpep48[0][14] := a*0.000009430297715;
 scpep48[14][0] := a*0.000009430297680;
 scpep48[0][15] := a*0.009487328504337;
 scpep48[15][0] := a*0.019324881677606;
 scpep48[0][16] := a*0.095995052850497;
 scpep48[16][0] := a*0.202770319305999;
 scpep48[0][17] := a*0.000733276191552;
 scpep48[17][0] := a*0.000649024635416;
 scpep48[0][18] := a*0.000001529900868;
 scpep48[18][0] := a*0.000001529900802;
 scpep48[0][19] := a*0.001603130139995;
 scpep48[19][0] := a*0.001446185603320;
 scpep48[1][2] := a*0.000001874128508;
 scpep48[2][1] := a*0.000001874128479;
 scpep48[1][3] := a*0.000000967292112;
 scpep48[3][1] := a*0.000000967292129;
 scpep48[1][4] := a*0.004025125742323;
 scpep48[4][1] := a*0.004021081620873;
 scpep48[1][5] := a*0.000009927815801;
 scpep48[5][1] := a*0.000009927815835;
 scpep48[1][6] := a*0.000013037415589;
 scpep48[6][1] := a*0.000013037415565;
 scpep48[1][7] := a*0.000463816353171;
 scpep48[7][1] := a*0.000461388867438;
 scpep48[1][8] := a*0.000000889416911;
 scpep48[8][1] := a*0.000000889416931;
 scpep48[1][9] := a*0.000982569375764;
 scpep48[9][1] := a*0.000978916587192;
 scpep48[1][10] := a*0.000262767356203;
 scpep48[10][1] := a*0.000261726127797;
 scpep48[1][11] := a*0.000005578801104;
 scpep48[11][1] := a*0.000005578801081;
 scpep48[1][12] := a*0.000002204857071;
 scpep48[12][1] := a*0.000002204857023;
 scpep48[1][13] := a*0.000001645576243;
 scpep48[13][1] := a*0.000001645576273;
 scpep48[1][14] := a*0.000018373808773;
 scpep48[14][1] := a*0.000018373808793;
 scpep48[1][15] := a*0.000038351730934;
 scpep48[15][1] := a*0.000038351730923;
 scpep48[1][16] := a*0.000008385930897;
 scpep48[16][1] := a*0.000008385930845;
 scpep48[1][17] := a*0.000561578049427;
 scpep48[17][1] := a*0.000558242000037;
 scpep48[1][18] := a*0.007238765020764;
 scpep48[18][1] := a*0.007317450397578;
 scpep48[1][19] := a*0.003396403389856;
 scpep48[19][1] := a*0.003473680888692;
 scpep48[2][3] := a*2.105621730967945;
 scpep48[3][2] := a*1.442365277159256;
 scpep48[2][4] := a*0.000000576654910;
 scpep48[4][2] := a*0.000000576654931;
 scpep48[2][5] := a*1.756032734516508;
 scpep48[5][2] := a*1.121756742056907;
 scpep48[2][6] := a*0.000018051806265;
