/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep145 = {20,20};
 scpep145[0][1] := a*0.000100803615844;
 scpep145[1][0] := a*0.000096018099312;
 scpep145[0][2] := a*0.000015039399222;
 scpep145[2][0] := a*0.000015039399196;
 scpep145[0][3] := a*0.000019606771484;
 scpep145[3][0] := a*0.000019606771475;
 scpep145[0][4] := a*0.000046168550839;
 scpep145[4][0] := a*0.000043843221558;
 scpep145[0][5] := a*0.000032389150054;
 scpep145[5][0] := a*0.000032389150010;
 scpep145[0][6] := a*0.011084384140274;
 scpep145[6][0] := a*0.013912779925337;
 scpep145[0][7] := a*0.000006740456119;
 scpep145[7][0] := a*0.000006740456108;
 scpep145[0][8] := a*0.000006867908643;
 scpep145[8][0] := a*0.000006867908660;
 scpep145[0][9] := a*0.000131196128731;
 scpep145[9][0] := a*0.000124170438517;
 scpep145[0][10] := a*0.001659225573625;
 scpep145[10][0] := a*0.001566656568028;
 scpep145[0][11] := a*0.000010177282320;
 scpep145[11][0] := a*0.000010177282315;
 scpep145[0][12] := a*0.000035793250645;
 scpep145[12][0] := a*0.000035793250596;
 scpep145[0][13] := a*0.000010278411604;
 scpep145[13][0] := a*0.000010278411583;
 scpep145[0][14] := a*0.000009812356181;
 scpep145[14][0] := a*0.000009812356144;
 scpep145[0][15] := a*0.017876861057084;
 scpep145[15][0] := a*0.029968833550971;
 scpep145[0][16] := a*0.054673357476203;
 scpep145[16][0] := a*0.070958999237455;
 scpep145[0][17] := a*0.000812997700699;
 scpep145[17][0] := a*0.000768786447916;
 scpep145[0][18] := a*0.000649957323978;
 scpep145[18][0] := a*0.000622249088753;
 scpep145[0][19] := a*0.001654596511648;
 scpep145[19][0] := a*0.001588756351283;
 scpep145[1][2] := a*0.000001950056828;
 scpep145[2][1] := a*0.000001950056797;
 scpep145[1][3] := a*0.000001006480922;
 scpep145[3][1] := a*0.000001006480940;
 scpep145[1][4] := a*0.003969462446854;
 scpep145[4][1] := a*0.003968553584273;
 scpep145[1][5] := a*0.000010330030682;
 scpep145[5][1] := a*0.000010330030717;
 scpep145[1][6] := a*0.000013565612593;
 scpep145[6][1] := a*0.000013565612568;
 scpep145[1][7] := a*0.000454062647917;
 scpep145[7][1] := a*0.000452003716554;
 scpep145[1][8] := a*0.000000925450690;
 scpep145[8][1] := a*0.000000925450710;
 scpep145[1][9] := a*0.000969535758171;
 scpep145[9][1] := a*0.000966617189324;
 scpep145[1][10] := a*0.000281934674574;
 scpep145[10][1] := a*0.000281081864031;
 scpep145[1][11] := a*0.000005804820288;
 scpep145[11][1] := a*0.000005804820264;
 scpep145[1][12] := a*0.000002294184506;
 scpep145[12][1] := a*0.000002294184457;
 scpep145[1][13] := a*0.000001712245011;
 scpep145[13][1] := a*0.000001712245042;
 scpep145[1][14] := a*0.000019118204061;
 scpep145[14][1] := a*0.000019118204083;
 scpep145[1][15] := a*0.000039905510457;
 scpep145[15][1] := a*0.000039905510445;
 scpep145[1][16] := a*0.000008725677954;
 scpep145[16][1] := a*0.000008725677900;
 scpep145[1][17] := a*0.000530340945387;
 scpep145[17][1] := a*0.000527529854810;
 scpep145[1][18] := a*0.008008951682257;
 scpep145[18][1] := a*0.008096670486702;
 scpep145[1][19] := a*0.003753403384556;
 scpep145[19][1] := a*0.003805480474248;
 scpep145[2][3] := a*0.000141004108027;
 scpep145[3][2] := a*0.000141004108188;
 scpep145[2][4] := a*0.000000600017469;
 scpep145[4][2] := a*0.000000600017491;
 scpep145[2][5] := a*0.000023392573425;
 scpep145[5][2] := a*0.000023392573428;
 scpep145[2][6] := a*0.000018783155966;
