/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep83 = {20,20};
 scpep83[0][1] := a*0.002120880426649;
 scpep83[1][0] := a*0.002152886048766;
 scpep83[0][2] := a*0.001171407852177;
 scpep83[2][0] := a*0.001181582419183;
 scpep83[0][3] := a*0.000713863912299;
 scpep83[3][0] := a*0.000720831203279;
 scpep83[0][4] := a*0.001069948465738;
 scpep83[4][0] := a*0.001122868055335;
 scpep83[0][5] := a*0.004110402126002;
 scpep83[5][0] := a*0.004112190754581;
 scpep83[0][6] := a*0.000822184491269;
 scpep83[6][0] := a*0.000815623511217;
 scpep83[0][7] := a*0.002832215922287;
 scpep83[7][0] := a*0.002898646165423;
 scpep83[0][8] := a*0.000046132243940;
 scpep83[8][0] := a*0.000045929996504;
 scpep83[0][9] := a*0.002733504722302;
 scpep83[9][0] := a*0.002828878987554;
 scpep83[0][10] := a*0.003244667899919;
 scpep83[10][0] := a*0.003323099149953;
 scpep83[0][11] := a*0.000966495261160;
 scpep83[11][0] := a*0.000963806894327;
 scpep83[0][12] := a*0.003671985976318;
 scpep83[12][0] := a*0.003658691795480;
 scpep83[0][13] := a*0.000546893035013;
 scpep83[13][0] := a*0.000543689795297;
 scpep83[0][14] := a*0.000642657256200;
 scpep83[14][0] := a*0.000636050615579;
 scpep83[0][15] := a*0.006381565798661;
 scpep83[15][0] := a*0.006337806915257;
 scpep83[0][16] := a*0.009018901238254;
 scpep83[16][0] := a*0.008976790656352;
 scpep83[0][17] := a*0.009291818829443;
 scpep83[17][0] := a*0.009460375070835;
 scpep83[0][18] := a*0.000916796450526;
 scpep83[18][0] := a*0.000965246309766;
 scpep83[0][19] := a*0.001228787338614;
 scpep83[19][0] := a*0.001251487681179;
 scpep83[1][2] := a*0.000181150896346;
 scpep83[2][1] := a*0.000180032465008;
 scpep83[1][3] := a*0.000001315347172;
 scpep83[3][1] := a*0.000001315347195;
 scpep83[1][4] := a*0.026007218421596;
 scpep83[4][1] := a*0.026888555850129;
 scpep83[1][5] := a*0.000474066411335;
 scpep83[5][1] := a*0.000467374002945;
 scpep83[1][6] := a*0.002512131321373;
 scpep83[6][1] := a*0.002455070856981;
 scpep83[1][7] := a*0.004165772653879;
 scpep83[7][1] := a*0.004199953061595;
 scpep83[1][8] := a*0.000001209450592;
 scpep83[8][1] := a*0.000001209450619;
 scpep83[1][9] := a*0.006204000853872;
 scpep83[9][1] := a*0.006324894588462;
 scpep83[1][10] := a*0.004606302297620;
 scpep83[10][1] := a*0.004647339933758;
 scpep83[1][11] := a*0.000404154842112;
 scpep83[11][1] := a*0.000397118884963;
 scpep83[1][12] := a*0.000079341100749;
 scpep83[12][1] := a*0.000077922940478;
 scpep83[1][13] := a*0.000072234692829;
 scpep83[13][1] := a*0.000070773245806;
 scpep83[1][14] := a*0.000637400613565;
 scpep83[14][1] := a*0.000621908673019;
 scpep83[1][15] := a*0.001792712655047;
 scpep83[15][1] := a*0.001754737378792;
 scpep83[1][16] := a*0.000709064788278;
 scpep83[16][1] := a*0.000695376862551;
 scpep83[1][17] := a*0.004239153297043;
 scpep83[17][1] := a*0.004252003165922;
 scpep83[1][18] := a*0.031233580728639;
 scpep83[18][1] := a*0.032394771030981;
 scpep83[1][19] := a*0.032241975512060;
 scpep83[19][1] := a*0.032347680000014;
 scpep83[2][3] := a*0.038308987796179;
 scpep83[3][2] := a*0.038357713798557;
 scpep83[2][4] := a*0.000000784149271;
 scpep83[4][2] := a*0.000000784149299;
 scpep83[2][5] := a*0.007286423111474;
 scpep83[5][2] := a*0.007226048607730;
 scpep83[2][6] := a*0.002343899791228;
