/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep196 = {20,20};
 scpep196[0][1] := a*0.002230882594661;
 scpep196[1][0] := a*0.002230949143449;
 scpep196[0][2] := a*0.001795659898497;
 scpep196[2][0] := a*0.001811724963411;
 scpep196[0][3] := a*0.002343124255863;
 scpep196[3][0] := a*0.002374568510389;
 scpep196[0][4] := a*0.001275915807045;
 scpep196[4][0] := a*0.001294148341909;
 scpep196[0][5] := a*0.004305087816957;
 scpep196[5][0] := a*0.004288272057023;
 scpep196[0][6] := a*0.001060523602100;
 scpep196[6][0] := a*0.001058358316362;
 scpep196[0][7] := a*0.002348885755766;
 scpep196[7][0] := a*0.002358556989328;
 scpep196[0][8] := a*0.000872625272965;
 scpep196[8][0] := a*0.000879746083650;
 scpep196[0][9] := a*0.002158106806100;
 scpep196[9][0] := a*0.002177078341851;
 scpep196[0][10] := a*0.002814777533218;
 scpep196[10][0] := a*0.002834442291871;
 scpep196[0][11] := a*0.001623154551744;
 scpep196[11][0] := a*0.001625796222768;
 scpep196[0][12] := a*0.005779507380759;
 scpep196[12][0] := a*0.005787188170612;
 scpep196[0][13] := a*0.001386800176937;
 scpep196[13][0] := a*0.001390354293066;
 scpep196[0][14] := a*0.001149297553102;
 scpep196[14][0] := a*0.001146953946747;
 scpep196[0][15] := a*0.006260429199269;
 scpep196[15][0] := a*0.006238407335084;
 scpep196[0][16] := a*0.007816363621114;
 scpep196[16][0] := a*0.007803960637749;
 scpep196[0][17] := a*0.006733926906101;
 scpep196[17][0] := a*0.006750231851327;
 scpep196[0][18] := a*0.001384947186490;
 scpep196[18][0] := a*0.001416835930918;
 scpep196[0][19] := a*0.001067670116479;
 scpep196[19][0] := a*0.001078720005033;
 scpep196[1][2] := a*0.000725223731674;
 scpep196[2][1] := a*0.000731757637167;
 scpep196[1][3] := a*0.000152921151731;
 scpep196[3][1] := a*0.000154975422184;
 scpep196[1][4] := a*0.010730933994445;
 scpep196[4][1] := a*0.010884178608390;
 scpep196[1][5] := a*0.002423297825828;
 scpep196[5][1] := a*0.002413703904025;
 scpep196[1][6] := a*0.003511948732062;
 scpep196[6][1] := a*0.003504674156676;
 scpep196[1][7] := a*0.001579642227496;
 scpep196[7][1] := a*0.001586111181368;
 scpep196[1][8] := a*0.000244833330577;
 scpep196[8][1] := a*0.000246838789190;
 scpep196[1][9] := a*0.002906886880259;
 scpep196[9][1] := a*0.002932426317195;
 scpep196[1][10] := a*0.000383222522160;
 scpep196[10][1] := a*0.000385808511705;
 scpep196[1][11] := a*0.001243537030203;
 scpep196[11][1] := a*0.001245529622767;
 scpep196[1][12] := a*0.001406794492197;
 scpep196[12][1] := a*0.001408637364403;
 scpep196[1][13] := a*0.001021100484967;
 scpep196[13][1] := a*0.001023714085100;
 scpep196[1][14] := a*0.003247759726635;
 scpep196[14][1] := a*0.003241008377081;
 scpep196[1][15] := a*0.005223674944682;
 scpep196[15][1] := a*0.005205021166360;
 scpep196[1][16] := a*0.001996773511209;
 scpep196[16][1] := a*0.001993508540831;
 scpep196[1][17] := a*0.001678944186113;
 scpep196[17][1] := a*0.001682967469887;
 scpep196[1][18] := a*0.016997892776618;
 scpep196[18][1] := a*0.017388683292931;
 scpep196[1][19] := a*0.016246616215578;
 scpep196[19][1] := a*0.016414260455008;
 scpep196[2][3] := a*0.039271511794558;
 scpep196[3][2] := a*0.039447116583692;
 scpep196[2][4] := a*0.000063759929167;
 scpep196[4][2] := a*0.000064086547305;
 scpep196[2][5] := a*0.005542807308905;
 scpep196[5][2] := a*0.005471705744159;
 scpep196[2][6] := a*0.003815599614837;
