/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep82 = {20,20};
 scpep82[0][1] := a*0.001023861332532;
 scpep82[1][0] := a*0.001048295976393;
 scpep82[0][2] := a*0.001033936626100;
 scpep82[2][0] := a*0.001051363313013;
 scpep82[0][3] := a*0.000431394196883;
 scpep82[3][0] := a*0.000442243007585;
 scpep82[0][4] := a*0.000352597092264;
 scpep82[4][0] := a*0.000367498863167;
 scpep82[0][5] := a*0.001897331996869;
 scpep82[5][0] := a*0.001911472118664;
 scpep82[0][6] := a*0.000833805328199;
 scpep82[6][0] := a*0.000834511719056;
 scpep82[0][7] := a*0.000685658144601;
 scpep82[7][0] := a*0.000698227498245;
 scpep82[0][8] := a*0.000008412179008;
 scpep82[8][0] := a*0.000008412179029;
 scpep82[0][9] := a*0.001056361892741;
 scpep82[9][0] := a*0.001084854928857;
 scpep82[0][10] := a*0.002214303511022;
 scpep82[10][0] := a*0.002263015832785;
 scpep82[0][11] := a*0.000690551100603;
 scpep82[11][0] := a*0.000692590598588;
 scpep82[0][12] := a*0.001858784684012;
 scpep82[12][0] := a*0.001861325114382;
 scpep82[0][13] := a*0.000544427774719;
 scpep82[13][0] := a*0.000547688273324;
 scpep82[0][14] := a*0.000346582562929;
 scpep82[14][0] := a*0.000346868593130;
 scpep82[0][15] := a*0.003893608534433;
 scpep82[15][0] := a*0.003882936206694;
 scpep82[0][16] := a*0.003800364514400;
 scpep82[16][0] := a*0.003784664385075;
 scpep82[0][17] := a*0.003815128926502;
 scpep82[17][0] := a*0.003868580373843;
 scpep82[0][18] := a*0.000423112974812;
 scpep82[18][0] := a*0.000471834788845;
 scpep82[0][19] := a*0.000891507939999;
 scpep82[19][0] := a*0.000921583759867;
 scpep82[1][2] := a*0.000002388533099;
 scpep82[2][1] := a*0.000002388533061;
 scpep82[1][3] := a*0.000001232791250;
 scpep82[3][1] := a*0.000001232791272;
 scpep82[1][4] := a*0.032463212382086;
 scpep82[4][1] := a*0.033048364360969;
 scpep82[1][5] := a*0.000012652769828;
 scpep82[5][1] := a*0.000012652769871;
 scpep82[1][6] := a*0.000485649375588;
 scpep82[6][1] := a*0.000474968107010;
 scpep82[1][7] := a*0.004813261172718;
 scpep82[7][1] := a*0.004786865912036;
 scpep82[1][8] := a*0.000001133541121;
 scpep82[8][1] := a*0.000001133541146;
 scpep82[1][9] := a*0.007142432679534;
 scpep82[9][1] := a*0.007163184169342;
 scpep82[1][10] := a*0.000573366003143;
 scpep82[10][1] := a*0.000572223672121;
 scpep82[1][11] := a*0.000114642701951;
 scpep82[11][1] := a*0.000112420179952;
 scpep82[1][12] := a*0.000002810038943;
 scpep82[12][1] := a*0.000002810038882;
 scpep82[1][13] := a*0.000002097248564;
 scpep82[13][1] := a*0.000002097248602;
 scpep82[1][14] := a*0.000093950338116;
 scpep82[14][1] := a*0.000092344270963;
 scpep82[1][15] := a*0.000716370851109;
 scpep82[15][1] := a*0.000698787514857;
 scpep82[1][16] := a*0.000438315497411;
 scpep82[16][1] := a*0.000426448513028;
 scpep82[1][17] := a*0.005123963522273;
 scpep82[17][1] := a*0.005074486468256;
 scpep82[1][18] := a*0.045309016961131;
 scpep82[18][1] := a*0.049354976165494;
 scpep82[1][19] := a*0.032475971086847;
 scpep82[19][1] := a*0.032782483435682;
 scpep82[2][3] := a*0.040991828310318;
 scpep82[3][2] := a*0.041371877322245;
 scpep82[2][4] := a*0.000000734933241;
 scpep82[4][2] := a*0.000000734933268;
 scpep82[2][5] := a*0.008467569667962;
 scpep82[5][2] := a*0.008388348938891;
 scpep82[2][6] := a*0.002530342717391;
