/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep120 = {20,20};
 scpep120[0][1] := a*0.000010646655761;
 scpep120[1][0] := a*0.000010646655723;
 scpep120[0][2] := a*0.000144257125889;
 scpep120[2][0] := a*0.000144401931147;
 scpep120[0][3] := a*0.000034398821779;
 scpep120[3][0] := a*0.000034558787547;
 scpep120[0][4] := a*0.000829815130054;
 scpep120[4][0] := a*0.001096381197354;
 scpep120[0][5] := a*0.000381031855365;
 scpep120[5][0] := a*0.000380721439972;
 scpep120[0][6] := a*0.000906225103673;
 scpep120[6][0] := a*0.000900773177187;
 scpep120[0][7] := a*0.000672006880278;
 scpep120[7][0] := a*0.000826818125740;
 scpep120[0][8] := a*0.000006809501574;
 scpep120[8][0] := a*0.000006809501590;
 scpep120[0][9] := a*0.001578762421736;
 scpep120[9][0] := a*0.002144334654288;
 scpep120[0][10] := a*0.004720471571997;
 scpep120[10][0] := a*0.005504721475530;
 scpep120[0][11] := a*0.000296399672007;
 scpep120[11][0] := a*0.000293934622736;
 scpep120[0][12] := a*0.000531972277197;
 scpep120[12][0] := a*0.000530689125542;
 scpep120[0][13] := a*0.000125776446218;
 scpep120[13][0] := a*0.000125579401175;
 scpep120[0][14] := a*0.000082583053785;
 scpep120[14][0] := a*0.000082213047038;
 scpep120[0][15] := a*0.003187663366603;
 scpep120[15][0] := a*0.003165609992818;
 scpep120[0][16] := a*0.005254085644142;
 scpep120[16][0] := a*0.005226095643623;
 scpep120[0][17] := a*0.005890170459596;
 scpep120[17][0] := a*0.006819239496948;
 scpep120[0][18] := a*0.001138321747122;
 scpep120[18][0] := a*0.001375776049156;
 scpep120[0][19] := a*0.001193070841667;
 scpep120[19][0] := a*0.001228800036530;
 scpep120[1][2] := a*0.000001933472871;
 scpep120[2][1] := a*0.000001933472840;
 scpep120[1][3] := a*0.000000997921460;
 scpep120[3][1] := a*0.000000997921478;
 scpep120[1][4] := a*0.184787646126476;
 scpep120[4][1] := a*0.167918355430146;
 scpep120[1][5] := a*0.000010242180530;
 scpep120[5][1] := a*0.000010242180565;
 scpep120[1][6] := a*0.000013450245934;
 scpep120[6][1] := a*0.000013450245909;
 scpep120[1][7] := a*0.027866501851474;
 scpep120[7][1] := a*0.023607930581877;
 scpep120[1][8] := a*0.000000917580337;
 scpep120[8][1] := a*0.000000917580357;
 scpep120[1][9] := a*0.021963319872635;
 scpep120[9][1] := a*0.020521359502703;
 scpep120[1][10] := a*0.000007411645955;
 scpep120[10][1] := a*0.000007411645949;
 scpep120[1][11] := a*0.000005755454089;
 scpep120[11][1] := a*0.000005755454066;
 scpep120[1][12] := a*0.000002274673968;
 scpep120[12][1] := a*0.000002274673919;
 scpep120[1][13] := a*0.000001697683488;
 scpep120[13][1] := a*0.000001697683519;
 scpep120[1][14] := a*0.000018955616245;
 scpep120[14][1] := a*0.000018955616266;
 scpep120[1][15] := a*0.000039566140200;
 scpep120[15][1] := a*0.000039566140189;
 scpep120[1][16] := a*0.000008651471772;
 scpep120[16][1] := a*0.000008651471718;
 scpep120[1][17] := a*0.032602072256006;
 scpep120[17][1] := a*0.025974817967347;
 scpep120[1][18] := a*0.000020991990897;
 scpep120[18][1] := a*0.000020991991007;
 scpep120[1][19] := a*0.036299904785905;
 scpep120[19][1] := a*0.025707427692451;
 scpep120[2][3] := a*0.019835800327401;
 scpep120[3][2] := a*0.020024163641448;
 scpep120[2][4] := a*0.000000594914713;
 scpep120[4][2] := a*0.000000594914735;
 scpep120[2][5] := a*0.005102437579355;
 scpep120[5][2] := a*0.005092243911742;
 scpep120[2][6] := a*0.000442333262465;
