/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep30 = {20,20};
 scpep30[0][1] := a*0.000082403948772;
 scpep30[1][0] := a*0.000070108619583;
 scpep30[0][2] := a*0.000009394147772;
 scpep30[2][0] := a*0.000009394147755;
 scpep30[0][3] := a*0.000012247092183;
 scpep30[3][0] := a*0.000012247092177;
 scpep30[0][4] := a*0.000001613554395;
 scpep30[4][0] := a*0.000001613554393;
 scpep30[0][5] := a*0.000020231423962;
 scpep30[5][0] := a*0.000020231423935;
 scpep30[0][6] := a*0.014972033662452;
 scpep30[6][0] := a*0.014184554337227;
 scpep30[0][7] := a*0.000004210330472;
 scpep30[7][0] := a*0.000004210330465;
 scpep30[0][8] := a*0.000004289941887;
 scpep30[8][0] := a*0.000004289941897;
 scpep30[0][9] := a*0.000295890911371;
 scpep30[9][0] := a*0.000250081752564;
 scpep30[0][10] := a*0.003301150538110;
 scpep30[10][0] := a*0.002787545913573;
 scpep30[0][11] := a*0.000006357095294;
 scpep30[11][0] := a*0.000006357095292;
 scpep30[0][12] := a*0.000022357747196;
 scpep30[12][0] := a*0.000022357747165;
 scpep30[0][13] := a*0.000006420264270;
 scpep30[13][0] := a*0.000006420264257;
 scpep30[0][14] := a*0.000006129149349;
 scpep30[14][0] := a*0.000006129149326;
 scpep30[0][15] := a*0.055152581964056;
 scpep30[15][0] := a*0.107536462473933;
 scpep30[0][16] := a*0.136888623367574;
 scpep30[16][0] := a*0.187715233578604;
 scpep30[0][17] := a*0.001353481618565;
 scpep30[17][0] := a*0.001145223284829;
 scpep30[0][18] := a*0.000783804824479;
 scpep30[18][0] := a*0.000659636012426;
 scpep30[0][19] := a*0.004983254026449;
 scpep30[19][0] := a*0.004197486036615;
 scpep30[1][2] := a*0.000001218075386;
 scpep30[2][1] := a*0.000001218075366;
 scpep30[1][3] := a*0.000000628684056;
 scpep30[3][1] := a*0.000000628684068;
 scpep30[1][4] := a*0.001380427407575;
 scpep30[4][1] := a*0.001387517195700;
 scpep30[1][5] := a*0.000006452507396;
 scpep30[5][1] := a*0.000006452507418;
 scpep30[1][6] := a*0.000008473567822;
 scpep30[6][1] := a*0.000008473567806;
 scpep30[1][7] := a*0.000346724368460;
 scpep30[7][1] := a*0.000348704744056;
 scpep30[1][8] := a*0.000000578069669;
 scpep30[8][1] := a*0.000000578069682;
 scpep30[1][9] := a*0.000615457042299;
 scpep30[9][1] := a*0.000619645816105;
 scpep30[1][10] := a*0.000216284476201;
 scpep30[10][1] := a*0.000217951127322;
 scpep30[1][11] := a*0.000003625898799;
 scpep30[11][1] := a*0.000003625898784;
 scpep30[1][12] := a*0.000001433029867;
 scpep30[12][1] := a*0.000001433029836;
 scpep30[1][13] := a*0.000001069529601;
 scpep30[13][1] := a*0.000001069529621;
 scpep30[1][14] := a*0.000011941915460;
 scpep30[14][1] := a*0.000011941915473;
 scpep30[1][15] := a*0.000024926412059;
 scpep30[15][1] := a*0.000024926412052;
 scpep30[1][16] := a*0.000005450371181;
 scpep30[16][1] := a*0.000005450371148;
 scpep30[1][17] := a*0.000449495465879;
 scpep30[17][1] := a*0.000451930331786;
 scpep30[1][18] := a*0.001582218451507;
 scpep30[18][1] := a*0.001589355178311;
 scpep30[1][19] := a*0.000777413555052;
 scpep30[19][1] := a*0.000781632268824;
 scpep30[2][3] := a*0.000088076219512;
 scpep30[3][2] := a*0.000088076219612;
 scpep30[2][4] := a*0.000000374792416;
 scpep30[4][2] := a*0.000000374792430;
 scpep30[2][5] := a*0.000014611839760;
 scpep30[5][2] := a*0.000014611839761;
 scpep30[2][6] := a*0.000011732632411;
