/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep4 = {20,20};
 scpep4[0][1] := a*0.003290587342961;
 scpep4[1][0] := a*0.003286366049002;
 scpep4[0][2] := a*0.003073494137482;
 scpep4[2][0] := a*0.003110509207560;
 scpep4[0][3] := a*0.004568368124309;
 scpep4[3][0] := a*0.004631835271123;
 scpep4[0][4] := a*0.001521032515340;
 scpep4[4][0] := a*0.001538538229184;
 scpep4[0][5] := a*0.007872697752145;
 scpep4[5][0] := a*0.007909917728243;
 scpep4[0][6] := a*0.000947743081898;
 scpep4[6][0] := a*0.000942743593349;
 scpep4[0][7] := a*0.002746660865602;
 scpep4[7][0] := a*0.002747556185478;
 scpep4[0][8] := a*0.000994019049754;
 scpep4[8][0] := a*0.000987251932365;
 scpep4[0][9] := a*0.002388141251995;
 scpep4[9][0] := a*0.002399775565954;
 scpep4[0][10] := a*0.002620383518340;
 scpep4[10][0] := a*0.002627746325888;
 scpep4[0][11] := a*0.002050601120380;
 scpep4[11][0] := a*0.002049993408808;
 scpep4[0][12] := a*0.008574346138505;
 scpep4[12][0] := a*0.008575588625230;
 scpep4[0][13] := a*0.001767924019399;
 scpep4[13][0] := a*0.001765229536013;
 scpep4[0][14] := a*0.001240218548419;
 scpep4[14][0] := a*0.001231886391596;
 scpep4[0][15] := a*0.008598173693933;
 scpep4[15][0] := a*0.008559186285801;
 scpep4[0][16] := a*0.009734594191380;
 scpep4[16][0] := a*0.009703060146110;
 scpep4[0][17] := a*0.008284254182477;
 scpep4[17][0] := a*0.008288217059236;
 scpep4[0][18] := a*0.001371499860413;
 scpep4[18][0] := a*0.001388430454843;
 scpep4[0][19] := a*0.001028273972508;
 scpep4[19][0] := a*0.001034828369991;
 scpep4[1][2] := a*0.001177309044524;
 scpep4[2][1] := a*0.001193117260220;
 scpep4[1][3] := a*0.000376312653250;
 scpep4[3][1] := a*0.000382048670200;
 scpep4[1][4] := a*0.009990684205739;
 scpep4[4][1] := a*0.010118797243712;
 scpep4[1][5] := a*0.005753184701609;
 scpep4[5][1] := a*0.005787960343886;
 scpep4[1][6] := a*0.005670743724100;
 scpep4[6][1] := a*0.005647972795195;
 scpep4[1][7] := a*0.001172357091881;
 scpep4[7][1] := a*0.001174248197409;
 scpep4[1][8] := a*0.000718026907580;
 scpep4[8][1] := a*0.000714001908575;
 scpep4[1][9] := a*0.002983725293495;
 scpep4[9][1] := a*0.003002170233470;
 scpep4[1][10] := a*0.001280425429619;
 scpep4[10][1] := a*0.001285644711544;
 scpep4[1][11] := a*0.003072607066985;
 scpep4[11][1] := a*0.003075647376042;
 scpep4[1][12] := a*0.002277360548365;
 scpep4[12][1] := a*0.002280631832152;
 scpep4[1][13] := a*0.001790346425775;
 scpep4[13][1] := a*0.001789897558972;
 scpep4[1][14] := a*0.005719611793343;
 scpep4[14][1] := a*0.005688119966641;
 scpep4[1][15] := a*0.009349365720000;
 scpep4[15][1] := a*0.009318554780270;
 scpep4[1][16] := a*0.002898801344017;
 scpep4[16][1] := a*0.002893015869421;
 scpep4[1][17] := a*0.001886931398148;
 scpep4[17][1] := a*0.001890245087672;
 scpep4[1][18] := a*0.015560241890012;
 scpep4[18][1] := a*0.015772561519254;
 scpep4[1][19] := a*0.017908189341499;
 scpep4[19][1] := a*0.018045606187810;
 scpep4[2][3] := a*0.044148283550398;
 scpep4[3][2] := a*0.044228484488625;
 scpep4[2][4] := a*0.000320088516358;
 scpep4[4][2] := a*0.000319894760631;
 scpep4[2][5] := a*0.010959131228138;
 scpep4[5][2] := a*0.010879393471528;
 scpep4[2][6] := a*0.003925093183903;
