/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep80 = {20,20};
 scpep80[0][1] := a*0.002711183913418;
 scpep80[1][0] := a*0.002743564206106;
 scpep80[0][2] := a*0.000849760202302;
 scpep80[2][0] := a*0.000845856137354;
 scpep80[0][3] := a*0.000759614181422;
 scpep80[3][0] := a*0.000753473454596;
 scpep80[0][4] := a*0.000800429466415;
 scpep80[4][0] := a*0.000832717922383;
 scpep80[0][5] := a*0.004530557368176;
 scpep80[5][0] := a*0.004526973783551;
 scpep80[0][6] := a*0.001142648991590;
 scpep80[6][0] := a*0.001137110893814;
 scpep80[0][7] := a*0.002626985866452;
 scpep80[7][0] := a*0.002674413573331;
 scpep80[0][8] := a*0.000167893019903;
 scpep80[8][0] := a*0.000167802116751;
 scpep80[0][9] := a*0.002973905679337;
 scpep80[9][0] := a*0.003061405224984;
 scpep80[0][10] := a*0.003526102229125;
 scpep80[10][0] := a*0.003604145654792;
 scpep80[0][11] := a*0.001264560400750;
 scpep80[11][0] := a*0.001260453829763;
 scpep80[0][12] := a*0.004964573040760;
 scpep80[12][0] := a*0.004954953896510;
 scpep80[0][13] := a*0.000986381263765;
 scpep80[13][0] := a*0.000982164762423;
 scpep80[0][14] := a*0.000828273519753;
 scpep80[14][0] := a*0.000823227789221;
 scpep80[0][15] := a*0.007049396223092;
 scpep80[15][0] := a*0.007008679684090;
 scpep80[0][16] := a*0.009101102031448;
 scpep80[16][0] := a*0.009065960821198;
 scpep80[0][17] := a*0.010200223511027;
 scpep80[17][0] := a*0.010352027348625;
 scpep80[0][18] := a*0.001643639731292;
 scpep80[18][0] := a*0.001793143392377;
 scpep80[0][19] := a*0.000725730227126;
 scpep80[19][0] := a*0.000738988865648;
 scpep80[1][2] := a*0.000158403771827;
 scpep80[2][1] := a*0.000155832546273;
 scpep80[1][3] := a*0.000022428620535;
 scpep80[3][1] := a*0.000022006068450;
 scpep80[1][4] := a*0.023342929951798;
 scpep80[4][1] := a*0.024000195989927;
 scpep80[1][5] := a*0.000578686931483;
 scpep80[5][1] := a*0.000571553206528;
 scpep80[1][6] := a*0.003116046649249;
 scpep80[6][1] := a*0.003064388732757;
 scpep80[1][7] := a*0.003855955126750;
 scpep80[7][1] := a*0.003879206981228;
 scpep80[1][8] := a*0.000001364686105;
 scpep80[8][1] := a*0.000001364686135;
 scpep80[1][9] := a*0.004511430326005;
 scpep80[9][1] := a*0.004589332214335;
 scpep80[1][10] := a*0.000535895419613;
 scpep80[10][1] := a*0.000541184568906;
 scpep80[1][11] := a*0.000159044801120;
 scpep80[11][1] := a*0.000156769739439;
 scpep80[1][12] := a*0.000076614940006;
 scpep80[12][1] := a*0.000075603906624;
 scpep80[1][13] := a*0.000071738469235;
 scpep80[13][1] := a*0.000070619931305;
 scpep80[1][14] := a*0.000865472487031;
 scpep80[14][1] := a*0.000850403647644;
 scpep80[1][15] := a*0.003502253078256;
 scpep80[15][1] := a*0.003441428820173;
 scpep80[1][16] := a*0.001080251508062;
 scpep80[16][1] := a*0.001063452303589;
 scpep80[1][17] := a*0.005470131874010;
 scpep80[17][1] := a*0.005486223947680;
 scpep80[1][18] := a*0.038278913652478;
 scpep80[18][1] := a*0.041267470157753;
 scpep80[1][19] := a*0.029148339266570;
 scpep80[19][1] := a*0.029330946263306;
 scpep80[2][3] := a*0.010069946710518;
 scpep80[3][2] := a*0.010033418593033;
 scpep80[2][4] := a*0.000055365002267;
 scpep80[4][2] := a*0.000057841874430;
 scpep80[2][5] := a*0.004348864700746;
 scpep80[5][2] := a*0.004365848618723;
 scpep80[2][6] := a*0.001970093062123;
