/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep21 = {20,20};
 scpep21[0][1] := a*0.002289743281849;
 scpep21[1][0] := a*0.002289514372746;
 scpep21[0][2] := a*0.002802919779610;
 scpep21[2][0] := a*0.002829436280279;
 scpep21[0][3] := a*0.003269129916397;
 scpep21[3][0] := a*0.003321167173608;
 scpep21[0][4] := a*0.001028759762521;
 scpep21[4][0] := a*0.001042981730600;
 scpep21[0][5] := a*0.004989206151182;
 scpep21[5][0] := a*0.004970171355149;
 scpep21[0][6] := a*0.000939023322187;
 scpep21[6][0] := a*0.000937217906611;
 scpep21[0][7] := a*0.002146006005662;
 scpep21[7][0] := a*0.002150297847190;
 scpep21[0][8] := a*0.000960565872379;
 scpep21[8][0] := a*0.000968819169053;
 scpep21[0][9] := a*0.002420770321840;
 scpep21[9][0] := a*0.002437748524673;
 scpep21[0][10] := a*0.002493130891069;
 scpep21[10][0] := a*0.002507910907655;
 scpep21[0][11] := a*0.001881423084855;
 scpep21[11][0] := a*0.001883709982637;
 scpep21[0][12] := a*0.006427886159197;
 scpep21[12][0] := a*0.006435527946651;
 scpep21[0][13] := a*0.001826863131067;
 scpep21[13][0] := a*0.001832343804132;
 scpep21[0][14] := a*0.001247319117628;
 scpep21[14][0] := a*0.001244617260171;
 scpep21[0][15] := a*0.007171853666314;
 scpep21[15][0] := a*0.007146858264438;
 scpep21[0][16] := a*0.008493802996370;
 scpep21[16][0] := a*0.008478925306956;
 scpep21[0][17] := a*0.007298777229311;
 scpep21[17][0] := a*0.007306813047001;
 scpep21[0][18] := a*0.000956774791547;
 scpep21[18][0] := a*0.000971478518664;
 scpep21[0][19] := a*0.001101536426900;
 scpep21[19][0] := a*0.001112253976604;
 scpep21[1][2] := a*0.000750817294899;
 scpep21[2][1] := a*0.000758035418663;
 scpep21[1][3] := a*0.000507372938244;
 scpep21[3][1] := a*0.000515565473431;
 scpep21[1][4] := a*0.009727688768066;
 scpep21[4][1] := a*0.009863476250592;
 scpep21[1][5] := a*0.003412532981822;
 scpep21[5][1] := a*0.003399764696575;
 scpep21[1][6] := a*0.005083734095913;
 scpep21[6][1] := a*0.005074437266338;
 scpep21[1][7] := a*0.001284385501797;
 scpep21[7][1] := a*0.001287088157503;
 scpep21[1][8] := a*0.001007925061308;
 scpep21[8][1] := a*0.001016795259510;
 scpep21[1][9] := a*0.002521066773975;
 scpep21[9][1] := a*0.002539043779489;
 scpep21[1][10] := a*0.001062187390029;
 scpep21[10][1] := a*0.001068545194505;
 scpep21[1][11] := a*0.002651905354255;
 scpep21[11][1] := a*0.002655416189304;
 scpep21[1][12] := a*0.001662903039240;
 scpep21[12][1] := a*0.001665063987138;
 scpep21[1][13] := a*0.001362380316902;
 scpep21[13][1] := a*0.001366640566861;
 scpep21[1][14] := a*0.005669828305346;
 scpep21[14][1] := a*0.005658003626049;
 scpep21[1][15] := a*0.007738427390282;
 scpep21[15][1] := a*0.007711972334608;
 scpep21[1][16] := a*0.002065511404019;
 scpep21[16][1] := a*0.002062058906054;
 scpep21[1][17] := a*0.001595495387626;
 scpep21[17][1] := a*0.001597411189047;
 scpep21[1][18] := a*0.016014726189458;
 scpep21[18][1] := a*0.016262643280983;
 scpep21[1][19] := a*0.019392657948243;
 scpep21[19][1] := a*0.019583419503347;
 scpep21[2][3] := a*0.040747895348231;
 scpep21[3][2] := a*0.041010327880066;
 scpep21[2][4] := a*0.000512354549558;
 scpep21[4][2] := a*0.000514547890806;
 scpep21[2][5] := a*0.005842570889961;
 scpep21[5][2] := a*0.005765484910439;
 scpep21[2][6] := a*0.004482041461245;
