/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep178 = {20,20};
 scpep178[0][1] := a*0.001110123250452;
 scpep178[1][0] := a*0.001120430343905;
 scpep178[0][2] := a*0.001620993467495;
 scpep178[2][0] := a*0.001655213068153;
 scpep178[0][3] := a*0.001381396476484;
 scpep178[3][0] := a*0.001421757101391;
 scpep178[0][4] := a*0.000552136046597;
 scpep178[4][0] := a*0.000564255741265;
 scpep178[0][5] := a*0.003392245602196;
 scpep178[5][0] := a*0.003427297243014;
 scpep178[0][6] := a*0.000827451443164;
 scpep178[6][0] := a*0.000830418029146;
 scpep178[0][7] := a*0.000989862075196;
 scpep178[7][0] := a*0.000996766366029;
 scpep178[0][8] := a*0.000230361641930;
 scpep178[8][0] := a*0.000235715988670;
 scpep178[0][9] := a*0.001213317147121;
 scpep178[9][0] := a*0.001228124550500;
 scpep178[0][10] := a*0.001387337891307;
 scpep178[10][0] := a*0.001402185805178;
 scpep178[0][11] := a*0.001140166501793;
 scpep178[11][0] := a*0.001148772191834;
 scpep178[0][12] := a*0.003265108536478;
 scpep178[12][0] := a*0.003281886190869;
 scpep178[0][13] := a*0.000953523507800;
 scpep178[13][0] := a*0.000963177622421;
 scpep178[0][14] := a*0.000649710320632;
 scpep178[14][0] := a*0.000652916076473;
 scpep178[0][15] := a*0.004506197068122;
 scpep178[15][0] := a*0.004511323195721;
 scpep178[0][16] := a*0.005051897545216;
 scpep178[16][0] := a*0.005061744263938;
 scpep178[0][17] := a*0.003696874993612;
 scpep178[17][0] := a*0.003715801060254;
 scpep178[0][18] := a*0.000442099506726;
 scpep178[18][0] := a*0.000458278631326;
 scpep178[0][19] := a*0.000706626796161;
 scpep178[19][0] := a*0.000719213978279;
 scpep178[1][2] := a*0.000400263684537;
 scpep178[2][1] := a*0.000404982792158;
 scpep178[1][3] := a*0.000111813466265;
 scpep178[3][1] := a*0.000114046721123;
 scpep178[1][4] := a*0.010890422626722;
 scpep178[4][1] := a*0.011027026945233;
 scpep178[1][5] := a*0.000656150619640;
 scpep178[5][1] := a*0.000656824247577;
 scpep178[1][6] := a*0.002583105185652;
 scpep178[6][1] := a*0.002568351472660;
 scpep178[1][7] := a*0.001220382255229;
 scpep178[7][1] := a*0.001217520027183;
 scpep178[1][8] := a*0.000001422566502;
 scpep178[8][1] := a*0.000001422566533;
 scpep178[1][9] := a*0.003333440669562;
 scpep178[9][1] := a*0.003342899586075;
 scpep178[1][10] := a*0.001020082217173;
 scpep178[10][1] := a*0.001021459806711;
 scpep178[1][11] := a*0.000507507977237;
 scpep178[11][1] := a*0.000506632723135;
 scpep178[1][12] := a*0.000225143401748;
 scpep178[12][1] := a*0.000224221689393;
 scpep178[1][13] := a*0.000216453114825;
 scpep178[13][1] := a*0.000216637506366;
 scpep178[1][14] := a*0.000826423497675;
 scpep178[14][1] := a*0.000822970309634;
 scpep178[1][15] := a*0.002104308050136;
 scpep178[15][1] := a*0.002087592676351;
 scpep178[1][16] := a*0.001003709774817;
 scpep178[16][1] := a*0.000996425798755;
 scpep178[1][17] := a*0.001618234560075;
 scpep178[17][1] := a*0.001611596503269;
 scpep178[1][18] := a*0.019915497563339;
 scpep178[18][1] := a*0.020454711959219;
 scpep178[1][19] := a*0.021264186106678;
 scpep178[19][1] := a*0.021442504906930;
 scpep178[2][3] := a*0.048747348448521;
 scpep178[3][2] := a*0.049148988155947;
 scpep178[2][4] := a*0.000000922323319;
 scpep178[4][2] := a*0.000000922323353;
 scpep178[2][5] := a*0.009413576229782;
 scpep178[5][2] := a*0.009313237976525;
 scpep178[2][6] := a*0.004423546086281;
