/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep61 = {20,20};
 scpep61[0][1] := a*0.002140485263259;
 scpep61[1][0] := a*0.002161670435272;
 scpep61[0][2] := a*0.001283712345347;
 scpep61[2][0] := a*0.001279781087467;
 scpep61[0][3] := a*0.001346545586514;
 scpep61[3][0] := a*0.001337444963739;
 scpep61[0][4] := a*0.000780998095544;
 scpep61[4][0] := a*0.000809304065104;
 scpep61[0][5] := a*0.004151901549969;
 scpep61[5][0] := a*0.004156585596579;
 scpep61[0][6] := a*0.000898746258951;
 scpep61[6][0] := a*0.000894706543263;
 scpep61[0][7] := a*0.001854486872882;
 scpep61[7][0] := a*0.001879671321938;
 scpep61[0][8] := a*0.000097761786908;
 scpep61[8][0] := a*0.000098372379666;
 scpep61[0][9] := a*0.002267108572112;
 scpep61[9][0] := a*0.002316673415943;
 scpep61[0][10] := a*0.002685568249591;
 scpep61[10][0] := a*0.002725219714583;
 scpep61[0][11] := a*0.001406331876452;
 scpep61[11][0] := a*0.001404761337304;
 scpep61[0][12] := a*0.004150608566126;
 scpep61[12][0] := a*0.004148229880089;
 scpep61[0][13] := a*0.000863176690494;
 scpep61[13][0] := a*0.000861204446728;
 scpep61[0][14] := a*0.000685768290617;
 scpep61[14][0] := a*0.000682949604035;
 scpep61[0][15] := a*0.006596403723414;
 scpep61[15][0] := a*0.006566793587475;
 scpep61[0][16] := a*0.008412993303283;
 scpep61[16][0] := a*0.008388359850729;
 scpep61[0][17] := a*0.007037072683074;
 scpep61[17][0] := a*0.007113183425758;
 scpep61[0][18] := a*0.001263332603562;
 scpep61[18][0] := a*0.001361793256409;
 scpep61[0][19] := a*0.001342617731940;
 scpep61[19][0] := a*0.001371259694883;
 scpep61[1][2] := a*0.000276142743887;
 scpep61[2][1] := a*0.000272601634064;
 scpep61[1][3] := a*0.000130135961333;
 scpep61[3][1] := a*0.000127986121084;
 scpep61[1][4] := a*0.014678212390910;
 scpep61[4][1] := a*0.015062093341873;
 scpep61[1][5] := a*0.000772698239297;
 scpep61[5][1] := a*0.000766073718666;
 scpep61[1][6] := a*0.002597566842563;
 scpep61[6][1] := a*0.002560570665721;
 scpep61[1][7] := a*0.003853555167479;
 scpep61[7][1] := a*0.003867590293503;
 scpep61[1][8] := a*0.000001329601482;
 scpep61[8][1] := a*0.000001329601512;
 scpep61[1][9] := a*0.005760056201538;
 scpep61[9][1] := a*0.005828287616322;
 scpep61[1][10] := a*0.000683024937490;
 scpep61[10][1] := a*0.000686261594953;
 scpep61[1][11] := a*0.000428304910564;
 scpep61[11][1] := a*0.000423690261404;
 scpep61[1][12] := a*0.000128243302933;
 scpep61[12][1] := a*0.000126938182607;
 scpep61[1][13] := a*0.000194473269381;
 scpep61[13][1] := a*0.000192135986545;
 scpep61[1][14] := a*0.000581683123385;
 scpep61[14][1] := a*0.000573909734280;
 scpep61[1][15] := a*0.002978332603110;
 scpep61[15][1] := a*0.002936314016580;
 scpep61[1][16] := a*0.002059652483667;
 scpep61[16][1] := a*0.002033424780456;
 scpep61[1][17] := a*0.002714460617621;
 scpep61[17][1] := a*0.002717044856675;
 scpep61[1][18] := a*0.059013419877877;
 scpep61[18][1] := a*0.062991060740538;
 scpep61[1][19] := a*0.027834184509629;
 scpep61[19][1] := a*0.028148349867774;
 scpep61[2][3] := a*0.010195782077286;
 scpep61[3][2] := a*0.010157808954798;
 scpep61[2][4] := a*0.000051232666244;
 scpep61[4][2] := a*0.000053230099859;
 scpep61[2][5] := a*0.004255539330728;
 scpep61[5][2] := a*0.004273563159737;
 scpep61[2][6] := a*0.002335843282529;
