/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep231 = {20,20};
 scpep231[0][1] := a*0.002823710046301;
 scpep231[1][0] := a*0.002835106028975;
 scpep231[0][2] := a*0.001986053641239;
 scpep231[2][0] := a*0.001982324712445;
 scpep231[0][3] := a*0.002032719354708;
 scpep231[3][0] := a*0.002020308091148;
 scpep231[0][4] := a*0.001104941120795;
 scpep231[4][0] := a*0.001129626396452;
 scpep231[0][5] := a*0.005860791807605;
 scpep231[5][0] := a*0.005872419276177;
 scpep231[0][6] := a*0.001137057216462;
 scpep231[6][0] := a*0.001132290851277;
 scpep231[0][7] := a*0.002355679700214;
 scpep231[7][0] := a*0.002368375827104;
 scpep231[0][8] := a*0.000572434279488;
 scpep231[8][0] := a*0.000575313181677;
 scpep231[0][9] := a*0.002406112713405;
 scpep231[9][0] := a*0.002432375367070;
 scpep231[0][10] := a*0.002906042360331;
 scpep231[10][0] := a*0.002931589251760;
 scpep231[0][11] := a*0.001741250515424;
 scpep231[11][0] := a*0.001739906253275;
 scpep231[0][12] := a*0.005734762565324;
 scpep231[12][0] := a*0.005734340294308;
 scpep231[0][13] := a*0.001065437234412;
 scpep231[13][0] := a*0.001063599151940;
 scpep231[0][14] := a*0.000923845186682;
 scpep231[14][0] := a*0.000920376841248;
 scpep231[0][15] := a*0.007628016148831;
 scpep231[15][0] := a*0.007594478607289;
 scpep231[0][16] := a*0.008934792627578;
 scpep231[16][0] := a*0.008912857124796;
 scpep231[0][17] := a*0.007702567425463;
 scpep231[17][0] := a*0.007727846542560;
 scpep231[0][18] := a*0.000761823598260;
 scpep231[18][0] := a*0.000786320950334;
 scpep231[0][19] := a*0.000712025890237;
 scpep231[19][0] := a*0.000720439603352;
 scpep231[1][2] := a*0.000528410056558;
 scpep231[2][1] := a*0.000525290967872;
 scpep231[1][3] := a*0.000141614422323;
 scpep231[3][1] := a*0.000140183479122;
 scpep231[1][4] := a*0.013102540537298;
 scpep231[4][1] := a*0.013341834084814;
 scpep231[1][5] := a*0.002471860858474;
 scpep231[5][1] := a*0.002466827184665;
 scpep231[1][6] := a*0.003853288156893;
 scpep231[6][1] := a*0.003821704167827;
 scpep231[1][7] := a*0.001739336021630;
 scpep231[7][1] := a*0.001741674729900;
 scpep231[1][8] := a*0.000001579595551;
 scpep231[8][1] := a*0.000001579595586;
 scpep231[1][9] := a*0.003414276665508;
 scpep231[9][1] := a*0.003437694400844;
 scpep231[1][10] := a*0.001470666682721;
 scpep231[10][1] := a*0.001477596506786;
 scpep231[1][11] := a*0.001138593009053;
 scpep231[11][1] := a*0.001133150054680;
 scpep231[1][12] := a*0.000885557301835;
 scpep231[12][1] := a*0.000881925047762;
 scpep231[1][13] := a*0.000583628334339;
 scpep231[13][1] := a*0.000580264463601;
 scpep231[1][14] := a*0.002373369223660;
 scpep231[14][1] := a*0.002354985427666;
 scpep231[1][15] := a*0.005700173165027;
 scpep231[15][1] := a*0.005652328073830;
 scpep231[1][16] := a*0.001829862698085;
 scpep231[16][1] := a*0.001818009752892;
 scpep231[1][17] := a*0.002443148776383;
 scpep231[17][1] := a*0.002441361979242;
 scpep231[1][18] := a*0.027145990440538;
 scpep231[18][1] := a*0.027907641359666;
 scpep231[1][19] := a*0.026128164945324;
 scpep231[19][1] := a*0.026331346859596;
 scpep231[2][3] := a*0.012512379075741;
 scpep231[3][2] := a*0.012459438784161;
 scpep231[2][4] := a*0.000125801161086;
 scpep231[4][2] := a*0.000128843078473;
 scpep231[2][5] := a*0.005493996667570;
 scpep231[5][2] := a*0.005515335265878;
 scpep231[2][6] := a*0.002514548229439;
