/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep164 = {20,20};
 scpep164[0][1] := a*0.000551954097052;
 scpep164[1][0] := a*0.000546451229869;
 scpep164[0][2] := a*0.002238411504096;
 scpep164[2][0] := a*0.002721674342444;
 scpep164[0][3] := a*0.000596133356076;
 scpep164[3][0] := a*0.000761464975682;
 scpep164[0][4] := a*0.000109120323433;
 scpep164[4][0] := a*0.000108047806380;
 scpep164[0][5] := a*0.006797325394450;
 scpep164[5][0] := a*0.007356657894373;
 scpep164[0][6] := a*0.002405625643500;
 scpep164[6][0] := a*0.002416161340843;
 scpep164[0][7] := a*0.000366015518183;
 scpep164[7][0] := a*0.000360175772934;
 scpep164[0][8] := a*0.000008273212473;
 scpep164[8][0] := a*0.000008273212493;
 scpep164[0][9] := a*0.000629054934655;
 scpep164[9][0] := a*0.000620686918805;
 scpep164[0][10] := a*0.001287499316821;
 scpep164[10][0] := a*0.001269695266303;
 scpep164[0][11] := a*0.002759830254973;
 scpep164[11][0] := a*0.002919430469667;
 scpep164[0][12] := a*0.006853891465564;
 scpep164[12][0] := a*0.007193062722857;
 scpep164[0][13] := a*0.001977687255515;
 scpep164[13][0] := a*0.002133082894395;
 scpep164[0][14] := a*0.001493276412998;
 scpep164[14][0] := a*0.001544042805509;
 scpep164[0][15] := a*0.015050858618684;
 scpep164[15][0] := a*0.015121148813323;
 scpep164[0][16] := a*0.017651836635398;
 scpep164[16][0] := a*0.017714276008939;
 scpep164[0][17] := a*0.002517811210489;
 scpep164[17][0] := a*0.002480362414404;
 scpep164[0][18] := a*0.000491784120396;
 scpep164[18][0] := a*0.000490378527076;
 scpep164[0][19] := a*0.000829634191978;
 scpep164[19][0] := a*0.000825039830605;
 scpep164[1][2] := a*0.000002349075288;
 scpep164[2][1] := a*0.000002349075251;
 scpep164[1][3] := a*0.000001212425929;
 scpep164[3][1] := a*0.000001212425950;
 scpep164[1][4] := a*0.005556529598607;
 scpep164[4][1] := a*0.005557043367073;
 scpep164[1][5] := a*0.000012443750074;
 scpep164[5][1] := a*0.000012443750116;
 scpep164[1][6] := a*0.000997658817431;
 scpep164[6][1] := a*0.001012131403828;
 scpep164[1][7] := a*0.000643185258900;
 scpep164[7][1] := a*0.000639237451110;
 scpep164[1][8] := a*0.000001114815381;
 scpep164[8][1] := a*0.000001114815405;
 scpep164[1][9] := a*0.001197905051907;
 scpep164[9][1] := a*0.001193994949098;
 scpep164[1][10] := a*0.000367959324940;
 scpep164[10][1] := a*0.000366606815885;
 scpep164[1][11] := a*0.000006992596160;
 scpep164[11][1] := a*0.000006992596132;
 scpep164[1][12] := a*0.000002763617989;
 scpep164[12][1] := a*0.000002763617929;
 scpep164[1][13] := a*0.000002062602681;
 scpep164[13][1] := a*0.000002062602719;
 scpep164[1][14] := a*0.000023030149718;
 scpep164[14][1] := a*0.000023030149743;
 scpep164[1][15] := a*0.000420981097676;
 scpep164[15][1] := a*0.000426596975434;
 scpep164[1][16] := a*0.000148795530433;
 scpep164[16][1] := a*0.000150718880215;
 scpep164[1][17] := a*0.000752724941852;
 scpep164[17][1] := a*0.000748948506186;
 scpep164[1][18] := a*0.011038463040938;
 scpep164[18][1] := a*0.011120128616566;
 scpep164[1][19] := a*0.008558992351703;
 scpep164[19][1] := a*0.008598978297428;
 scpep164[2][3] := a*0.324858283898800;
 scpep164[3][2] := a*0.343823613066240;
 scpep164[2][4] := a*0.000000722792376;
 scpep164[4][2] := a*0.000000722792403;
 scpep164[2][5] := a*0.066795728419039;
 scpep164[5][2] := a*0.059399064944820;
 scpep164[2][6] := a*0.008414161718199;
