/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep151 = {20,20};
 scpep151[0][1] := a*0.001245584231782;
 scpep151[1][0] := a*0.001259838868209;
 scpep151[0][2] := a*0.000375336318614;
 scpep151[2][0] := a*0.000385303837413;
 scpep151[0][3] := a*0.000483708469462;
 scpep151[3][0] := a*0.000500101555485;
 scpep151[0][4] := a*0.000737399515523;
 scpep151[4][0] := a*0.000755268206572;
 scpep151[0][5] := a*0.002548418289335;
 scpep151[5][0] := a*0.002578849199849;
 scpep151[0][6] := a*0.000676450687259;
 scpep151[6][0] := a*0.000679945461995;
 scpep151[0][7] := a*0.000811513352280;
 scpep151[7][0] := a*0.000817657004161;
 scpep151[0][8] := a*0.000136040561804;
 scpep151[8][0] := a*0.000139137117431;
 scpep151[0][9] := a*0.001032069567054;
 scpep151[9][0] := a*0.001046306389717;
 scpep151[0][10] := a*0.001763207834725;
 scpep151[10][0] := a*0.001782522889278;
 scpep151[0][11] := a*0.000508688500103;
 scpep151[11][0] := a*0.000513891579679;
 scpep151[0][12] := a*0.002463228858186;
 scpep151[12][0] := a*0.002477425829026;
 scpep151[0][13] := a*0.000510066740580;
 scpep151[13][0] := a*0.000516234337800;
 scpep151[0][14] := a*0.000466727775767;
 scpep151[14][0] := a*0.000469748975269;
 scpep151[0][15] := a*0.003120158856415;
 scpep151[15][0] := a*0.003125944274435;
 scpep151[0][16] := a*0.004037779223569;
 scpep151[16][0] := a*0.004047214577363;
 scpep151[0][17] := a*0.003355704173580;
 scpep151[17][0] := a*0.003376836457862;
 scpep151[0][18] := a*0.001092985067499;
 scpep151[18][0] := a*0.001130451798640;
 scpep151[0][19] := a*0.000815518469790;
 scpep151[19][0] := a*0.000832655090232;
 scpep151[1][2] := a*0.000002718306365;
 scpep151[2][1] := a*0.000002718306322;
 scpep151[1][3] := a*0.000001402996803;
 scpep151[3][1] := a*0.000001402996828;
 scpep151[1][4] := a*0.011122427471179;
 scpep151[4][1] := a*0.011262581779037;
 scpep151[1][5] := a*0.000348440015509;
 scpep151[5][1] := a*0.000348629272890;
 scpep151[1][6] := a*0.001205596021362;
 scpep151[6][1] := a*0.001198119292897;
 scpep151[1][7] := a*0.001451921666004;
 scpep151[7][1] := a*0.001446304914015;
 scpep151[1][8] := a*0.000001290043687;
 scpep151[8][1] := a*0.000001290043715;
 scpep151[1][9] := a*0.002851223546853;
 scpep151[9][1] := a*0.002857748674375;
 scpep151[1][10] := a*0.001238858367579;
 scpep151[10][1] := a*0.001238184102864;
 scpep151[1][11] := a*0.000228629712519;
 scpep151[11][1] := a*0.000228398298028;
 scpep151[1][12] := a*0.000126946448175;
 scpep151[12][1] := a*0.000126249083681;
 scpep151[1][13] := a*0.000265483676970;
 scpep151[13][1] := a*0.000265706798811;
 scpep151[1][14] := a*0.000922147103102;
 scpep151[14][1] := a*0.000917796353047;
 scpep151[1][15] := a*0.001022736958476;
 scpep151[15][1] := a*0.001013493507106;
 scpep151[1][16] := a*0.000520893877966;
 scpep151[16][1] := a*0.000516278736393;
 scpep151[1][17] := a*0.002045239619859;
 scpep151[17][1] := a*0.002034928670150;
 scpep151[1][18] := a*0.020531779506813;
 scpep151[18][1] := a*0.020993182802075;
 scpep151[1][19] := a*0.018225730198946;
 scpep151[19][1] := a*0.018396790391945;
 scpep151[2][3] := a*0.062371227696828;
 scpep151[3][2] := a*0.062842483961790;
 scpep151[2][4] := a*0.000000836401935;
 scpep151[4][2] := a*0.000000836401966;
 scpep151[2][5] := a*0.009592878512851;
 scpep151[5][2] := a*0.009444370380588;
 scpep151[2][6] := a*0.002235163947379;
