/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep150 = {20,20};
 scpep150[0][1] := a*0.001256257368854;
 scpep150[1][0] := a*0.001245525257297;
 scpep150[0][2] := a*0.003030394587650;
 scpep150[2][0] := a*0.003157448825559;
 scpep150[0][3] := a*0.002718334685287;
 scpep150[3][0] := a*0.002900343251335;
 scpep150[0][4] := a*0.000446847995062;
 scpep150[4][0] := a*0.000441874596745;
 scpep150[0][5] := a*0.009085151701605;
 scpep150[5][0] := a*0.009248479033711;
 scpep150[0][6] := a*0.001246613374376;
 scpep150[6][0] := a*0.001238351231565;
 scpep150[0][7] := a*0.001339316512157;
 scpep150[7][0] := a*0.001329194087071;
 scpep150[0][8] := a*0.000340481521809;
 scpep150[8][0] := a*0.000352982541983;
 scpep150[0][9] := a*0.001238962041531;
 scpep150[9][0] := a*0.001230547980443;
 scpep150[0][10] := a*0.002089146339502;
 scpep150[10][0] := a*0.002078253151951;
 scpep150[0][11] := a*0.002198425152119;
 scpep150[11][0] := a*0.002212513126916;
 scpep150[0][12] := a*0.007306061634868;
 scpep150[12][0] := a*0.007345613206531;
 scpep150[0][13] := a*0.001884658045484;
 scpep150[13][0] := a*0.001901476268309;
 scpep150[0][14] := a*0.001496855006328;
 scpep150[14][0] := a*0.001499981379212;
 scpep150[0][15] := a*0.009539093464910;
 scpep150[15][0] := a*0.009496954150662;
 scpep150[0][16] := a*0.011897137444214;
 scpep150[16][0] := a*0.011866531937426;
 scpep150[0][17] := a*0.005629560083170;
 scpep150[17][0] := a*0.005590684738168;
 scpep150[0][18] := a*0.000670153148554;
 scpep150[18][0] := a*0.000671209826049;
 scpep150[0][19] := a*0.000648877529657;
 scpep150[19][0] := a*0.000643022950734;
 scpep150[1][2] := a*0.000164333798455;
 scpep150[2][1] := a*0.000172620795402;
 scpep150[1][3] := a*0.000001502207268;
 scpep150[3][1] := a*0.000001502207294;
 scpep150[1][4] := a*0.002231391609498;
 scpep150[4][1] := a*0.002225648857215;
 scpep150[1][5] := a*0.000311715487622;
 scpep150[5][1] := a*0.000319703721972;
 scpep150[1][6] := a*0.001205841313507;
 scpep150[6][1] := a*0.001208225232941;
 scpep150[1][7] := a*0.000601382560908;
 scpep150[7][1] := a*0.000602007920144;
 scpep150[1][8] := a*0.000001381266869;
 scpep150[8][1] := a*0.000001381266900;
 scpep150[1][9] := a*0.001271777983718;
 scpep150[9][1] := a*0.001274097932839;
 scpep150[1][10] := a*0.000503171104412;
 scpep150[10][1] := a*0.000504862277031;
 scpep150[1][11] := a*0.000443846660465;
 scpep150[11][1] := a*0.000450477965082;
 scpep150[1][12] := a*0.000236059658258;
 scpep150[12][1] := a*0.000239370028744;
 scpep150[1][13] := a*0.000130831054824;
 scpep150[13][1] := a*0.000133114919303;
 scpep150[1][14] := a*0.000533544258205;
 scpep150[14][1] := a*0.000539026910757;
 scpep150[1][15] := a*0.001981456763751;
 scpep150[15][1] := a*0.001989572549219;
 scpep150[1][16] := a*0.000641406567470;
 scpep150[16][1] := a*0.000645243676939;
 scpep150[1][17] := a*0.000771253614897;
 scpep150[17][1] := a*0.000772505978924;
 scpep150[1][18] := a*0.006807985384385;
 scpep150[18][1] := a*0.006877951874978;
 scpep150[1][19] := a*0.005081755191074;
 scpep150[19][1] := a*0.005079609756175;
 scpep150[2][3] := a*0.106434750970463;
 scpep150[3][2] := a*0.109028091569359;
 scpep150[2][4] := a*0.000082023480510;
 scpep150[4][2] := a*0.000077861660693;
 scpep150[2][5] := a*0.018856376513888;
 scpep150[5][2] := a*0.018419971557646;
 scpep150[2][6] := a*0.005512551890661;
