/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep229 = {20,20};
 scpep229[0][1] := a*0.001313207808609;
 scpep229[1][0] := a*0.001302164469834;
 scpep229[0][2] := a*0.001157716468433;
 scpep229[2][0] := a*0.001363832731234;
 scpep229[0][3] := a*0.000937907094675;
 scpep229[3][0] := a*0.001135679303647;
 scpep229[0][4] := a*0.000420403564491;
 scpep229[4][0] := a*0.000417180040508;
 scpep229[0][5] := a*0.008374205659407;
 scpep229[5][0] := a*0.008951592727552;
 scpep229[0][6] := a*0.001847117833154;
 scpep229[6][0] := a*0.001855953097414;
 scpep229[0][7] := a*0.000585804755946;
 scpep229[7][0] := a*0.000579349469123;
 scpep229[0][8] := a*0.000008644546412;
 scpep229[8][0] := a*0.000008644546433;
 scpep229[0][9] := a*0.000753977120460;
 scpep229[9][0] := a*0.000745368286329;
 scpep229[0][10] := a*0.001578734100496;
 scpep229[10][0] := a*0.001562705740746;
 scpep229[0][11] := a*0.001956353100158;
 scpep229[11][0] := a*0.002041940903458;
 scpep229[0][12] := a*0.007852083853866;
 scpep229[12][0] := a*0.008121391560504;
 scpep229[0][13] := a*0.001140401012633;
 scpep229[13][0] := a*0.001208306475178;
 scpep229[0][14] := a*0.001250533498393;
 scpep229[14][0] := a*0.001294295091194;
 scpep229[0][15] := a*0.011766191801590;
 scpep229[15][0] := a*0.011847901722580;
 scpep229[0][16] := a*0.014408346678248;
 scpep229[16][0] := a*0.014500120694101;
 scpep229[0][17] := a*0.003551374572011;
 scpep229[17][0] := a*0.003513292488252;
 scpep229[0][18] := a*0.000504033493326;
 scpep229[18][0] := a*0.000503320046988;
 scpep229[0][19] := a*0.000861082673682;
 scpep229[19][0] := a*0.000857190494376;
 scpep229[1][2] := a*0.000002454510919;
 scpep229[2][1] := a*0.000002454510881;
 scpep229[1][3] := a*0.000001266844318;
 scpep229[3][1] := a*0.000001266844340;
 scpep229[1][4] := a*0.004200573973772;
 scpep229[4][1] := a*0.004203821166793;
 scpep229[1][5] := a*0.000113637602027;
 scpep229[5][1] := a*0.000121532347001;
 scpep229[1][6] := a*0.001286807308773;
 scpep229[6][1] := a*0.001303831022982;
 scpep229[1][7] := a*0.000574157403449;
 scpep229[7][1] := a*0.000572612541712;
 scpep229[1][8] := a*0.000001164852629;
 scpep229[8][1] := a*0.000001164852655;
 scpep229[1][9] := a*0.001134599443776;
 scpep229[9][1] := a*0.001131142731449;
 scpep229[1][10] := a*0.000540153024019;
 scpep229[10][1] := a*0.000539229873659;
 scpep229[1][11] := a*0.000007306451061;
 scpep229[11][1] := a*0.000007306451031;
 scpep229[1][12] := a*0.000179408913647;
 scpep229[12][1] := a*0.000187063025870;
 scpep229[1][13] := a*0.000002155180308;
 scpep229[13][1] := a*0.000002155180348;
 scpep229[1][14] := a*0.000293207113310;
 scpep229[14][1] := a*0.000305107549659;
 scpep229[1][15] := a*0.000667743471936;
 scpep229[15][1] := a*0.000677393485356;
 scpep229[1][16] := a*0.000412734781238;
 scpep229[16][1] := a*0.000418777596103;
 scpep229[1][17] := a*0.000799005442637;
 scpep229[17][1] := a*0.000797078269862;
 scpep229[1][18] := a*0.008829480463660;
 scpep229[18][1] := a*0.008892301013303;
 scpep229[1][19] := a*0.008730303119395;
 scpep229[19][1] := a*0.008764966683684;
 scpep229[2][3] := a*0.364803088012618;
 scpep229[3][2] := a*0.375784318567233;
 scpep229[2][4] := a*0.000000755234108;
 scpep229[4][2] := a*0.000000755234136;
 scpep229[2][5] := a*0.056744790335414;
 scpep229[5][2] := a*0.051380068166447;
 scpep229[2][6] := a*0.006980736327989;
