/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep55 = {20,20};
 scpep55[0][1] := a*0.002265228241648;
 scpep55[1][0] := a*0.002270629629208;
 scpep55[0][2] := a*0.002491542166097;
 scpep55[2][0] := a*0.002517245603869;
 scpep55[0][3] := a*0.002666544807598;
 scpep55[3][0] := a*0.002699338781213;
 scpep55[0][4] := a*0.000768383667406;
 scpep55[4][0] := a*0.000780249723048;
 scpep55[0][5] := a*0.007135947995203;
 scpep55[5][0] := a*0.007165728366004;
 scpep55[0][6] := a*0.001116312066949;
 scpep55[6][0] := a*0.001109910049192;
 scpep55[0][7] := a*0.002341723009529;
 scpep55[7][0] := a*0.002349532113103;
 scpep55[0][8] := a*0.000622498173874;
 scpep55[8][0] := a*0.000617265916260;
 scpep55[0][9] := a*0.002561439391177;
 scpep55[9][0] := a*0.002584370961671;
 scpep55[0][10] := a*0.003111989612226;
 scpep55[10][0] := a*0.003129223703792;
 scpep55[0][11] := a*0.001921420969580;
 scpep55[11][0] := a*0.001920003950310;
 scpep55[0][12] := a*0.006546832472111;
 scpep55[12][0] := a*0.006538746952653;
 scpep55[0][13] := a*0.001180490942274;
 scpep55[13][0] := a*0.001176159815830;
 scpep55[0][14] := a*0.001100837288580;
 scpep55[14][0] := a*0.001091992001655;
 scpep55[0][15] := a*0.008305364012860;
 scpep55[15][0] := a*0.008261476226819;
 scpep55[0][16] := a*0.009991933022277;
 scpep55[16][0] := a*0.009952470429693;
 scpep55[0][17] := a*0.008346949097099;
 scpep55[17][0] := a*0.008366783970347;
 scpep55[0][18] := a*0.001432595970222;
 scpep55[18][0] := a*0.001457878229114;
 scpep55[0][19] := a*0.000869203833822;
 scpep55[19][0] := a*0.000875814280726;
 scpep55[1][2] := a*0.000293382376310;
 scpep55[2][1] := a*0.000295702977061;
 scpep55[1][3] := a*0.000089984607525;
 scpep55[3][1] := a*0.000090869736343;
 scpep55[1][4] := a*0.014930859479117;
 scpep55[4][1] := a*0.015126097877721;
 scpep55[1][5] := a*0.002188508039437;
 scpep55[5][1] := a*0.002192410526821;
 scpep55[1][6] := a*0.004117338961808;
 scpep55[6][1] := a*0.004083951550472;
 scpep55[1][7] := a*0.001535622774266;
 scpep55[7][1] := a*0.001537069604686;
 scpep55[1][8] := a*0.000209998795840;
 scpep55[8][1] := a*0.000207718296877;
 scpep55[1][9] := a*0.004406911866339;
 scpep55[9][1] := a*0.004435817490626;
 scpep55[1][10] := a*0.001330477566453;
 scpep55[10][1] := a*0.001334632043267;
 scpep55[1][11] := a*0.001192429553459;
 scpep55[11][1] := a*0.001188715734209;
 scpep55[1][12] := a*0.000623175512681;
 scpep55[12][1] := a*0.000620920387464;
 scpep55[1][13] := a*0.000687081458426;
 scpep55[13][1] := a*0.000682899631001;
 scpep55[1][14] := a*0.002768772085888;
 scpep55[14][1] := a*0.002739940453107;
 scpep55[1][15] := a*0.006886772736138;
 scpep55[15][1] := a*0.006833947416560;
 scpep55[1][16] := a*0.001943226102408;
 scpep55[16][1] := a*0.001930894988457;
 scpep55[1][17] := a*0.001840964526431;
 scpep55[17][1] := a*0.001840962423974;
 scpep55[1][18] := a*0.016575394486186;
 scpep55[18][1] := a*0.016827474015373;
 scpep55[1][19] := a*0.027387888579384;
 scpep55[19][1] := a*0.027530702036408;
 scpep55[2][3] := a*0.045749844225327;
 scpep55[3][2] := a*0.045841276907191;
 scpep55[2][4] := a*0.000185453465862;
 scpep55[4][2] := a*0.000186386074208;
 scpep55[2][5] := a*0.009602870008758;
 scpep55[5][2] := a*0.009544033656986;
 scpep55[2][6] := a*0.003955060624107;
