/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep256 = {20,20};
 scpep256[0][1] := a*0.002344720244595;
 scpep256[1][0] := a*0.002458946161972;
 scpep256[0][2] := a*0.000102091703681;
 scpep256[2][0] := a*0.000103335749143;
 scpep256[0][3] := a*0.000067030663004;
 scpep256[3][0] := a*0.000067961163876;
 scpep256[0][4] := a*0.000821671859169;
 scpep256[4][0] := a*0.000930160487323;
 scpep256[0][5] := a*0.001031503821437;
 scpep256[5][0] := a*0.001034032972673;
 scpep256[0][6] := a*0.000701007708811;
 scpep256[6][0] := a*0.000699572504281;
 scpep256[0][7] := a*0.001411362457356;
 scpep256[7][0] := a*0.001500100178687;
 scpep256[0][8] := a*0.000007714332598;
 scpep256[8][0] := a*0.000007714332617;
 scpep256[0][9] := a*0.002018466840958;
 scpep256[9][0] := a*0.002202013425808;
 scpep256[0][10] := a*0.003915971657109;
 scpep256[10][0] := a*0.004122970727195;
 scpep256[0][11] := a*0.000200723408070;
 scpep256[11][0] := a*0.000200744008350;
 scpep256[0][12] := a*0.001114837517923;
 scpep256[12][0] := a*0.001113273803830;
 scpep256[0][13] := a*0.000141722088324;
 scpep256[13][0] := a*0.000142073565684;
 scpep256[0][14] := a*0.000191597970244;
 scpep256[14][0] := a*0.000191250172626;
 scpep256[0][15] := a*0.002023433554796;
 scpep256[15][0] := a*0.002012113701776;
 scpep256[0][16] := a*0.003995481246349;
 scpep256[16][0] := a*0.003980381203821;
 scpep256[0][17] := a*0.006483379499144;
 scpep256[17][0] := a*0.006744849016690;
 scpep256[0][18] := a*0.001247845843917;
 scpep256[18][0] := a*0.001383996349368;
 scpep256[0][19] := a*0.001215042202809;
 scpep256[19][0] := a*0.001267171804934;
 scpep256[1][2] := a*0.000002190388332;
 scpep256[2][1] := a*0.000002190388297;
 scpep256[1][3] := a*0.000001130522986;
 scpep256[3][1] := a*0.000001130523006;
 scpep256[1][4] := a*0.074800638707640;
 scpep256[4][1] := a*0.080756180254793;
 scpep256[1][5] := a*0.000011603138097;
 scpep256[5][1] := a*0.000011603138137;
 scpep256[1][6] := a*0.000722060383648;
 scpep256[6][1] := a*0.000687675778034;
 scpep256[1][7] := a*0.005759510461300;
 scpep256[7][1] := a*0.005837680022221;
 scpep256[1][8] := a*0.000001039506318;
 scpep256[8][1] := a*0.000001039506341;
 scpep256[1][9] := a*0.012500883264491;
 scpep256[9][1] := a*0.013004321860035;
 scpep256[1][10] := a*0.000008396488549;
 scpep256[10][1] := a*0.000008396488542;
 scpep256[1][11] := a*0.000006520225690;
 scpep256[11][1] := a*0.000006520225663;
 scpep256[1][12] := a*0.000002576927452;
 scpep256[12][1] := a*0.000002576927396;
 scpep256[1][13] := a*0.000001923267794;
 scpep256[13][1] := a*0.000001923267829;
 scpep256[1][14] := a*0.000021474395258;
 scpep256[14][1] := a*0.000021474395282;
 scpep256[1][15] := a*0.000373620754572;
 scpep256[15][1] := a*0.000356446445426;
 scpep256[1][16] := a*0.000397032125004;
 scpep256[16][1] := a*0.000377526541483;
 scpep256[1][17] := a*0.005088049801031;
 scpep256[17][1] := a*0.005048104625915;
 scpep256[1][18] := a*0.040491146330431;
 scpep256[18][1] := a*0.042817295195456;
 scpep256[1][19] := a*0.043784236178141;
 scpep256[19][1] := a*0.043535661535518;
 scpep256[2][3] := a*0.042922062660885;
 scpep256[3][2] := a*0.043178015408565;
 scpep256[2][4] := a*0.000000673965622;
 scpep256[4][2] := a*0.000000673965647;
 scpep256[2][5] := a*0.006465809013331;
 scpep256[5][2] := a*0.006389265058849;
 scpep256[2][6] := a*0.000706397814756;
