/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep240 = {20,20};
 scpep240[0][1] := a*0.001533567880903;
 scpep240[1][0] := a*0.001545449989597;
 scpep240[0][2] := a*0.001196094086333;
 scpep240[2][0] := a*0.001224883994587;
 scpep240[0][3] := a*0.001425618375548;
 scpep240[3][0] := a*0.001466257533877;
 scpep240[0][4] := a*0.000687468875745;
 scpep240[4][0] := a*0.000701965265010;
 scpep240[0][5] := a*0.003548475600981;
 scpep240[5][0] := a*0.003590175746244;
 scpep240[0][6] := a*0.000848753465251;
 scpep240[6][0] := a*0.000852442617559;
 scpep240[0][7] := a*0.001209779837494;
 scpep240[7][0] := a*0.001218935450164;
 scpep240[0][8] := a*0.000191631477516;
 scpep240[8][0] := a*0.000195296445823;
 scpep240[0][9] := a*0.001253266701799;
 scpep240[9][0] := a*0.001268319306670;
 scpep240[0][10] := a*0.001630672581064;
 scpep240[10][0] := a*0.001647452034538;
 scpep240[0][11] := a*0.001052204115010;
 scpep240[11][0] := a*0.001061128574437;
 scpep240[0][12] := a*0.003232346384667;
 scpep240[12][0] := a*0.003249559639705;
 scpep240[0][13] := a*0.000881664572541;
 scpep240[13][0] := a*0.000891443188649;
 scpep240[0][14] := a*0.000620202858569;
 scpep240[14][0] := a*0.000623277662046;
 scpep240[0][15] := a*0.004031049790380;
 scpep240[15][0] := a*0.004036428607852;
 scpep240[0][16] := a*0.004847273772603;
 scpep240[16][0] := a*0.004856858248713;
 scpep240[0][17] := a*0.003839848039498;
 scpep240[17][0] := a*0.003861096286961;
 scpep240[0][18] := a*0.000666182034500;
 scpep240[18][0] := a*0.000685792944815;
 scpep240[0][19] := a*0.000677896316981;
 scpep240[19][0] := a*0.000690205316663;
 scpep240[1][2] := a*0.000388317189079;
 scpep240[2][1] := a*0.000394708669650;
 scpep240[1][3] := a*0.000095035053934;
 scpep240[3][1] := a*0.000097010269410;
 scpep240[1][4] := a*0.012646853868942;
 scpep240[4][1] := a*0.012814454975519;
 scpep240[1][5] := a*0.001039317847591;
 scpep240[5][1] := a*0.001043468028366;
 scpep240[1][6] := a*0.003833698495483;
 scpep240[6][1] := a*0.003820630106338;
 scpep240[1][7] := a*0.001576291398910;
 scpep240[7][1] := a*0.001575980523129;
 scpep240[1][8] := a*0.000001451238084;
 scpep240[8][1] := a*0.000001451238116;
 scpep240[1][9] := a*0.002559484417536;
 scpep240[9][1] := a*0.002570290905957;
 scpep240[1][10] := a*0.001065959082319;
 scpep240[10][1] := a*0.001068616114110;
 scpep240[1][11] := a*0.000679477949055;
 scpep240[11][1] := a*0.000679995629453;
 scpep240[1][12] := a*0.000617471717268;
 scpep240[12][1] := a*0.000616000969556;
 scpep240[1][13] := a*0.000396882564939;
 scpep240[13][1] := a*0.000398237288897;
 scpep240[1][14] := a*0.001555410813431;
 scpep240[14][1] := a*0.001551248235896;
 scpep240[1][15] := a*0.002917451393359;
 scpep240[15][1] := a*0.002899146975084;
 scpep240[1][16] := a*0.001070837434426;
 scpep240[16][1] := a*0.001064751867715;
 scpep240[1][17] := a*0.001913888660330;
 scpep240[17][1] := a*0.001909797655409;
 scpep240[1][18] := a*0.014695639712754;
 scpep240[18][1] := a*0.015011551707555;
 scpep240[1][19] := a*0.021490160500591;
 scpep240[19][1] := a*0.021711982029518;
 scpep240[2][3] := a*0.054273973273773;
 scpep240[3][2] := a*0.054515634202524;
 scpep240[2][4] := a*0.000105274382514;
 scpep240[4][2] := a*0.000104934007433;
 scpep240[2][5] := a*0.009674212641243;
 scpep240[5][2] := a*0.009555390229823;
 scpep240[2][6] := a*0.004817737009540;
