/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep252 = {20,20};
 scpep252[0][1] := a*0.000175587148631;
 scpep252[1][0] := a*0.000165978740684;
 scpep252[0][2] := a*0.000015036310188;
 scpep252[2][0] := a*0.000015036310162;
 scpep252[0][3] := a*0.000019602744329;
 scpep252[3][0] := a*0.000019602744320;
 scpep252[0][4] := a*0.000037402687205;
 scpep252[4][0] := a*0.000035328304039;
 scpep252[0][5] := a*0.002557955128670;
 scpep252[5][0] := a*0.008192477763554;
 scpep252[0][6] := a*0.004602358840436;
 scpep252[6][0] := a*0.004501350084140;
 scpep252[0][7] := a*0.000083404902147;
 scpep252[7][0] := a*0.000078983840755;
 scpep252[0][8] := a*0.000006866498002;
 scpep252[8][0] := a*0.000006866498018;
 scpep252[0][9] := a*0.000389484941263;
 scpep252[9][0] := a*0.000367485050280;
 scpep252[0][10] := a*0.002688122176504;
 scpep252[10][0] := a*0.002536900331824;
 scpep252[0][11] := a*0.000010175191946;
 scpep252[11][0] := a*0.000010175191941;
 scpep252[0][12] := a*0.002143559431499;
 scpep252[12][0] := a*0.003378538526412;
 scpep252[0][13] := a*0.000010276300458;
 scpep252[13][0] := a*0.000010276300438;
 scpep252[0][14] := a*0.000009810340761;
 scpep252[14][0] := a*0.000009810340725;
 scpep252[0][15] := a*0.040004258602594;
 scpep252[15][0] := a*0.044882723343154;
 scpep252[0][16] := a*0.072439271311276;
 scpep252[16][0] := a*0.083129869539816;
 scpep252[0][17] := a*0.001722322327106;
 scpep252[17][0] := a*0.001626207604198;
 scpep252[0][18] := a*0.000001591556205;
 scpep252[18][0] := a*0.000001591556136;
 scpep252[0][19] := a*0.001418990453398;
 scpep252[19][0] := a*0.001336762966981;
 scpep252[1][2] := a*0.000001949656294;
 scpep252[2][1] := a*0.000001949656263;
 scpep252[1][3] := a*0.000001006274195;
 scpep252[3][1] := a*0.000001006274212;
 scpep252[1][4] := a*0.001756775965669;
 scpep252[4][1] := a*0.001754388652784;
 scpep252[1][5] := a*0.000010327908934;
 scpep252[5][1] := a*0.000010327908969;
 scpep252[1][6] := a*0.000013562826269;
 scpep252[6][1] := a*0.000013562826244;
 scpep252[1][7] := a*0.000386345243765;
 scpep252[7][1] := a*0.000386597168385;
 scpep252[1][8] := a*0.000000925260606;
 scpep252[8][1] := a*0.000000925260626;
 scpep252[1][9] := a*0.000798497827798;
 scpep252[9][1] := a*0.000799307583773;
 scpep252[1][10] := a*0.000141929727702;
 scpep252[10][1] := a*0.000142194226510;
 scpep252[1][11] := a*0.000005803628000;
 scpep252[11][1] := a*0.000005803627977;
 scpep252[1][12] := a*0.000002293713290;
 scpep252[12][1] := a*0.000002293713240;
 scpep252[1][13] := a*0.000001711893323;
 scpep252[13][1] := a*0.000001711893354;
 scpep252[1][14] := a*0.000019114277257;
 scpep252[14][1] := a*0.000019114277278;
 scpep252[1][15] := a*0.000039897314020;
 scpep252[15][1] := a*0.000039897314009;
 scpep252[1][16] := a*0.000008723885733;
 scpep252[16][1] := a*0.000008723885679;
 scpep252[1][17] := a*0.000581589518760;
 scpep252[17][1] := a*0.000581993008100;
 scpep252[1][18] := a*0.005565540452591;
 scpep252[18][1] := a*0.005601016253968;
 scpep252[1][19] := a*0.001912850641295;
 scpep252[19][1] := a*0.001913310483286;
 scpep252[2][3] := a*1.504848067640874;
 scpep252[3][2] := a*1.112250761510093;
 scpep252[2][4] := a*0.000000599894228;
 scpep252[4][2] := a*0.000000599894250;
 scpep252[2][5] := a*0.576641259448740;
 scpep252[5][2] := a*0.329225977047346;
 scpep252[2][6] := a*0.000018779297979;
