/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep142 = {20,20};
 scpep142[0][1] := a*0.001261443023646;
 scpep142[1][0] := a*0.001271871602444;
 scpep142[0][2] := a*0.001187643997648;
 scpep142[2][0] := a*0.001213827199387;
 scpep142[0][3] := a*0.001049214267765;
 scpep142[3][0] := a*0.001080034493972;
 scpep142[0][4] := a*0.000547924744952;
 scpep142[4][0] := a*0.000559921380314;
 scpep142[0][5] := a*0.003020900312144;
 scpep142[5][0] := a*0.003055668500150;
 scpep142[0][6] := a*0.000837665219995;
 scpep142[6][0] := a*0.000841155558630;
 scpep142[0][7] := a*0.000892824349306;
 scpep142[7][0] := a*0.000899589117129;
 scpep142[0][8] := a*0.000098720626265;
 scpep142[8][0] := a*0.000100664250964;
 scpep142[0][9] := a*0.001053595107846;
 scpep142[9][0] := a*0.001067306709612;
 scpep142[0][10] := a*0.001350831344187;
 scpep142[10][0] := a*0.001364013072765;
 scpep142[0][11] := a*0.000901737506510;
 scpep142[11][0] := a*0.000909541363538;
 scpep142[0][12] := a*0.002864486166636;
 scpep142[12][0] := a*0.002880118622485;
 scpep142[0][13] := a*0.000810725155714;
 scpep142[13][0] := a*0.000820124774999;
 scpep142[0][14] := a*0.000631548024893;
 scpep142[14][0] := a*0.000634959713016;
 scpep142[0][15] := a*0.004009534661198;
 scpep142[15][0] := a*0.004014719407667;
 scpep142[0][16] := a*0.004775855009196;
 scpep142[16][0] := a*0.004785095868779;
 scpep142[0][17] := a*0.003408547698552;
 scpep142[17][0] := a*0.003427847315179;
 scpep142[0][18] := a*0.000928991481785;
 scpep142[18][0] := a*0.000963588934954;
 scpep142[0][19] := a*0.000528715301222;
 scpep142[19][0] := a*0.000537724099426;
 scpep142[1][2] := a*0.000002862244060;
 scpep142[2][1] := a*0.000002862244015;
 scpep142[1][3] := a*0.000001477287225;
 scpep142[3][1] := a*0.000001477287251;
 scpep142[1][4] := a*0.010602518751790;
 scpep142[4][1] := a*0.010746053075634;
 scpep142[1][5] := a*0.000751881725735;
 scpep142[5][1] := a*0.000754308386540;
 scpep142[1][6] := a*0.002655534196985;
 scpep142[6][1] := a*0.002644621201328;
 scpep142[1][7] := a*0.001638000463336;
 scpep142[7][1] := a*0.001636849981106;
 scpep142[1][8] := a*0.000001358353101;
 scpep142[8][1] := a*0.000001358353131;
 scpep142[1][9] := a*0.003927449444852;
 scpep142[9][1] := a*0.003945916547924;
 scpep142[1][10] := a*0.000959353462218;
 scpep142[10][1] := a*0.000960742394239;
 scpep142[1][11] := a*0.000225731478343;
 scpep142[11][1] := a*0.000225823724992;
 scpep142[1][12] := a*0.000173257963658;
 scpep142[12][1] := a*0.000172784115266;
 scpep142[1][13] := a*0.000143564530197;
 scpep142[13][1] := a*0.000144046018688;
 scpep142[1][14] := a*0.000908534937615;
 scpep142[14][1] := a*0.000906052001308;
 scpep142[1][15] := a*0.001953693036684;
 scpep142[15][1] := a*0.001940454174235;
 scpep142[1][16] := a*0.000788593443973;
 scpep142[16][1] := a*0.000783680614601;
 scpep142[1][17] := a*0.002225295071794;
 scpep142[17][1] := a*0.002219657852899;
 scpep142[1][18] := a*0.027260149871692;
 scpep142[18][1] := a*0.028042266996237;
 scpep142[1][19] := a*0.019656168269554;
 scpep142[19][1] := a*0.019827018207447;
 scpep142[2][3] := a*0.050548560942791;
 scpep142[3][2] := a*0.050929601488405;
 scpep142[2][4] := a*0.000000880690456;
 scpep142[4][2] := a*0.000000880690488;
 scpep142[2][5] := a*0.010626519235146;
 scpep142[5][2] := a*0.010514941123964;
 scpep142[2][6] := a*0.004592219774203;
