/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep208 = {20,20};
 scpep208[0][1] := a*0.002137656422156;
 scpep208[1][0] := a*0.002139974084207;
 scpep208[0][2] := a*0.002457261379608;
 scpep208[2][0] := a*0.002496129043618;
 scpep208[0][3] := a*0.003122241773253;
 scpep208[3][0] := a*0.003195598113149;
 scpep208[0][4] := a*0.000988647124705;
 scpep208[4][0] := a*0.001000101614240;
 scpep208[0][5] := a*0.006127917477295;
 scpep208[5][0] := a*0.006161752437122;
 scpep208[0][6] := a*0.000922859337525;
 scpep208[6][0] := a*0.000920896585013;
 scpep208[0][7] := a*0.002062498883327;
 scpep208[7][0] := a*0.002066425796284;
 scpep208[0][8] := a*0.000746857114815;
 scpep208[8][0] := a*0.000754981355035;
 scpep208[0][9] := a*0.002118249949479;
 scpep208[9][0] := a*0.002132121021110;
 scpep208[0][10] := a*0.002342356957649;
 scpep208[10][0] := a*0.002354720698047;
 scpep208[0][11] := a*0.001650863891888;
 scpep208[11][0] := a*0.001653018556748;
 scpep208[0][12] := a*0.005406430170573;
 scpep208[12][0] := a*0.005405622346689;
 scpep208[0][13] := a*0.001806943224437;
 scpep208[13][0] := a*0.001813513072390;
 scpep208[0][14] := a*0.001211143682162;
 scpep208[14][0] := a*0.001209492693653;
 scpep208[0][15] := a*0.005370393017925;
 scpep208[15][0] := a*0.005340095466200;
 scpep208[0][16] := a*0.007635307468905;
 scpep208[16][0] := a*0.007614365828500;
 scpep208[0][17] := a*0.006845562096328;
 scpep208[17][0] := a*0.006856002105024;
 scpep208[0][18] := a*0.000820644722953;
 scpep208[18][0] := a*0.000839559319634;
 scpep208[0][19] := a*0.000901103774620;
 scpep208[19][0] := a*0.000908202107219;
 scpep208[1][2] := a*0.000599558188648;
 scpep208[2][1] := a*0.000608429902045;
 scpep208[1][3] := a*0.000408645461145;
 scpep208[3][1] := a*0.000417858771912;
 scpep208[1][4] := a*0.009493936529716;
 scpep208[4][1] := a*0.009593714590064;
 scpep208[1][5] := a*0.003494482775283;
 scpep208[5][1] := a*0.003510039853130;
 scpep208[1][6] := a*0.004494606687512;
 scpep208[6][1] := a*0.004480148176915;
 scpep208[1][7] := a*0.001318279731677;
 scpep208[7][1] := a*0.001319356785388;
 scpep208[1][8] := a*0.000160419331189;
 scpep208[8][1] := a*0.000162000013414;
 scpep208[1][9] := a*0.002651152532725;
 scpep208[9][1] := a*0.002665651434419;
 scpep208[1][10] := a*0.000758784540585;
 scpep208[10][1] := a*0.000761924974682;
 scpep208[1][11] := a*0.001737223092085;
 scpep208[11][1] := a*0.001737612503458;
 scpep208[1][12] := a*0.001035260837219;
 scpep208[12][1] := a*0.001033978069182;
 scpep208[1][13] := a*0.001452625330763;
 scpep208[13][1] := a*0.001456360582921;
 scpep208[1][14] := a*0.004726632232627;
 scpep208[14][1] := a*0.004715019582922;
 scpep208[1][15] := a*0.005118407536754;
 scpep208[15][1] := a*0.005083757600986;
 scpep208[1][16] := a*0.001639885383045;
 scpep208[16][1] := a*0.001633570270837;
 scpep208[1][17] := a*0.002145750720387;
 scpep208[17][1] := a*0.002146712414906;
 scpep208[1][18] := a*0.020896289460224;
 scpep208[18][1] := a*0.021355407066134;
 scpep208[1][19] := a*0.016975000704102;
 scpep208[19][1] := a*0.017090227103641;
 scpep208[2][3] := a*0.051847908298276;
 scpep208[3][2] := a*0.052242500799548;
 scpep208[2][4] := a*0.000154842093942;
 scpep208[4][2] := a*0.000154183157191;
 scpep208[2][5] := a*0.009764850832181;
 scpep208[5][2] := a*0.009665133726747;
 scpep208[2][6] := a*0.004404850913338;
