/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep160 = {20,20};
 scpep160[0][1] := a*0.000743543838263;
 scpep160[1][0] := a*0.000757877503117;
 scpep160[0][2] := a*0.000478759067673;
 scpep160[2][0] := a*0.000482406831823;
 scpep160[0][3] := a*0.000257122518132;
 scpep160[3][0] := a*0.000260154156354;
 scpep160[0][4] := a*0.000621897789084;
 scpep160[4][0] := a*0.000641653566151;
 scpep160[0][5] := a*0.001615957392927;
 scpep160[5][0] := a*0.001617738441042;
 scpep160[0][6] := a*0.000612934362948;
 scpep160[6][0] := a*0.000605021146216;
 scpep160[0][7] := a*0.000576818214618;
 scpep160[7][0] := a*0.000604132726847;
 scpep160[0][8] := a*0.000007017866927;
 scpep160[8][0] := a*0.000007017866944;
 scpep160[0][9] := a*0.001766171750598;
 scpep160[9][0] := a*0.001879582941876;
 scpep160[0][10] := a*0.004248567060985;
 scpep160[10][0] := a*0.004460159849761;
 scpep160[0][11] := a*0.000520610873528;
 scpep160[11][0] := a*0.000518064710873;
 scpep160[0][12] := a*0.001529345370030;
 scpep160[12][0] := a*0.001520325925964;
 scpep160[0][13] := a*0.000309736616271;
 scpep160[13][0] := a*0.000307562414508;
 scpep160[0][14] := a*0.000248774623146;
 scpep160[14][0] := a*0.000246514250832;
 scpep160[0][15] := a*0.004736756664646;
 scpep160[15][0] := a*0.004697327101079;
 scpep160[0][16] := a*0.007797561611070;
 scpep160[16][0] := a*0.007748047871906;
 scpep160[0][17] := a*0.006548820286134;
 scpep160[17][0] := a*0.006811482179307;
 scpep160[0][18] := a*0.000279915561933;
 scpep160[18][0] := a*0.000296639155281;
 scpep160[0][19] := a*0.000640893717021;
 scpep160[19][0] := a*0.000640681246671;
 scpep160[1][2] := a*0.000001992635609;
 scpep160[2][1] := a*0.000001992635577;
 scpep160[1][3] := a*0.000001028457066;
 scpep160[3][1] := a*0.000001028457084;
 scpep160[1][4] := a*0.017251134674261;
 scpep160[4][1] := a*0.017459703098108;
 scpep160[1][5] := a*0.000010555583140;
 scpep160[5][1] := a*0.000010555583176;
 scpep160[1][6] := a*0.000114019565361;
 scpep160[6][1] := a*0.000110820577938;
 scpep160[1][7] := a*0.004703616028308;
 scpep160[7][1] := a*0.004834368696862;
 scpep160[1][8] := a*0.000000945657568;
 scpep160[8][1] := a*0.000000945657589;
 scpep160[1][9] := a*0.011311143767816;
 scpep160[9][1] := a*0.011808685724516;
 scpep160[1][10] := a*0.002630419177393;
 scpep160[10][1] := a*0.002708463171083;
 scpep160[1][11] := a*0.000005931566425;
 scpep160[11][1] := a*0.000005931566401;
 scpep160[1][12] := a*0.000002344277189;
 scpep160[12][1] := a*0.000002344277139;
 scpep160[1][13] := a*0.000001749631257;
 scpep160[13][1] := a*0.000001749631289;
 scpep160[1][14] := a*0.000019535643085;
 scpep160[14][1] := a*0.000019535643106;
 scpep160[1][15] := a*0.000287151402799;
 scpep160[15][1] := a*0.000280380562889;
 scpep160[1][16] := a*0.000140698613047;
 scpep160[16][1] := a*0.000137339752075;
 scpep160[1][17] := a*0.005750185909095;
 scpep160[17][1] := a*0.005867724490404;
 scpep160[1][18] := a*0.025843603296932;
 scpep160[18][1] := a*0.026870035733111;
 scpep160[1][19] := a*0.023290710169550;
 scpep160[19][1] := a*0.022836936667688;
 scpep160[2][3] := a*0.037120038514409;
 scpep160[3][2] := a*0.037300359799072;
 scpep160[2][4] := a*0.000000613118632;
 scpep160[4][2] := a*0.000000613118654;
 scpep160[2][5] := a*0.007895760928263;
 scpep160[5][2] := a*0.007843066829927;
 scpep160[2][6] := a*0.000906013556444;
