/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep172 = {20,20};
 scpep172[0][1] := a*0.002341727060946;
 scpep172[1][0] := a*0.002343927431095;
 scpep172[0][2] := a*0.002314455620217;
 scpep172[2][0] := a*0.002335863103208;
 scpep172[0][3] := a*0.002580026712556;
 scpep172[3][0] := a*0.002617201550602;
 scpep172[0][4] := a*0.001128719092899;
 scpep172[4][0] := a*0.001147839569806;
 scpep172[0][5] := a*0.004502154259424;
 scpep172[5][0] := a*0.004485577703979;
 scpep172[0][6] := a*0.001011636390210;
 scpep172[6][0] := a*0.001010021096568;
 scpep172[0][7] := a*0.002314855134512;
 scpep172[7][0] := a*0.002322573699384;
 scpep172[0][8] := a*0.000845332433927;
 scpep172[8][0] := a*0.000852981646540;
 scpep172[0][9] := a*0.002196839661871;
 scpep172[9][0] := a*0.002215583564176;
 scpep172[0][10] := a*0.002797934413890;
 scpep172[10][0] := a*0.002814860559285;
 scpep172[0][11] := a*0.002059522795768;
 scpep172[11][0] := a*0.002062594441414;
 scpep172[0][12] := a*0.005967846623203;
 scpep172[12][0] := a*0.005975069976611;
 scpep172[0][13] := a*0.001659255730487;
 scpep172[13][0] := a*0.001666221853941;
 scpep172[0][14] := a*0.001194078504610;
 scpep172[14][0] := a*0.001192324478973;
 scpep172[0][15] := a*0.006720951329011;
 scpep172[15][0] := a*0.006697616624334;
 scpep172[0][16] := a*0.008266105923909;
 scpep172[16][0] := a*0.008253183296412;
 scpep172[0][17] := a*0.007157131401296;
 scpep172[17][0] := a*0.007173033011266;
 scpep172[0][18] := a*0.000958396429561;
 scpep172[18][0] := a*0.000980715856474;
 scpep172[0][19] := a*0.000933062118361;
 scpep172[19][0] := a*0.000942403493516;
 scpep172[1][2] := a*0.001048359586070;
 scpep172[2][1] := a*0.001057143001005;
 scpep172[1][3] := a*0.000283389682797;
 scpep172[3][1] := a*0.000287233860054;
 scpep172[1][4] := a*0.010683760772503;
 scpep172[4][1] := a*0.010854846777331;
 scpep172[1][5] := a*0.002502835243535;
 scpep172[5][1] := a*0.002491223679368;
 scpep172[1][6] := a*0.005667267951787;
 scpep172[6][1] := a*0.005652857957207;
 scpep172[1][7] := a*0.001335472469803;
 scpep172[7][1] := a*0.001338668241085;
 scpep172[1][8] := a*0.000366521214999;
 scpep172[8][1] := a*0.000369524451629;
 scpep172[1][9] := a*0.002947725257486;
 scpep172[9][1] := a*0.002970139963228;
 scpep172[1][10] := a*0.000849735047527;
 scpep172[10][1] := a*0.000854023506756;
 scpep172[1][11] := a*0.002378634353518;
 scpep172[11][1] := a*0.002379953336005;
 scpep172[1][12] := a*0.001151577422310;
 scpep172[12][1] := a*0.001151894167786;
 scpep172[1][13] := a*0.000861182621775;
 scpep172[13][1] := a*0.000864011084104;
 scpep172[1][14] := a*0.004118399266616;
 scpep172[14][1] := a*0.004108448581631;
 scpep172[1][15] := a*0.006329812662100;
 scpep172[15][1] := a*0.006301756512343;
 scpep172[1][16] := a*0.001983626574966;
 scpep172[16][1] := a*0.001978631804267;
 scpep172[1][17] := a*0.001702161982824;
 scpep172[17][1] := a*0.001704354258099;
 scpep172[1][18] := a*0.016707354816904;
 scpep172[18][1] := a*0.017080577294643;
 scpep172[1][19] := a*0.022017984976018;
 scpep172[19][1] := a*0.022217832603238;
 scpep172[2][3] := a*0.038811981768647;
 scpep172[3][2] := a*0.039012603550871;
 scpep172[2][4] := a*0.000209196835930;
 scpep172[4][2] := a*0.000210773753206;
 scpep172[2][5] := a*0.005571197284427;
 scpep172[5][2] := a*0.005499484804351;
 scpep172[2][6] := a*0.003638421552568;
