/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep222 = {20,20};
 scpep222[0][1] := a*0.000815625388749;
 scpep222[1][0] := a*0.000805973616639;
 scpep222[0][2] := a*0.000017160951143;
 scpep222[2][0] := a*0.000017160951113;
 scpep222[0][3] := a*0.000022372625564;
 scpep222[3][0] := a*0.000022372625554;
 scpep222[0][4] := a*0.000160992419474;
 scpep222[4][0] := a*0.000159095408521;
 scpep222[0][5] := a*0.006801871757524;
 scpep222[5][0] := a*0.008635567533447;
 scpep222[0][6] := a*0.001454581490347;
 scpep222[6][0] := a*0.001506650750864;
 scpep222[0][7] := a*0.000247466808547;
 scpep222[7][0] := a*0.000243261812615;
 scpep222[0][8] := a*0.000007836738884;
 scpep222[8][0] := a*0.000007836738903;
 scpep222[0][9] := a*0.000560416121282;
 scpep222[9][0] := a*0.000552156406267;
 scpep222[0][10] := a*0.001437244393944;
 scpep222[10][0] := a*0.001415346641662;
 scpep222[0][11] := a*0.001146605077246;
 scpep222[11][0] := a*0.001416787261590;
 scpep222[0][12] := a*0.009568231300711;
 scpep222[12][0] := a*0.010919511647375;
 scpep222[0][13] := a*0.001732554742790;
 scpep222[13][0] := a*0.002190336155441;
 scpep222[0][14] := a*0.000256112633270;
 scpep222[14][0] := a*0.000297003120067;
 scpep222[0][15] := a*0.014539730565545;
 scpep222[15][0] := a*0.015263965974991;
 scpep222[0][16] := a*0.022395529597243;
 scpep222[16][0] := a*0.023107059945051;
 scpep222[0][17] := a*0.002189446131620;
 scpep222[17][0] := a*0.002154035625735;
 scpep222[0][18] := a*0.000961502513903;
 scpep222[18][0] := a*0.000959459227593;
 scpep222[0][19] := a*0.000459113558306;
 scpep222[19][0] := a*0.000456368819477;
 scpep222[1][2] := a*0.000002225144067;
 scpep222[2][1] := a*0.000002225144032;
 scpep222[1][3] := a*0.000001148461429;
 scpep222[3][1] := a*0.000001148461450;
 scpep222[1][4] := a*0.004134109853788;
 scpep222[4][1] := a*0.004134156022878;
 scpep222[1][5] := a*0.000011787249558;
 scpep222[5][1] := a*0.000011787249599;
 scpep222[1][6] := a*0.000015479262934;
 scpep222[6][1] := a*0.000015479262906;
 scpep222[1][7] := a*0.000487815785011;
 scpep222[7][1] := a*0.000485106920515;
 scpep222[1][8] := a*0.000001056000565;
 scpep222[8][1] := a*0.000001056000588;
 scpep222[1][9] := a*0.001217592854924;
 scpep222[9][1] := a*0.001214031437535;
 scpep222[1][10] := a*0.000290427969028;
 scpep222[10][1] := a*0.000289479355108;
 scpep222[1][11] := a*0.000006623684622;
 scpep222[11][1] := a*0.000006623684595;
 scpep222[1][12] := a*0.000002617816553;
 scpep222[12][1] := a*0.000002617816496;
 scpep222[1][13] := a*0.000001953785025;
 scpep222[13][1] := a*0.000001953785060;
 scpep222[1][14] := a*0.000021815137759;
 scpep222[14][1] := a*0.000021815137783;
 scpep222[1][15] := a*0.000045534831888;
 scpep222[15][1] := a*0.000045534831876;
 scpep222[1][16] := a*0.000009956576778;
 scpep222[16][1] := a*0.000009956576717;
 scpep222[1][17] := a*0.000711677605546;
 scpep222[17][1] := a*0.000708405431843;
 scpep222[1][18] := a*0.008501169236384;
 scpep222[18][1] := a*0.008585982991565;
 scpep222[1][19] := a*0.007075546284161;
 scpep222[19][1] := a*0.007118216731161;
 scpep222[2][3] := a*0.638472048780456;
 scpep222[3][2] := a*0.800118142215359;
 scpep222[2][4] := a*0.000000684659694;
 scpep222[4][2] := a*0.000000684659719;
 scpep222[2][5] := a*0.110578679912952;
 scpep222[5][2] := a*0.085608188628526;
 scpep222[2][6] := a*0.018451002652281;
