/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep239 = {20,20};
 scpep239[0][1] := a*0.001500915761957;
 scpep239[1][0] := a*0.001488004470625;
 scpep239[0][2] := a*0.000017582135114;
 scpep239[2][0] := a*0.000017582135083;
 scpep239[0][3] := a*0.000022921720495;
 scpep239[3][0] := a*0.000022921720484;
 scpep239[0][4] := a*0.000406580970721;
 scpep239[4][0] := a*0.000403014607459;
 scpep239[0][5] := a*0.007338862384594;
 scpep239[5][0] := a*0.008502240973340;
 scpep239[0][6] := a*0.002091106161282;
 scpep239[6][0] := a*0.002133063696256;
 scpep239[0][7] := a*0.000395506785584;
 scpep239[7][0] := a*0.000390975440119;
 scpep239[0][8] := a*0.000008029077221;
 scpep239[8][0] := a*0.000008029077241;
 scpep239[0][9] := a*0.000555028022931;
 scpep239[9][0] := a*0.000548419668422;
 scpep239[0][10] := a*0.001522663953600;
 scpep239[10][0] := a*0.001505983158346;
 scpep239[0][11] := a*0.001422477412082;
 scpep239[11][0] := a*0.001631855239691;
 scpep239[0][12] := a*0.007174010344002;
 scpep239[12][0] := a*0.007658662585638;
 scpep239[0][13] := a*0.001541780656029;
 scpep239[13][0] := a*0.001778817954625;
 scpep239[0][14] := a*0.001776226172700;
 scpep239[14][0] := a*0.001939910657251;
 scpep239[0][15] := a*0.011465127552202;
 scpep239[15][0] := a*0.011787840807358;
 scpep239[0][16] := a*0.016848253983587;
 scpep239[16][0] := a*0.017227143699729;
 scpep239[0][17] := a*0.002551836078118;
 scpep239[17][0] := a*0.002523183050756;
 scpep239[0][18] := a*0.000886598182123;
 scpep239[18][0] := a*0.000886338577184;
 scpep239[0][19] := a*0.001077158421442;
 scpep239[19][0] := a*0.001073089017614;
 scpep239[1][2] := a*0.000002279756134;
 scpep239[2][1] := a*0.000002279756098;
 scpep239[1][3] := a*0.000001176648302;
 scpep239[3][1] := a*0.000001176648323;
 scpep239[1][4] := a*0.003990910010441;
 scpep239[4][1] := a*0.003990258667895;
 scpep239[1][5] := a*0.000012076545911;
 scpep239[5][1] := a*0.000012076545952;
 scpep239[1][6] := a*0.000304993267959;
 scpep239[6][1] := a*0.000313388865024;
 scpep239[1][7] := a*0.000544607299293;
 scpep239[7][1] := a*0.000542960996272;
 scpep239[1][8] := a*0.000001081918156;
 scpep239[8][1] := a*0.000001081918179;
 scpep239[1][9] := a*0.000826963035341;
 scpep239[9][1] := a*0.000824158431458;
 scpep239[1][10] := a*0.000364197896400;
 scpep239[10][1] := a*0.000363354668801;
 scpep239[1][11] := a*0.000006786250774;
 scpep239[11][1] := a*0.000006786250746;
 scpep239[1][12] := a*0.000002682066043;
 scpep239[12][1] := a*0.000002682065985;
 scpep239[1][13] := a*0.000002001737083;
 scpep239[13][1] := a*0.000002001737120;
 scpep239[1][14] := a*0.000022350550177;
 scpep239[14][1] := a*0.000022350550202;
 scpep239[1][15] := a*0.000460266718749;
 scpep239[15][1] := a*0.000475715650220;
 scpep239[1][16] := a*0.000311497988305;
 scpep239[16][1] := a*0.000321009502194;
 scpep239[1][17] := a*0.000777472177481;
 scpep239[17][1] := a*0.000775284378828;
 scpep239[1][18] := a*0.009894778440341;
 scpep239[18][1] := a*0.009978227034345;
 scpep239[1][19] := a*0.007330398516058;
 scpep239[19][1] := a*0.007366299758471;
 scpep239[2][3] := a*0.462805883365924;
 scpep239[3][2] := a*0.492368501461997;
 scpep239[2][4] := a*0.000000701463407;
 scpep239[4][2] := a*0.000000701463432;
 scpep239[2][5] := a*0.082481062894622;
 scpep239[5][2] := a*0.065458548651618;
 scpep239[2][6] := a*0.004339289523308;
