/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep254 = {20,20};
 scpep254[0][1] := a*0.002041189120020;
 scpep254[1][0] := a*0.002053461128799;
 scpep254[0][2] := a*0.002277726195582;
 scpep254[2][0] := a*0.002320880703024;
 scpep254[0][3] := a*0.002653979927887;
 scpep254[3][0] := a*0.002718536598327;
 scpep254[0][4] := a*0.001033251142131;
 scpep254[4][0] := a*0.001051619243439;
 scpep254[0][5] := a*0.005213232079977;
 scpep254[5][0] := a*0.005268570649542;
 scpep254[0][6] := a*0.000701483422870;
 scpep254[6][0] := a*0.000703930286060;
 scpep254[0][7] := a*0.001634161638465;
 scpep254[7][0] := a*0.001642453631554;
 scpep254[0][8] := a*0.000906838869926;
 scpep254[8][0] := a*0.000922152017342;
 scpep254[0][9] := a*0.001698304081748;
 scpep254[9][0] := a*0.001715163913107;
 scpep254[0][10] := a*0.001978846934033;
 scpep254[10][0] := a*0.001996668634050;
 scpep254[0][11] := a*0.001642464995823;
 scpep254[11][0] := a*0.001655973151366;
 scpep254[0][12] := a*0.004653409696777;
 scpep254[12][0] := a*0.004673565226653;
 scpep254[0][13] := a*0.001415563904782;
 scpep254[13][0] := a*0.001427352319600;
 scpep254[0][14] := a*0.001083474210802;
 scpep254[14][0] := a*0.001087420530470;
 scpep254[0][15] := a*0.005214541760040;
 scpep254[15][0] := a*0.005219231373106;
 scpep254[0][16] := a*0.005981158539778;
 scpep254[16][0] := a*0.005992824494648;
 scpep254[0][17] := a*0.005027506558777;
 scpep254[17][0] := a*0.005049436415086;
 scpep254[0][18] := a*0.000712530519184;
 scpep254[18][0] := a*0.000734759750967;
 scpep254[0][19] := a*0.000668693072532;
 scpep254[19][0] := a*0.000677681359520;
 scpep254[1][2] := a*0.001030407499492;
 scpep254[2][1] := a*0.001043794698261;
 scpep254[1][3] := a*0.000831514748929;
 scpep254[3][1] := a*0.000846856622682;
 scpep254[1][4] := a*0.009932269269212;
 scpep254[4][1] := a*0.010048365261236;
 scpep254[1][5] := a*0.004920070811120;
 scpep254[5][1] := a*0.004942819665660;
 scpep254[1][6] := a*0.007139302727371;
 scpep254[6][1] := a*0.007121297898448;
 scpep254[1][7] := a*0.001113256639156;
 scpep254[7][1] := a*0.001112200478519;
 scpep254[1][8] := a*0.000652072735781;
 scpep254[8][1] := a*0.000659224865234;
 scpep254[1][9] := a*0.003253789717472;
 scpep254[9][1] := a*0.003266439557523;
 scpep254[1][10] := a*0.000747560777413;
 scpep254[10][1] := a*0.000749751529207;
 scpep254[1][11] := a*0.002764191538243;
 scpep254[11][1] := a*0.002770349534395;
 scpep254[1][12] := a*0.001698596037810;
 scpep254[12][1] := a*0.001695771871384;
 scpep254[1][13] := a*0.001486221831446;
 scpep254[13][1] := a*0.001489719509787;
 scpep254[1][14] := a*0.006285412814415;
 scpep254[14][1] := a*0.006270714845967;
 scpep254[1][15] := a*0.007793554742581;
 scpep254[15][1] := a*0.007754053754805;
 scpep254[1][16] := a*0.002276756414631;
 scpep254[16][1] := a*0.002267616646396;
 scpep254[1][17] := a*0.001757918313200;
 scpep254[17][1] := a*0.001755126791781;
 scpep254[1][18] := a*0.018800226975719;
 scpep254[18][1] := a*0.019271210486491;
 scpep254[1][19] := a*0.020848459590814;
 scpep254[19][1] := a*0.021002671181333;
 scpep254[2][3] := a*0.048952729889943;
 scpep254[3][2] := a*0.049214789507450;
 scpep254[2][4] := a*0.000391857051733;
 scpep254[4][2] := a*0.000391347234028;
 scpep254[2][5] := a*0.010080299104095;
 scpep254[5][2] := a*0.009997117211176;
 scpep254[2][6] := a*0.004640351808520;
