/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep121 = {20,20};
 scpep121[0][1] := a*0.001292239950688;
 scpep121[1][0] := a*0.001306848452585;
 scpep121[0][2] := a*0.000126773311637;
 scpep121[2][0] := a*0.000131692677015;
 scpep121[0][3] := a*0.000159618498204;
 scpep121[3][0] := a*0.000167113992551;
 scpep121[0][4] := a*0.000478102922800;
 scpep121[4][0] := a*0.000489966845255;
 scpep121[0][5] := a*0.001363910218273;
 scpep121[5][0] := a*0.001385145388464;
 scpep121[0][6] := a*0.000585406577202;
 scpep121[6][0] := a*0.000589562524294;
 scpep121[0][7] := a*0.000437656670025;
 scpep121[7][0] := a*0.000441457411162;
 scpep121[0][8] := a*0.000020757607748;
 scpep121[8][0] := a*0.000021203750713;
 scpep121[0][9] := a*0.000839342531664;
 scpep121[9][0] := a*0.000852533767124;
 scpep121[0][10] := a*0.001453583096453;
 scpep121[10][0] := a*0.001470674161722;
 scpep121[0][11] := a*0.000190481690257;
 scpep121[11][0] := a*0.000192930698249;
 scpep121[0][12] := a*0.001501334603783;
 scpep121[12][0] := a*0.001512671989070;
 scpep121[0][13] := a*0.000305916883908;
 scpep121[13][0] := a*0.000311246558925;
 scpep121[0][14] := a*0.000248084312422;
 scpep121[14][0] := a*0.000250115019040;
 scpep121[0][15] := a*0.002062996187368;
 scpep121[15][0] := a*0.002068921374722;
 scpep121[0][16] := a*0.003074226250780;
 scpep121[16][0] := a*0.003082716840663;
 scpep121[0][17] := a*0.002353003442962;
 scpep121[17][0] := a*0.002368517804174;
 scpep121[0][18] := a*0.000619649540705;
 scpep121[18][0] := a*0.000649753582002;
 scpep121[0][19] := a*0.000754954228652;
 scpep121[19][0] := a*0.000771155659167;
 scpep121[1][2] := a*0.000002266832784;
 scpep121[2][1] := a*0.000002266832749;
 scpep121[1][3] := a*0.000001169978186;
 scpep121[3][1] := a*0.000001169978207;
 scpep121[1][4] := a*0.009687528366671;
 scpep121[4][1] := a*0.009817173293652;
 scpep121[1][5] := a*0.000065921950975;
 scpep121[5][1] := a*0.000066166956870;
 scpep121[1][6] := a*0.001206359629157;
 scpep121[6][1] := a*0.001201347053516;
 scpep121[1][7] := a*0.001474329749722;
 scpep121[7][1] := a*0.001470588348598;
 scpep121[1][8] := a*0.000001075785040;
 scpep121[8][1] := a*0.000001075785064;
 scpep121[1][9] := a*0.004044341571464;
 scpep121[9][1] := a*0.004062026647388;
 scpep121[1][10] := a*0.001173475855158;
 scpep121[10][1] := a*0.001173962711266;
 scpep121[1][11] := a*0.000006747781268;
 scpep121[11][1] := a*0.000006747781240;
 scpep121[1][12] := a*0.000090400836729;
 scpep121[12][1] := a*0.000090084372048;
 scpep121[1][13] := a*0.000110170643259;
 scpep121[13][1] := a*0.000110888876853;
 scpep121[1][14] := a*0.000211349390093;
 scpep121[14][1] := a*0.000210819268057;
 scpep121[1][15] := a*0.000396836531122;
 scpep121[15][1] := a*0.000393917846901;
 scpep121[1][16] := a*0.000369807685879;
 scpep121[16][1] := a*0.000366762699720;
 scpep121[1][17] := a*0.001761987334821;
 scpep121[17][1] := a*0.001753966071128;
 scpep121[1][18] := a*0.017557269697069;
 scpep121[18][1] := a*0.018204079446701;
 scpep121[1][19] := a*0.018555116156457;
 scpep121[19][1] := a*0.018740514910715;
 scpep121[2][3] := a*0.096078916971152;
 scpep121[3][2] := a*0.096975573634025;
 scpep121[2][4] := a*0.000000697486991;
 scpep121[4][2] := a*0.000000697487017;
 scpep121[2][5] := a*0.011105837686823;
 scpep121[5][2] := a*0.010798391594573;
 scpep121[2][6] := a*0.001460257960933;
