/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep75 = {20,20};
 scpep75[0][1] := a*0.001907775811210;
 scpep75[1][0] := a*0.001900619127257;
 scpep75[0][2] := a*0.003561800395543;
 scpep75[2][0] := a*0.003743579836867;
 scpep75[0][3] := a*0.002669034203756;
 scpep75[3][0] := a*0.002837838617086;
 scpep75[0][4] := a*0.000730561919471;
 scpep75[4][0] := a*0.000728466085421;
 scpep75[0][5] := a*0.008193956723074;
 scpep75[5][0] := a*0.008369211002980;
 scpep75[0][6] := a*0.001352596987916;
 scpep75[6][0] := a*0.001351901910105;
 scpep75[0][7] := a*0.001132463739075;
 scpep75[7][0] := a*0.001124190529036;
 scpep75[0][8] := a*0.000502655031908;
 scpep75[8][0] := a*0.000522774109424;
 scpep75[0][9] := a*0.001051646210839;
 scpep75[9][0] := a*0.001043249398046;
 scpep75[0][10] := a*0.001864686750699;
 scpep75[10][0] := a*0.001853162332736;
 scpep75[0][11] := a*0.001783574553384;
 scpep75[11][0] := a*0.001810400452235;
 scpep75[0][12] := a*0.007459857493061;
 scpep75[12][0] := a*0.007513125806159;
 scpep75[0][13] := a*0.001682752125845;
 scpep75[13][0] := a*0.001703423928626;
 scpep75[0][14] := a*0.001473994755543;
 scpep75[14][0] := a*0.001482300749678;
 scpep75[0][15] := a*0.009620255860879;
 scpep75[15][0] := a*0.009610717587750;
 scpep75[0][16] := a*0.010550048923457;
 scpep75[16][0] := a*0.010538941680844;
 scpep75[0][17] := a*0.004487501805738;
 scpep75[17][0] := a*0.004456942528885;
 scpep75[0][18] := a*0.000774105634205;
 scpep75[18][0] := a*0.000778566831483;
 scpep75[0][19] := a*0.001017540848477;
 scpep75[19][0] := a*0.001018686588917;
 scpep75[1][2] := a*0.000146618113534;
 scpep75[2][1] := a*0.000154571837886;
 scpep75[1][3] := a*0.000144396788399;
 scpep75[3][1] := a*0.000154111784492;
 scpep75[1][4] := a*0.006422618320407;
 scpep75[4][1] := a*0.006428398049361;
 scpep75[1][5] := a*0.001546774604399;
 scpep75[5][1] := a*0.001585661368401;
 scpep75[1][6] := a*0.003157115214681;
 scpep75[6][1] := a*0.003167402200477;
 scpep75[1][7] := a*0.000756513468811;
 scpep75[7][1] := a*0.000753804132728;
 scpep75[1][8] := a*0.000001391121441;
 scpep75[8][1] := a*0.000001391121472;
 scpep75[1][9] := a*0.001416698921569;
 scpep75[9][1] := a*0.001410650843363;
 scpep75[1][10] := a*0.000690589237472;
 scpep75[10][1] := a*0.000688925755390;
 scpep75[1][11] := a*0.000697907797280;
 scpep75[11][1] := a*0.000711020150890;
 scpep75[1][12] := a*0.000689076718078;
 scpep75[12][1] := a*0.000696630662231;
 scpep75[1][13] := a*0.000291386042231;
 scpep75[13][1] := a*0.000296077260605;
 scpep75[1][14] := a*0.001713887153644;
 scpep75[14][1] := a*0.001729915108027;
 scpep75[1][15] := a*0.003522676800202;
 scpep75[15][1] := a*0.003532342266523;
 scpep75[1][16] := a*0.001533999732676;
 scpep75[16][1] := a*0.001538148884257;
 scpep75[1][17] := a*0.001225018009306;
 scpep75[17][1] := a*0.001221197152946;
 scpep75[1][18] := a*0.013759435684771;
 scpep75[18][1] := a*0.013891228420312;
 scpep75[1][19] := a*0.012036235629373;
 scpep75[19][1] := a*0.012095305778089;
 scpep75[2][3] := a*0.116590406081063;
 scpep75[3][2] := a*0.117984015826294;
 scpep75[2][4] := a*0.000085327027306;
 scpep75[4][2] := a*0.000080971039231;
 scpep75[2][5] := a*0.021125455801196;
 scpep75[5][2] := a*0.020526750846340;
 scpep75[2][6] := a*0.006355809324317;
