/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep44 = {20,20};
 scpep44[0][1] := a*0.000754684162936;
 scpep44[1][0] := a*0.000722442166247;
 scpep44[0][2] := a*0.000015377865765;
 scpep44[2][0] := a*0.000015377865738;
 scpep44[0][3] := a*0.000020048028216;
 scpep44[3][0] := a*0.000020048028207;
 scpep44[0][4] := a*0.000195937145199;
 scpep44[4][0] := a*0.000187595623778;
 scpep44[0][5] := a*0.002258896741322;
 scpep44[5][0] := a*0.011147159805848;
 scpep44[0][6] := a*0.009146757187737;
 scpep44[6][0] := a*0.010971371734121;
 scpep44[0][7] := a*0.000017736014582;
 scpep44[7][0] := a*0.000017240411531;
 scpep44[0][8] := a*0.000007022473148;
 scpep44[8][0] := a*0.000007022473165;
 scpep44[0][9] := a*0.000198855474544;
 scpep44[9][0] := a*0.000189991538374;
 scpep44[0][10] := a*0.002591275966891;
 scpep44[10][0] := a*0.002475687814084;
 scpep44[0][11] := a*0.000010406325349;
 scpep44[11][0] := a*0.000010406325345;
 scpep44[0][12] := a*0.002675579827555;
 scpep44[12][0] := a*0.007453583663255;
 scpep44[0][13] := a*0.000010509730581;
 scpep44[13][0] := a*0.000010509730560;
 scpep44[0][14] := a*0.003237247144302;
 scpep44[14][0] := a*0.016074981283914;
 scpep44[0][15] := a*0.019413687321767;
 scpep44[15][0] := a*0.029028832642148;
 scpep44[0][16] := a*0.049200178326452;
 scpep44[16][0] := a*0.062391443368368;
 scpep44[0][17] := a*0.001285649199909;
 scpep44[17][0] := a*0.001229541064001;
 scpep44[0][18] := a*0.000363033607927;
 scpep44[18][0] := a*0.000349890066709;
 scpep44[0][19] := a*0.001505200063061;
 scpep44[19][0] := a*0.001455439759272;
 scpep44[1][2] := a*0.000001993943488;
 scpep44[2][1] := a*0.000001993943456;
 scpep44[1][3] := a*0.000001029132101;
 scpep44[3][1] := a*0.000001029132119;
 scpep44[1][4] := a*0.003297059537187;
 scpep44[4][1] := a*0.003297742854205;
 scpep44[1][5] := a*0.000010562511363;
 scpep44[5][1] := a*0.000010562511399;
 scpep44[1][6] := a*0.000013870911091;
 scpep44[6][1] := a*0.000013870911066;
 scpep44[1][7] := a*0.000533411747505;
 scpep44[7][1] := a*0.000532108405038;
 scpep44[1][8] := a*0.000000946278257;
 scpep44[8][1] := a*0.000000946278278;
 scpep44[1][9] := a*0.000867888752076;
 scpep44[9][1] := a*0.000865563190945;
 scpep44[1][10] := a*0.000312001681563;
 scpep44[10][1] := a*0.000311555472659;
 scpep44[1][11] := a*0.000005935459645;
 scpep44[11][1] := a*0.000005935459621;
 scpep44[1][12] := a*0.000002345815870;
 scpep44[12][1] := a*0.000002345815820;
 scpep44[1][13] := a*0.000001750779639;
 scpep44[13][1] := a*0.000001750779671;
 scpep44[1][14] := a*0.000019548465426;
 scpep44[14][1] := a*0.000019548465448;
 scpep44[1][15] := a*0.000040803596874;
 scpep44[15][1] := a*0.000040803596862;
 scpep44[1][16] := a*0.000008922052158;
 scpep44[16][1] := a*0.000008922052103;
 scpep44[1][17] := a*0.000606869221680;
 scpep44[17][1] := a*0.000605466868772;
 scpep44[1][18] := a*0.006058893257840;
 scpep44[18][1] := a*0.006102977152649;
 scpep44[1][19] := a*0.002869589963527;
 scpep44[19][1] := a*0.002899856567667;
 scpep44[2][3] := a*0.000144177451076;
 scpep44[3][2] := a*0.000144177451240;
 scpep44[2][4] := a*0.000000613521056;
 scpep44[4][2] := a*0.000000613521079;
 scpep44[2][5] := a*2.209885730032314;
 scpep44[5][2] := a*0.330709634263224;
 scpep44[2][6] := a*0.000019205876965;
