/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep19 = {20,20};
 scpep19[0][1] := a*0.002332923163601;
 scpep19[1][0] := a*0.002333481585107;
 scpep19[0][2] := a*0.002253455242120;
 scpep19[2][0] := a*0.002289443557099;
 scpep19[0][3] := a*0.003307808126379;
 scpep19[3][0] := a*0.003385579062906;
 scpep19[0][4] := a*0.001269459350258;
 scpep19[4][0] := a*0.001284595208195;
 scpep19[0][5] := a*0.006394221093050;
 scpep19[5][0] := a*0.006430600742489;
 scpep19[0][6] := a*0.001156202281379;
 scpep19[6][0] := a*0.001153812281894;
 scpep19[0][7] := a*0.001859010839986;
 scpep19[7][0] := a*0.001863169529273;
 scpep19[0][8] := a*0.000671141059530;
 scpep19[8][0] := a*0.000678323618060;
 scpep19[0][9] := a*0.002001002563174;
 scpep19[9][0] := a*0.002013808367397;
 scpep19[0][10] := a*0.002845675555714;
 scpep19[10][0] := a*0.002865253401566;
 scpep19[0][11] := a*0.001632764873007;
 scpep19[11][0] := a*0.001634830248887;
 scpep19[0][12] := a*0.005313923940803;
 scpep19[12][0] := a*0.005313919738246;
 scpep19[0][13] := a*0.001341683572312;
 scpep19[13][0] := a*0.001347629116514;
 scpep19[0][14] := a*0.001086762091650;
 scpep19[14][0] := a*0.001085575148116;
 scpep19[0][15] := a*0.005281342555425;
 scpep19[15][0] := a*0.005251803647390;
 scpep19[0][16] := a*0.007719363372837;
 scpep19[16][0] := a*0.007698526616686;
 scpep19[0][17] := a*0.006717729837044;
 scpep19[17][0] := a*0.006728588209600;
 scpep19[0][18] := a*0.000898741423353;
 scpep19[18][0] := a*0.000919702569537;
 scpep19[0][19] := a*0.000721038972788;
 scpep19[19][0] := a*0.000727077258156;
 scpep19[1][2] := a*0.000274467184609;
 scpep19[2][1] := a*0.000278780616067;
 scpep19[1][3] := a*0.000222445471860;
 scpep19[3][1] := a*0.000227634319974;
 scpep19[1][4] := a*0.008925097541741;
 scpep19[4][1] := a*0.009029452450003;
 scpep19[1][5] := a*0.002289190061277;
 scpep19[5][1] := a*0.002301676352434;
 scpep19[1][6] := a*0.003769273683016;
 scpep19[6][1] := a*0.003760581723686;
 scpep19[1][7] := a*0.001192192345046;
 scpep19[7][1] := a*0.001194578215844;
 scpep19[1][8] := a*0.000285917894612;
 scpep19[8][1] := a*0.000288947764363;
 scpep19[1][9] := a*0.002725616345192;
 scpep19[9][1] := a*0.002742453449074;
 scpep19[1][10] := a*0.000386654549045;
 scpep19[10][1] := a*0.000389145105206;
 scpep19[1][11] := a*0.001522835717165;
 scpep19[11][1] := a*0.001524405122907;
 scpep19[1][12] := a*0.001044771003678;
 scpep19[12][1] := a*0.001044519055006;
 scpep19[1][13] := a*0.000744116817727;
 scpep19[13][1] := a*0.000747266982932;
 scpep19[1][14] := a*0.003677519731493;
 scpep19[14][1] := a*0.003672596886064;
 scpep19[1][15] := a*0.004563065491068;
 scpep19[15][1] := a*0.004536246242711;
 scpep19[1][16] := a*0.001552386929387;
 scpep19[16][1] := a*0.001547786487628;
 scpep19[1][17] := a*0.001902737134093;
 scpep19[17][1] := a*0.001905368671602;
 scpep19[1][18] := a*0.015178460312711;
 scpep19[18][1] := a*0.015528966102985;
 scpep19[1][19] := a*0.018987206412625;
 scpep19[19][1] := a*0.019142041628405;
 scpep19[2][3] := a*0.054451286336989;
 scpep19[3][2] := a*0.054856658467618;
 scpep19[2][4] := a*0.000313116219579;
 scpep19[4][2] := a*0.000311827205615;
 scpep19[2][5] := a*0.009107740150141;
 scpep19[5][2] := a*0.009014754056515;
 scpep19[2][6] := a*0.004450801079860;
