/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep92 = {20,20};
 scpep92[0][1] := a*0.000727472512655;
 scpep92[1][0] := a*0.000663222805117;
 scpep92[0][2] := a*0.000015416183111;
 scpep92[2][0] := a*0.000015416183084;
 scpep92[0][3] := a*0.000020097982303;
 scpep92[3][0] := a*0.000020097982294;
 scpep92[0][4] := a*0.000138762817227;
 scpep92[4][0] := a*0.000126514141771;
 scpep92[0][5] := a*0.000033200599351;
 scpep92[5][0] := a*0.000033200599305;
 scpep92[0][6] := a*0.000004153583017;
 scpep92[6][0] := a*0.000004153582998;
 scpep92[0][7] := a*0.000019911841267;
 scpep92[7][0] := a*0.000018684285268;
 scpep92[0][8] := a*0.000007039971190;
 scpep92[8][0] := a*0.000007039971207;
 scpep92[0][9] := a*0.000170539859051;
 scpep92[9][0] := a*0.000155344070758;
 scpep92[0][10] := a*0.003283187011308;
 scpep92[10][0] := a*0.002982802835230;
 scpep92[0][11] := a*0.000010432255006;
 scpep92[11][0] := a*0.000010432255001;
 scpep92[0][12] := a*0.000036689983286;
 scpep92[12][0] := a*0.000036689983236;
 scpep92[0][13] := a*0.000010535917894;
 scpep92[13][0] := a*0.000010535917873;
 scpep92[0][14] := a*0.000010058186328;
 scpep92[14][0] := a*0.000010058186291;
 scpep92[0][15] := a*0.022547634602878;
 scpep92[15][0] := a*0.076833327975983;
 scpep92[0][16] := a*0.075439555949494;
 scpep92[16][0] := a*0.130873055598713;
 scpep92[0][17] := a*0.001105820658118;
 scpep92[17][0] := a*0.001007409765933;
 scpep92[0][18] := a*0.000568376310698;
 scpep92[18][0] := a*0.000523871052821;
 scpep92[0][19] := a*0.004328974899976;
 scpep92[19][0] := a*0.004034548365583;
 scpep92[1][2] := a*0.000001998911838;
 scpep92[2][1] := a*0.000001998911806;
 scpep92[1][3] := a*0.000001031696410;
 scpep92[3][1] := a*0.000001031696428;
 scpep92[1][4] := a*0.004188752029096;
 scpep92[4][1] := a*0.004187321679451;
 scpep92[1][5] := a*0.000010588830191;
 scpep92[5][1] := a*0.000010588830227;
 scpep92[1][6] := a*0.000013905473527;
 scpep92[6][1] := a*0.000013905473502;
 scpep92[1][7] := a*0.000393721663250;
 scpep92[7][1] := a*0.000391689714974;
 scpep92[1][8] := a*0.000000948636118;
 scpep92[8][1] := a*0.000000948636139;
 scpep92[1][9] := a*0.001157572662648;
 scpep92[9][1] := a*0.001154273335564;
 scpep92[1][10] := a*0.000305239154163;
 scpep92[10][1] := a*0.000304566577555;
 scpep92[1][11] := a*0.000005950249153;
 scpep92[11][1] := a*0.000005950249129;
 scpep92[1][12] := a*0.000002351660988;
 scpep92[12][1] := a*0.000002351660938;
 scpep92[1][13] := a*0.000001755142093;
 scpep92[13][1] := a*0.000001755142125;
 scpep92[1][14] := a*0.000019597174742;
 scpep92[14][1] := a*0.000019597174764;
 scpep92[1][15] := a*0.000040905268041;
 scpep92[15][1] := a*0.000040905268029;
 scpep92[1][16] := a*0.000008944283420;
 scpep92[16][1] := a*0.000008944283364;
 scpep92[1][17] := a*0.000715225834874;
 scpep92[17][1] := a*0.000712115442483;
 scpep92[1][18] := a*0.009735262644286;
 scpep92[18][1] := a*0.009854217012713;
 scpep92[1][19] := a*0.006293385858788;
 scpep92[19][1] := a*0.006441886764586;
 scpep92[2][3] := a*5.581139388091553;
 scpep92[3][2] := a*7.573787572981101;
 scpep92[2][4] := a*0.000000615049779;
 scpep92[4][2] := a*0.000000615049802;
 scpep92[2][5] := a*0.000023978630399;
 scpep92[5][2] := a*0.000023978630402;
 scpep92[2][6] := a*0.000019253732646;
