/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep167 = {20,20};
 scpep167[0][1] := a*0.002032189230955;
 scpep167[1][0] := a*0.002042265372811;
 scpep167[0][2] := a*0.002265400551531;
 scpep167[2][0] := a*0.002310794642642;
 scpep167[0][3] := a*0.002766292665981;
 scpep167[3][0] := a*0.002830382428700;
 scpep167[0][4] := a*0.001005994270885;
 scpep167[4][0] := a*0.001022562772218;
 scpep167[0][5] := a*0.005333490398423;
 scpep167[5][0] := a*0.005391970940295;
 scpep167[0][6] := a*0.000803431292615;
 scpep167[6][0] := a*0.000805949856260;
 scpep167[0][7] := a*0.001629392859506;
 scpep167[7][0] := a*0.001637911910069;
 scpep167[0][8] := a*0.000889669879956;
 scpep167[8][0] := a*0.000904235219157;
 scpep167[0][9] := a*0.001615435923896;
 scpep167[9][0] := a*0.001630739083059;
 scpep167[0][10] := a*0.001978774173761;
 scpep167[10][0] := a*0.001995804418160;
 scpep167[0][11] := a*0.001464552837030;
 scpep167[11][0] := a*0.001476700462774;
 scpep167[0][12] := a*0.004799411347942;
 scpep167[12][0] := a*0.004822160487314;
 scpep167[0][13] := a*0.001192940856599;
 scpep167[13][0] := a*0.001202915844480;
 scpep167[0][14] := a*0.001180513378814;
 scpep167[14][0] := a*0.001185205972309;
 scpep167[0][15] := a*0.005457288431818;
 scpep167[15][0] := a*0.005461800076850;
 scpep167[0][16] := a*0.006113993994761;
 scpep167[16][0] := a*0.006126431421453;
 scpep167[0][17] := a*0.004951603987454;
 scpep167[17][0] := a*0.004972255507672;
 scpep167[0][18] := a*0.000369764827247;
 scpep167[18][0] := a*0.000381652914792;
 scpep167[0][19] := a*0.000569977591196;
 scpep167[19][0] := a*0.000577961473302;
 scpep167[1][2] := a*0.001522731306028;
 scpep167[2][1] := a*0.001545842155017;
 scpep167[1][3] := a*0.000458287191479;
 scpep167[3][1] := a*0.000466679631999;
 scpep167[1][4] := a*0.009117732006442;
 scpep167[4][1] := a*0.009222162971521;
 scpep167[1][5] := a*0.005025240919243;
 scpep167[5][1] := a*0.005055552402124;
 scpep167[1][6] := a*0.004738859348070;
 scpep167[6][1] := a*0.004730212862250;
 scpep167[1][7] := a*0.001129659642116;
 scpep167[7][1] := a*0.001129951519743;
 scpep167[1][8] := a*0.000729403083914;
 scpep167[8][1] := a*0.000737810188323;
 scpep167[1][9] := a*0.002885138515555;
 scpep167[9][1] := a*0.002898113318245;
 scpep167[1][10] := a*0.001055747339711;
 scpep167[10][1] := a*0.001059548014628;
 scpep167[1][11] := a*0.001850414304353;
 scpep167[11][1] := a*0.001856633507502;
 scpep167[1][12] := a*0.001575830342686;
 scpep167[12][1] := a*0.001575517803019;
 scpep167[1][13] := a*0.001576332040821;
 scpep167[13][1] := a*0.001581802155806;
 scpep167[1][14] := a*0.005386291169275;
 scpep167[14][1] := a*0.005381132277370;
 scpep167[1][15] := a*0.007718152928102;
 scpep167[15][1] := a*0.007686514958772;
 scpep167[1][16] := a*0.002293376198336;
 scpep167[16][1] := a*0.002286763050141;
 scpep167[1][17] := a*0.001901212200247;
 scpep167[17][1] := a*0.001899814016190;
 scpep167[1][18] := a*0.021956594675609;
 scpep167[18][1] := a*0.022554369189018;
 scpep167[1][19] := a*0.019045736641585;
 scpep167[19][1] := a*0.019217918965070;
 scpep167[2][3] := a*0.047959490468707;
 scpep167[3][2] := a*0.048108677372002;
 scpep167[2][4] := a*0.000232764576290;
 scpep167[4][2] := a*0.000231913683413;
 scpep167[2][5] := a*0.009817932264850;
 scpep167[5][2] := a*0.009729768885886;
 scpep167[2][6] := a*0.004405062741273;
