/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep25 = {20,20};
 scpep25[0][1] := a*0.001887259057040;
 scpep25[1][0] := a*0.001896321191211;
 scpep25[0][2] := a*0.001008335452575;
 scpep25[2][0] := a*0.001019025065032;
 scpep25[0][3] := a*0.001058310864051;
 scpep25[3][0] := a*0.001074184839052;
 scpep25[0][4] := a*0.000769235111601;
 scpep25[4][0] := a*0.000782554351512;
 scpep25[0][5] := a*0.004187199142772;
 scpep25[5][0] := a*0.004201250247348;
 scpep25[0][6] := a*0.000655483035609;
 scpep25[6][0] := a*0.000648249040126;
 scpep25[0][7] := a*0.002322107271636;
 scpep25[7][0] := a*0.002357901213800;
 scpep25[0][8] := a*0.000072520913935;
 scpep25[8][0] := a*0.000072696092061;
 scpep25[0][9] := a*0.001951474780802;
 scpep25[9][0] := a*0.001992601959406;
 scpep25[0][10] := a*0.003155626381258;
 scpep25[10][0] := a*0.003209826559380;
 scpep25[0][11] := a*0.000984721263161;
 scpep25[11][0] := a*0.000981799107586;
 scpep25[0][12] := a*0.003709025481449;
 scpep25[12][0] := a*0.003695452922917;
 scpep25[0][13] := a*0.000711052282228;
 scpep25[13][0] := a*0.000707525745332;
 scpep25[0][14] := a*0.000570222788632;
 scpep25[14][0] := a*0.000565867572860;
 scpep25[0][15] := a*0.006137208662128;
 scpep25[15][0] := a*0.006097592428999;
 scpep25[0][16] := a*0.008811023442402;
 scpep25[16][0] := a*0.008773458819421;
 scpep25[0][17] := a*0.007434700036787;
 scpep25[17][0] := a*0.007515317354357;
 scpep25[0][18] := a*0.000358324543779;
 scpep25[18][0] := a*0.000372403721909;
 scpep25[0][19] := a*0.000785235468686;
 scpep25[19][0] := a*0.000784329775843;
 scpep25[1][2] := a*0.000238528655512;
 scpep25[2][1] := a*0.000239931796481;
 scpep25[1][3] := a*0.000001321090595;
 scpep25[3][1] := a*0.000001321090618;
 scpep25[1][4] := a*0.012747637347603;
 scpep25[4][1] := a*0.012906685820224;
 scpep25[1][5] := a*0.000410034422584;
 scpep25[5][1] := a*0.000409463199040;
 scpep25[1][6] := a*0.000734741886317;
 scpep25[6][1] := a*0.000723351622622;
 scpep25[1][7] := a*0.002403733106167;
 scpep25[7][1] := a*0.002429135337140;
 scpep25[1][8] := a*0.000069427444901;
 scpep25[8][1] := a*0.000069286284051;
 scpep25[1][9] := a*0.004837460981988;
 scpep25[9][1] := a*0.004915955103719;
 scpep25[1][10] := a*0.001308885340315;
 scpep25[10][1] := a*0.001324914196456;
 scpep25[1][11] := a*0.000123547239865;
 scpep25[11][1] := a*0.000122642027842;
 scpep25[1][12] := a*0.000048223279375;
 scpep25[12][1] := a*0.000047838841155;
 scpep25[1][13] := a*0.000049668851991;
 scpep25[13][1] := a*0.000049201952148;
 scpep25[1][14] := a*0.000402195653439;
 scpep25[14][1] := a*0.000397447493222;
 scpep25[1][15] := a*0.001415150175646;
 scpep25[15][1] := a*0.001399699847588;
 scpep25[1][16] := a*0.000519776467010;
 scpep25[16][1] := a*0.000515145107788;
 scpep25[1][17] := a*0.003848451415536;
 scpep25[17][1] := a*0.003871759989539;
 scpep25[1][18] := a*0.032551848536025;
 scpep25[18][1] := a*0.033674490989360;
 scpep25[1][19] := a*0.015168336021900;
 scpep25[19][1] := a*0.015078133103768;
 scpep25[2][3] := a*0.043120772811169;
 scpep25[3][2] := a*0.043314475980912;
 scpep25[2][4] := a*0.000000787573234;
 scpep25[4][2] := a*0.000000787573263;
 scpep25[2][5] := a*0.008557260128060;
 scpep25[5][2] := a*0.008494646382341;
 scpep25[2][6] := a*0.001079127342914;
