/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep7 = {20,20};
 scpep7[0][1] := a*0.000995403536685;
 scpep7[1][0] := a*0.000985344059807;
 scpep7[0][2] := a*0.002902507840254;
 scpep7[2][0] := a*0.003009788369486;
 scpep7[0][3] := a*0.003109526711618;
 scpep7[3][0] := a*0.003296624867156;
 scpep7[0][4] := a*0.000326438255752;
 scpep7[4][0] := a*0.000322450430788;
 scpep7[0][5] := a*0.008571440823379;
 scpep7[5][0] := a*0.008746848997507;
 scpep7[0][6] := a*0.001125830152904;
 scpep7[6][0] := a*0.001117075236503;
 scpep7[0][7] := a*0.001064422811052;
 scpep7[7][0] := a*0.001055160001635;
 scpep7[0][8] := a*0.000419696496814;
 scpep7[8][0] := a*0.000437878787080;
 scpep7[0][9] := a*0.001438847608654;
 scpep7[9][0] := a*0.001427453934337;
 scpep7[0][10] := a*0.002310664838775;
 scpep7[10][0] := a*0.002295679157515;
 scpep7[0][11] := a*0.002600009354747;
 scpep7[11][0] := a*0.002618483877759;
 scpep7[0][12] := a*0.006984164727367;
 scpep7[12][0] := a*0.007012821796104;
 scpep7[0][13] := a*0.001821283045022;
 scpep7[13][0] := a*0.001838121123161;
 scpep7[0][14] := a*0.001530351643955;
 scpep7[14][0] := a*0.001532429130005;
 scpep7[0][15] := a*0.010744021287303;
 scpep7[15][0] := a*0.010693410118926;
 scpep7[0][16] := a*0.012485524942889;
 scpep7[16][0] := a*0.012445180009787;
 scpep7[0][17] := a*0.005139735639604;
 scpep7[17][0] := a*0.005096604069278;
 scpep7[0][18] := a*0.000770149529233;
 scpep7[18][0] := a*0.000770141945673;
 scpep7[0][19] := a*0.000472952361777;
 scpep7[19][0] := a*0.000468068423620;
 scpep7[1][2] := a*0.000274896992705;
 scpep7[2][1] := a*0.000287956431129;
 scpep7[1][3] := a*0.000082475834542;
 scpep7[3][1] := a*0.000088286887831;
 scpep7[1][4] := a*0.002520033795110;
 scpep7[4][1] := a*0.002514748128727;
 scpep7[1][5] := a*0.000377824540329;
 scpep7[5][1] := a*0.000389131684222;
 scpep7[1][6] := a*0.001676525720822;
 scpep7[6][1] := a*0.001680626139151;
 scpep7[1][7] := a*0.000674826025075;
 scpep7[7][1] := a*0.000675831496201;
 scpep7[1][8] := a*0.000069062764181;
 scpep7[8][1] := a*0.000072801558739;
 scpep7[1][9] := a*0.001065827107496;
 scpep7[9][1] := a*0.001068295788925;
 scpep7[1][10] := a*0.000470159763406;
 scpep7[10][1] := a*0.000471898495921;
 scpep7[1][11] := a*0.000471319130607;
 scpep7[11][1] := a*0.000479463032024;
 scpep7[1][12] := a*0.000159063187091;
 scpep7[12][1] := a*0.000161329098653;
 scpep7[1][13] := a*0.000166397623593;
 scpep7[13][1] := a*0.000169641678638;
 scpep7[1][14] := a*0.000582836344192;
 scpep7[14][1] := a*0.000589362856702;
 scpep7[1][15] := a*0.002017942388801;
 scpep7[15][1] := a*0.002028855157199;
 scpep7[1][16] := a*0.000670973343781;
 scpep7[16][1] := a*0.000675631671333;
 scpep7[1][17] := a*0.000887650282017;
 scpep7[17][1] := a*0.000889184849427;
 scpep7[1][18] := a*0.009506515933972;
 scpep7[18][1] := a*0.009604715490685;
 scpep7[1][19] := a*0.005686265899924;
 scpep7[19][1] := a*0.005685454245693;
 scpep7[2][3] := a*0.093735063089197;
 scpep7[3][2] := a*0.095852641545460;
 scpep7[2][4] := a*0.000075992642247;
 scpep7[4][2] := a*0.000072400420383;
 scpep7[2][5] := a*0.018850015868304;
 scpep7[5][2] := a*0.018547717378291;
 scpep7[2][6] := a*0.004258674098848;
