/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep188 = {20,20};
 scpep188[0][1] := a*0.001460334603448;
 scpep188[1][0] := a*0.001512141316269;
 scpep188[0][2] := a*0.000960509089185;
 scpep188[2][0] := a*0.000964950521895;
 scpep188[0][3] := a*0.000400565973392;
 scpep188[3][0] := a*0.000401640657882;
 scpep188[0][4] := a*0.000965036699302;
 scpep188[4][0] := a*0.001042379242082;
 scpep188[0][5] := a*0.002945265955551;
 scpep188[5][0] := a*0.002944606583740;
 scpep188[0][6] := a*0.000938932448091;
 scpep188[6][0] := a*0.000930046199566;
 scpep188[0][7] := a*0.001690483388457;
 scpep188[7][0] := a*0.001771034560649;
 scpep188[0][8] := a*0.000008222292777;
 scpep188[8][0] := a*0.000008222292797;
 scpep188[0][9] := a*0.002785508464822;
 scpep188[9][0] := a*0.002973981786086;
 scpep188[0][10] := a*0.004159015964821;
 scpep188[10][0] := a*0.004384170092200;
 scpep188[0][11] := a*0.000906989820300;
 scpep188[11][0] := a*0.000903223314816;
 scpep188[0][12] := a*0.002334882704629;
 scpep188[12][0] := a*0.002319058663012;
 scpep188[0][13] := a*0.000391543680049;
 scpep188[13][0] := a*0.000387228617726;
 scpep188[0][14] := a*0.000426959827453;
 scpep188[14][0] := a*0.000422837223547;
 scpep188[0][15] := a*0.006206507462347;
 scpep188[15][0] := a*0.006159261231994;
 scpep188[0][16] := a*0.009016713912250;
 scpep188[16][0] := a*0.008965620338367;
 scpep188[0][17] := a*0.010324736074034;
 scpep188[17][0] := a*0.010794299260877;
 scpep188[0][18] := a*0.002226814274820;
 scpep188[18][0] := a*0.002475154998224;
 scpep188[0][19] := a*0.000842781306579;
 scpep188[19][0] := a*0.000859192743188;
 scpep188[1][2] := a*0.000273677539582;
 scpep188[2][1] := a*0.000265535971586;
 scpep188[1][3] := a*0.000001204963730;
 scpep188[3][1] := a*0.000001204963751;
 scpep188[1][4] := a*0.032244264466636;
 scpep188[4][1] := a*0.033632355544040;
 scpep188[1][5] := a*0.000012367161690;
 scpep188[5][1] := a*0.000012367161732;
 scpep188[1][6] := a*0.001629749441078;
 scpep188[6][1] := a*0.001559176362295;
 scpep188[1][7] := a*0.004398529503263;
 scpep188[7][1] := a*0.004449819099828;
 scpep188[1][8] := a*0.000001107953952;
 scpep188[8][1] := a*0.000001107953976;
 scpep188[1][9] := a*0.011763166539676;
 scpep188[9][1] := a*0.012126897098874;
 scpep188[1][10] := a*0.004189537279636;
 scpep188[10][1] := a*0.004264113977367;
 scpep188[1][11] := a*0.000006949558359;
 scpep188[11][1] := a*0.000006949558331;
 scpep188[1][12] := a*0.000002746608564;
 scpep188[12][1] := a*0.000002746608504;
 scpep188[1][13] := a*0.000002049907842;
 scpep188[13][1] := a*0.000002049907880;
 scpep188[1][14] := a*0.000022888404509;
 scpep188[14][1] := a*0.000022888404534;
 scpep188[1][15] := a*0.001221825554494;
 scpep188[15][1] := a*0.001172509061639;
 scpep188[1][16] := a*0.001036406857865;
 scpep188[16][1] := a*0.000995279647122;
 scpep188[1][17] := a*0.006044607628759;
 scpep188[17][1] := a*0.006102690891124;
 scpep188[1][18] := a*0.050243828771497;
 scpep188[18][1] := a*0.053920185545272;
 scpep188[1][19] := a*0.041111173669884;
 scpep188[19][1] := a*0.040467111809104;
 scpep188[2][3] := a*0.027379909680930;
 scpep188[3][2] := a*0.027329467944405;
 scpep188[2][4] := a*0.000000718343758;
 scpep188[4][2] := a*0.000000718343784;
 scpep188[2][5] := a*0.006454487903136;
 scpep188[5][2] := a*0.006422894855429;
 scpep188[2][6] := a*0.001280749205161;
