/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep64 = {20,20};
 scpep64[0][1] := a*0.002103162590531;
 scpep64[1][0] := a*0.002150554032736;
 scpep64[0][2] := a*0.001119562967006;
 scpep64[2][0] := a*0.001124012250677;
 scpep64[0][3] := a*0.000491784631403;
 scpep64[3][0] := a*0.000493498984172;
 scpep64[0][4] := a*0.001226485459097;
 scpep64[4][0] := a*0.001304471905223;
 scpep64[0][5] := a*0.002795407413340;
 scpep64[5][0] := a*0.002794659279436;
 scpep64[0][6] := a*0.001036532842955;
 scpep64[6][0] := a*0.001026537797454;
 scpep64[0][7] := a*0.001993286656090;
 scpep64[7][0] := a*0.002068765047977;
 scpep64[0][8] := a*0.000026295088773;
 scpep64[8][0] := a*0.000026218587914;
 scpep64[0][9] := a*0.002304093585718;
 scpep64[9][0] := a*0.002417772009531;
 scpep64[0][10] := a*0.004553039961893;
 scpep64[10][0] := a*0.004726280469404;
 scpep64[0][11] := a*0.001267419631970;
 scpep64[11][0] := a*0.001262578680365;
 scpep64[0][12] := a*0.002855568454212;
 scpep64[12][0] := a*0.002836675037424;
 scpep64[0][13] := a*0.000468014548064;
 scpep64[13][0] := a*0.000462750142826;
 scpep64[0][14] := a*0.000469593357769;
 scpep64[14][0] := a*0.000464976171253;
 scpep64[0][15] := a*0.006798039367200;
 scpep64[15][0] := a*0.006745185216953;
 scpep64[0][16] := a*0.009306559790562;
 scpep64[16][0] := a*0.009255564642385;
 scpep64[0][17] := a*0.011230646070052;
 scpep64[17][0] := a*0.011559516860243;
 scpep64[0][18] := a*0.000001954731660;
 scpep64[18][0] := a*0.000001954731576;
 scpep64[0][19] := a*0.000954773906385;
 scpep64[19][0] := a*0.000974782885819;
 scpep64[1][2] := a*0.000002394546213;
 scpep64[2][1] := a*0.000002394546176;
 scpep64[1][3] := a*0.000001235894793;
 scpep64[3][1] := a*0.000001235894815;
 scpep64[1][4] := a*0.028224026234391;
 scpep64[4][1] := a*0.029356977180055;
 scpep64[1][5] := a*0.000012684623082;
 scpep64[5][1] := a*0.000012684623125;
 scpep64[1][6] := a*0.002011336055388;
 scpep64[6][1] := a*0.001948209990852;
 scpep64[1][7] := a*0.004951832337977;
 scpep64[7][1] := a*0.005026098343916;
 scpep64[1][8] := a*0.000001136394803;
 scpep64[8][1] := a*0.000001136394828;
 scpep64[1][9] := a*0.007977432463326;
 scpep64[9][1] := a*0.008186488647990;
 scpep64[1][10] := a*0.001202898910448;
 scpep64[10][1] := a*0.001220945392597;
 scpep64[1][11] := a*0.000007127951472;
 scpep64[11][1] := a*0.000007127951443;
 scpep64[1][12] := a*0.000002817113195;
 scpep64[12][1] := a*0.000002817113134;
 scpep64[1][13] := a*0.000090717327432;
 scpep64[13][1] := a*0.000087750804630;
 scpep64[1][14] := a*0.000306438351955;
 scpep64[14][1] := a*0.000297372157228;
 scpep64[1][15] := a*0.001694622813914;
 scpep64[15][1] := a*0.001645461721477;
 scpep64[1][16] := a*0.001438645724084;
 scpep64[16][1] := a*0.001399248126359;
 scpep64[1][17] := a*0.005115618045603;
 scpep64[17][1] := a*0.005149449446080;
 scpep64[1][18] := a*0.073435748000184;
 scpep64[18][1] := a*0.080418290451953;
 scpep64[1][19] := a*0.037838954779620;
 scpep64[19][1] := a*0.037778035457792;
 scpep64[2][3] := a*0.028898748788987;
 scpep64[3][2] := a*0.028888009998488;
 scpep64[2][4] := a*0.000000736783430;
 scpep64[4][2] := a*0.000000736783457;
 scpep64[2][5] := a*0.007475964657586;
 scpep64[5][2] := a*0.007443979383581;
 scpep64[2][6] := a*0.001423916979814;
