/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep13 = {20,20};
 scpep13[0][1] := a*0.001587877121535;
 scpep13[1][0] := a*0.001584490509857;
 scpep13[0][2] := a*0.003091879645916;
 scpep13[2][0] := a*0.003319074281210;
 scpep13[0][3] := a*0.002550178457773;
 scpep13[3][0] := a*0.002808204772907;
 scpep13[0][4] := a*0.000715983467645;
 scpep13[4][0] := a*0.000714666505993;
 scpep13[0][5] := a*0.007838291915016;
 scpep13[5][0] := a*0.008112904292955;
 scpep13[0][6] := a*0.001755905939393;
 scpep13[6][0] := a*0.001762984894045;
 scpep13[0][7] := a*0.000836259458371;
 scpep13[7][0] := a*0.000828117351063;
 scpep13[0][8] := a*0.000292745210504;
 scpep13[8][0] := a*0.000309955397567;
 scpep13[0][9] := a*0.001094369258057;
 scpep13[9][0] := a*0.001087576603207;
 scpep13[0][10] := a*0.001742598261533;
 scpep13[10][0] := a*0.001731370662445;
 scpep13[0][11] := a*0.002256229983491;
 scpep13[11][0] := a*0.002303820238547;
 scpep13[0][12] := a*0.007047454659639;
 scpep13[12][0] := a*0.007145879541993;
 scpep13[0][13] := a*0.001838679873898;
 scpep13[13][0] := a*0.001888918175364;
 scpep13[0][14] := a*0.001695271822035;
 scpep13[14][0] := a*0.001712628074783;
 scpep13[0][15] := a*0.009660453636575;
 scpep13[15][0] := a*0.009666161070687;
 scpep13[0][16] := a*0.011602948195405;
 scpep13[16][0] := a*0.011610123253054;
 scpep13[0][17] := a*0.003815688563817;
 scpep13[17][0] := a*0.003784325956550;
 scpep13[0][18] := a*0.000816160449224;
 scpep13[18][0] := a*0.000825732860430;
 scpep13[0][19] := a*0.000808966646750;
 scpep13[19][0] := a*0.000811585354343;
 scpep13[1][2] := a*0.000002791759167;
 scpep13[2][1] := a*0.000002791759124;
 scpep13[1][3] := a*0.000001440907926;
 scpep13[3][1] := a*0.000001440907952;
 scpep13[1][4] := a*0.006449246693330;
 scpep13[4][1] := a*0.006451210508218;
 scpep13[1][5] := a*0.000487475762463;
 scpep13[5][1] := a*0.000505190920621;
 scpep13[1][6] := a*0.002461281848377;
 scpep13[6][1] := a*0.002476450431748;
 scpep13[1][7] := a*0.000683773651544;
 scpep13[7][1] := a*0.000678531195598;
 scpep13[1][8] := a*0.000001324902644;
 scpep13[8][1] := a*0.000001324902673;
 scpep13[1][9] := a*0.001582854061239;
 scpep13[9][1] := a*0.001576368375853;
 scpep13[1][10] := a*0.000430619074636;
 scpep13[10][1] := a*0.000428795066506;
 scpep13[1][11] := a*0.000356081457364;
 scpep13[11][1] := a*0.000364231135299;
 scpep13[1][12] := a*0.000543450518461;
 scpep13[12][1] := a*0.000552231979357;
 scpep13[1][13] := a*0.000002451300720;
 scpep13[13][1] := a*0.000002451300765;
 scpep13[1][14] := a*0.000624007624692;
 scpep13[14][1] := a*0.000631468069948;
 scpep13[1][15] := a*0.001866929932111;
 scpep13[15][1] := a*0.001871918921336;
 scpep13[1][16] := a*0.000795697496232;
 scpep13[16][1] := a*0.000797878317156;
 scpep13[1][17] := a*0.001218305821469;
 scpep13[17][1] := a*0.001210796275801;
 scpep13[1][18] := a*0.015177969646641;
 scpep13[18][1] := a*0.015389205370109;
 scpep13[1][19] := a*0.015588573779673;
 scpep13[19][1] := a*0.015672712511405;
 scpep13[2][3] := a*0.153008507070911;
 scpep13[3][2] := a*0.157036330459352;
 scpep13[2][4] := a*0.000000859002797;
 scpep13[4][2] := a*0.000000859002829;
 scpep13[2][5] := a*0.033614056024685;
 scpep13[5][2] := a*0.032402364128724;
 scpep13[2][6] := a*0.007928414246180;
