/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep97 = {20,20};
 scpep97[0][1] := a*0.001257811531770;
 scpep97[1][0] := a*0.001319653911560;
 scpep97[0][2] := a*0.000585593846415;
 scpep97[2][0] := a*0.000596608325225;
 scpep97[0][3] := a*0.000202545576288;
 scpep97[3][0] := a*0.000208523497415;
 scpep97[0][4] := a*0.000214135460271;
 scpep97[4][0] := a*0.000225546387570;
 scpep97[0][5] := a*0.001353245378158;
 scpep97[5][0] := a*0.001364885231230;
 scpep97[0][6] := a*0.000903261052873;
 scpep97[6][0] := a*0.000904179231752;
 scpep97[0][7] := a*0.000501208387333;
 scpep97[7][0] := a*0.000513224962838;
 scpep97[0][8] := a*0.000007536275423;
 scpep97[8][0] := a*0.000007536275441;
 scpep97[0][9] := a*0.001052098638722;
 scpep97[9][0] := a*0.001092755789859;
 scpep97[0][10] := a*0.001730744169496;
 scpep97[10][0] := a*0.001772937799758;
 scpep97[0][11] := a*0.000532802011028;
 scpep97[11][0] := a*0.000534799062543;
 scpep97[0][12] := a*0.001227334114765;
 scpep97[12][0] := a*0.001230047187860;
 scpep97[0][13] := a*0.000319028839066;
 scpep97[13][0] := a*0.000321325078149;
 scpep97[0][14] := a*0.000276416813679;
 scpep97[14][0] := a*0.000276887213431;
 scpep97[0][15] := a*0.003277923259721;
 scpep97[15][0] := a*0.003270017004499;
 scpep97[0][16] := a*0.003446611754459;
 scpep97[16][0] := a*0.003433589873107;
 scpep97[0][17] := a*0.003285888821540;
 scpep97[17][0] := a*0.003348431102010;
 scpep97[0][18] := a*0.000227952991644;
 scpep97[18][0] := a*0.000259624019576;
 scpep97[0][19] := a*0.000855966336407;
 scpep97[19][0] := a*0.000888408046149;
 scpep97[1][2] := a*0.000002139831222;
 scpep97[2][1] := a*0.000002139831189;
 scpep97[1][3] := a*0.000001104428994;
 scpep97[3][1] := a*0.000001104429014;
 scpep97[1][4] := a*0.032341534558310;
 scpep97[4][1] := a*0.032476175490467;
 scpep97[1][5] := a*0.000011335322059;
 scpep97[5][1] := a*0.000011335322098;
 scpep97[1][6] := a*0.000821669125482;
 scpep97[6][1] := a*0.000784305753176;
 scpep97[1][7] := a*0.003988152781262;
 scpep97[7][1] := a*0.003892109284255;
 scpep97[1][8] := a*0.000001015513113;
 scpep97[8][1] := a*0.000001015513136;
 scpep97[1][9] := a*0.007885959811626;
 scpep97[9][1] := a*0.007805185923199;
 scpep97[1][10] := a*0.002178862134438;
 scpep97[10][1] := a*0.002126910336793;
 scpep97[1][11] := a*0.000006369730109;
 scpep97[11][1] := a*0.000006369730083;
 scpep97[1][12] := a*0.000002517448500;
 scpep97[12][1] := a*0.000002517448445;
 scpep97[1][13] := a*0.000001878876186;
 scpep97[13][1] := a*0.000001878876220;
 scpep97[1][14] := a*0.000020978737325;
 scpep97[14][1] := a*0.000020978737348;
 scpep97[1][15] := a*0.000363601391602;
 scpep97[15][1] := a*0.000347726377909;
 scpep97[1][16] := a*0.000107243624886;
 scpep97[16][1] := a*0.000102264182474;
 scpep97[1][17] := a*0.002984432062554;
 scpep97[17][1] := a*0.002898800160045;
 scpep97[1][18] := a*0.079887409203653;
 scpep97[18][1] := a*0.086764071212109;
 scpep97[1][19] := a*0.047540964548771;
 scpep97[19][1] := a*0.047015853235584;
 scpep97[2][3] := a*0.039430269235972;
 scpep97[3][2] := a*0.039956858772387;
 scpep97[2][4] := a*0.000000658409589;
 scpep97[4][2] := a*0.000000658409613;
 scpep97[2][5] := a*0.008530258008794;
 scpep97[5][2] := a*0.008442479431061;
 scpep97[2][6] := a*0.001909254583493;
