/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep242 = {20,20};
 scpep242[0][1] := a*0.002815074491484;
 scpep242[1][0] := a*0.002819010872812;
 scpep242[0][2] := a*0.002973435377127;
 scpep242[2][0] := a*0.003025041909512;
 scpep242[0][3] := a*0.003860773822762;
 scpep242[3][0] := a*0.003947393624350;
 scpep242[0][4] := a*0.000909378315580;
 scpep242[4][0] := a*0.000920123923010;
 scpep242[0][5] := a*0.007936091125246;
 scpep242[5][0] := a*0.008004268594557;
 scpep242[0][6] := a*0.000993552484337;
 scpep242[6][0] := a*0.000992185950449;
 scpep242[0][7] := a*0.002144975703355;
 scpep242[7][0] := a*0.002146040835574;
 scpep242[0][8] := a*0.001327944447094;
 scpep242[8][0] := a*0.001343149507482;
 scpep242[0][9] := a*0.002348529691295;
 scpep242[9][0] := a*0.002363116954470;
 scpep242[0][10] := a*0.002737033409632;
 scpep242[10][0] := a*0.002745086212376;
 scpep242[0][11] := a*0.002096159927508;
 scpep242[11][0] := a*0.002103150879857;
 scpep242[0][12] := a*0.006791607788231;
 scpep242[12][0] := a*0.006798585544182;
 scpep242[0][13] := a*0.001552324676032;
 scpep242[13][0] := a*0.001559463489482;
 scpep242[0][14] := a*0.001396384579953;
 scpep242[14][0] := a*0.001395317943778;
 scpep242[0][15] := a*0.007174768237824;
 scpep242[15][0] := a*0.007151553316289;
 scpep242[0][16] := a*0.005851677475413;
 scpep242[16][0] := a*0.005821911739601;
 scpep242[0][17] := a*0.006698435188497;
 scpep242[17][0] := a*0.006698035676473;
 scpep242[0][18] := a*0.001262346636188;
 scpep242[18][0] := a*0.001298004645376;
 scpep242[0][19] := a*0.000766765602542;
 scpep242[19][0] := a*0.000774299369931;
 scpep242[1][2] := a*0.001401483134650;
 scpep242[2][1] := a*0.001423987838999;
 scpep242[1][3] := a*0.001087647740094;
 scpep242[3][1] := a*0.001110694422393;
 scpep242[1][4] := a*0.009487584527824;
 scpep242[4][1] := a*0.009586559164897;
 scpep242[1][5] := a*0.005903917224365;
 scpep242[5][1] := a*0.005946527029378;
 scpep242[1][6] := a*0.006901661882962;
 scpep242[6][1] := a*0.006882468517778;
 scpep242[1][7] := a*0.001156085500099;
 scpep242[7][1] := a*0.001155040823916;
 scpep242[1][8] := a*0.000957548914251;
 scpep242[8][1] := a*0.000967246574413;
 scpep242[1][9] := a*0.002779070275594;
 scpep242[9][1] := a*0.002792451884084;
 scpep242[1][10] := a*0.001144584000327;
 scpep242[10][1] := a*0.001146333862207;
 scpep242[1][11] := a*0.002926117205036;
 scpep242[11][1] := a*0.002931818359245;
 scpep242[1][12] := a*0.001483278388962;
 scpep242[12][1] := a*0.001482731000814;
 scpep242[1][13] := a*0.001872171084965;
 scpep242[13][1] := a*0.001878239421587;
 scpep242[1][14] := a*0.007004965424103;
 scpep242[14][1] := a*0.006989772152111;
 scpep242[1][15] := a*0.008406017377523;
 scpep242[15][1] := a*0.008366854529191;
 scpep242[1][16] := a*0.001855730669465;
 scpep242[16][1] := a*0.001843529424570;
 scpep242[1][17] := a*0.001886962888487;
 scpep242[17][1] := a*0.001884227985622;
 scpep242[1][18] := a*0.022227104126665;
 scpep242[18][1] := a*0.022823252308840;
 scpep242[1][19] := a*0.019403947040359;
 scpep242[19][1] := a*0.019567651272073;
 scpep242[2][3] := a*0.054507823836518;
 scpep242[3][2] := a*0.054781373822309;
 scpep242[2][4] := a*0.000401769223099;
 scpep242[4][2] := a*0.000399544953782;
 scpep242[2][5] := a*0.009890015646259;
 scpep242[5][2] := a*0.009804188388619;
 scpep242[2][6] := a*0.004836887143191;
