/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep109 = {20,20};
 scpep109[0][1] := a*0.001348764161643;
 scpep109[1][0] := a*0.001480764630389;
 scpep109[0][2] := a*0.000042335319797;
 scpep109[2][0] := a*0.000043072370555;
 scpep109[0][3] := a*0.000034281623377;
 scpep109[3][0] := a*0.000034873284194;
 scpep109[0][4] := a*0.000535417163572;
 scpep109[4][0] := a*0.000626844508315;
 scpep109[0][5] := a*0.000458884210038;
 scpep109[5][0] := a*0.000462400565955;
 scpep109[0][6] := a*0.000443673372747;
 scpep109[6][0] := a*0.000443941177129;
 scpep109[0][7] := a*0.000605432728827;
 scpep109[7][0] := a*0.000664323039643;
 scpep109[0][8] := a*0.000006475664498;
 scpep109[8][0] := a*0.000006475664514;
 scpep109[0][9] := a*0.001296937124538;
 scpep109[9][0] := a*0.001473167155470;
 scpep109[0][10] := a*0.003272405620314;
 scpep109[10][0] := a*0.003519820367808;
 scpep109[0][11] := a*0.000087541935210;
 scpep109[11][0] := a*0.000087832474530;
 scpep109[0][12] := a*0.000448950421858;
 scpep109[12][0] := a*0.000449738242430;
 scpep109[0][13] := a*0.000034410329176;
 scpep109[13][0] := a*0.000034625153159;
 scpep109[0][14] := a*0.000088801664209;
 scpep109[14][0] := a*0.000088964329981;
 scpep109[0][15] := a*0.001561763043789;
 scpep109[15][0] := a*0.001557999533470;
 scpep109[0][16] := a*0.002327861163260;
 scpep109[16][0] := a*0.002319218942433;
 scpep109[0][17] := a*0.004034904766884;
 scpep109[17][0] := a*0.004284236474076;
 scpep109[0][18] := a*0.000363087667993;
 scpep109[18][0] := a*0.000459841432766;
 scpep109[0][19] := a*0.001526669602025;
 scpep109[19][0] := a*0.001619630706022;
 scpep109[1][2] := a*0.000001838684005;
 scpep109[2][1] := a*0.000001838683976;
 scpep109[1][3] := a*0.000000948998176;
 scpep109[3][1] := a*0.000000948998193;
 scpep109[1][4] := a*0.104183822590666;
 scpep109[4][1] := a*0.111099299206522;
 scpep109[1][5] := a*0.000009740055733;
 scpep109[5][1] := a*0.000009740055766;
 scpep109[1][6] := a*0.000465659621895;
 scpep109[6][1] := a*0.000425262385508;
 scpep109[1][7] := a*0.017713803108870;
 scpep109[7][1] := a*0.017708866214352;
 scpep109[1][8] := a*0.000000872595791;
 scpep109[8][1] := a*0.000000872595810;
 scpep109[1][9] := a*0.013367008934686;
 scpep109[9][1] := a*0.013827333341817;
 scpep109[1][10] := a*0.005125006023091;
 scpep109[10][1] := a*0.005018710171374;
 scpep109[1][11] := a*0.000005473291887;
 scpep109[11][1] := a*0.000005473291865;
 scpep109[1][12] := a*0.000002163157656;
 scpep109[12][1] := a*0.000002163157609;
 scpep109[1][13] := a*0.000001614454240;
 scpep109[13][1] := a*0.000001614454270;
 scpep109[1][14] := a*0.000018026313649;
 scpep109[14][1] := a*0.000018026313669;
 scpep109[1][15] := a*0.000037626402851;
 scpep109[15][1] := a*0.000037626402841;
 scpep109[1][16] := a*0.000117629442959;
 scpep109[16][1] := a*0.000107427130438;
 scpep109[1][17] := a*0.014225463806678;
 scpep109[17][1] := a*0.013759398383391;
 scpep109[1][18] := a*0.074849592100434;
 scpep109[18][1] := a*0.086358883667591;
 scpep109[1][19] := a*0.044644610400984;
 scpep109[19][1] := a*0.043117172873992;
 scpep109[2][3] := a*0.054330966803159;
 scpep109[3][2] := a*0.054926783838930;
 scpep109[2][4] := a*0.000000565748909;
 scpep109[4][2] := a*0.000000565748930;
 scpep109[2][5] := a*0.008819348170593;
 scpep109[5][2] := a*0.008665299860384;
 scpep109[2][6] := a*0.001031965359753;
