/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep45 = {20,20};
 scpep45[0][1] := a*0.002443488167843;
 scpep45[1][0] := a*0.002454787738295;
 scpep45[0][2] := a*0.002033547763951;
 scpep45[2][0] := a*0.002044975334835;
 scpep45[0][3] := a*0.001740966622175;
 scpep45[3][0] := a*0.001748670663373;
 scpep45[0][4] := a*0.001391422825051;
 scpep45[4][0] := a*0.001439558500049;
 scpep45[0][5] := a*0.006031195293648;
 scpep45[5][0] := a*0.006033882988881;
 scpep45[0][6] := a*0.001205658436592;
 scpep45[6][0] := a*0.001195569719668;
 scpep45[0][7] := a*0.003002939556415;
 scpep45[7][0] := a*0.003045052489289;
 scpep45[0][8] := a*0.000264897660992;
 scpep45[8][0] := a*0.000261954855329;
 scpep45[0][9] := a*0.002904626719253;
 scpep45[9][0] := a*0.002967196123417;
 scpep45[0][10] := a*0.004463003312575;
 scpep45[10][0] := a*0.004520289943124;
 scpep45[0][11] := a*0.001929535034999;
 scpep45[11][0] := a*0.001922396424107;
 scpep45[0][12] := a*0.005895966239120;
 scpep45[12][0] := a*0.005873095899832;
 scpep45[0][13] := a*0.000975281233936;
 scpep45[13][0] := a*0.000968487795499;
 scpep45[0][14] := a*0.000755991660076;
 scpep45[14][0] := a*0.000747831409171;
 scpep45[0][15] := a*0.008548116966680;
 scpep45[15][0] := a*0.008482839862562;
 scpep45[0][16] := a*0.010632937013084;
 scpep45[16][0] := a*0.010573373830642;
 scpep45[0][17] := a*0.010425100427155;
 scpep45[17][0] := a*0.010532248838446;
 scpep45[0][18] := a*0.001334533799332;
 scpep45[18][0] := a*0.001389007166394;
 scpep45[0][19] := a*0.000755184920924;
 scpep45[19][0] := a*0.000765285916017;
 scpep45[1][2] := a*0.000345405623658;
 scpep45[2][1] := a*0.000345755579624;
 scpep45[1][3] := a*0.000181853201848;
 scpep45[3][1] := a*0.000181825250892;
 scpep45[1][4] := a*0.020931709773117;
 scpep45[4][1] := a*0.021556896898099;
 scpep45[1][5] := a*0.000669167320281;
 scpep45[5][1] := a*0.000666429013637;
 scpep45[1][6] := a*0.003160869987173;
 scpep45[6][1] := a*0.003120027001518;
 scpep45[1][7] := a*0.003545226539598;
 scpep45[7][1] := a*0.003578413792666;
 scpep45[1][8] := a*0.000015192490212;
 scpep45[8][1] := a*0.000014969103498;
 scpep45[1][9] := a*0.006246701124845;
 scpep45[9][1] := a*0.006352009698576;
 scpep45[1][10] := a*0.001348280168547;
 scpep45[10][1] := a*0.001359219713866;
 scpep45[1][11] := a*0.000449674698877;
 scpep45[11][1] := a*0.000445992876120;
 scpep45[1][12] := a*0.000125171047686;
 scpep45[12][1] := a*0.000124131870335;
 scpep45[1][13] := a*0.000266265598425;
 scpep45[13][1] := a*0.000263186397815;
 scpep45[1][14] := a*0.001239527617751;
 scpep45[14][1] := a*0.001220643668946;
 scpep45[1][15] := a*0.004047358773692;
 scpep45[15][1] := a*0.003998183070673;
 scpep45[1][16] := a*0.001282864315619;
 scpep45[16][1] := a*0.001269815732661;
 scpep45[1][17] := a*0.003334344393994;
 scpep45[17][1] := a*0.003353172081679;
 scpep45[1][18] := a*0.029522681774770;
 scpep45[18][1] := a*0.030586372377301;
 scpep45[1][19] := a*0.027953081295043;
 scpep45[19][1] := a*0.028197099102911;
 scpep45[2][3] := a*0.035098233435286;
 scpep45[3][2] := a*0.035057224020066;
 scpep45[2][4] := a*0.000144602540087;
 scpep45[4][2] := a*0.000148748430798;
 scpep45[2][5] := a*0.008379096261948;
 scpep45[5][2] := a*0.008335688364146;
 scpep45[2][6] := a*0.002823305890139;
