/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep186 = {20,20};
 scpep186[0][1] := a*0.002165308487393;
 scpep186[1][0] := a*0.002162908974865;
 scpep186[0][2] := a*0.002939577196670;
 scpep186[2][0] := a*0.003058447364195;
 scpep186[0][3] := a*0.003586187602879;
 scpep186[3][0] := a*0.003769781741096;
 scpep186[0][4] := a*0.000920264250617;
 scpep186[4][0] := a*0.000920789671308;
 scpep186[0][5] := a*0.007909674118428;
 scpep186[5][0] := a*0.008052776140090;
 scpep186[0][6] := a*0.001595170187570;
 scpep186[6][0] := a*0.001594934038937;
 scpep186[0][7] := a*0.000997196989539;
 scpep186[7][0] := a*0.000988340816167;
 scpep186[0][8] := a*0.000447916287446;
 scpep186[8][0] := a*0.000462165170916;
 scpep186[0][9] := a*0.001390035217091;
 scpep186[9][0] := a*0.001383989442547;
 scpep186[0][10] := a*0.002000671715053;
 scpep186[10][0] := a*0.001990922016193;
 scpep186[0][11] := a*0.002426712526638;
 scpep186[11][0] := a*0.002452499486881;
 scpep186[0][12] := a*0.007321812599701;
 scpep186[12][0] := a*0.007358343582266;
 scpep186[0][13] := a*0.002179204966259;
 scpep186[13][0] := a*0.002208860830968;
 scpep186[0][14] := a*0.001659578371009;
 scpep186[14][0] := a*0.001666530677462;
 scpep186[0][15] := a*0.009411071329841;
 scpep186[15][0] := a*0.009392145476031;
 scpep186[0][16] := a*0.010088871864017;
 scpep186[16][0] := a*0.010064712303483;
 scpep186[0][17] := a*0.004597133760980;
 scpep186[17][0] := a*0.004564572354719;
 scpep186[0][18] := a*0.000910796943410;
 scpep186[18][0] := a*0.000921390494897;
 scpep186[0][19] := a*0.000831779661470;
 scpep186[19][0] := a*0.000835514483930;
 scpep186[1][2] := a*0.000470225463866;
 scpep186[2][1] := a*0.000489813817186;
 scpep186[1][3] := a*0.000157811817966;
 scpep186[3][1] := a*0.000166062757569;
 scpep186[1][4] := a*0.006959131769247;
 scpep186[4][1] := a*0.006970874914545;
 scpep186[1][5] := a*0.002300190602630;
 scpep186[5][1] := a*0.002344379373758;
 scpep186[1][6] := a*0.003724531429993;
 scpep186[6][1] := a*0.003728121210278;
 scpep186[1][7] := a*0.000899748610306;
 scpep186[7][1] := a*0.000892703434085;
 scpep186[1][8] := a*0.000001484196837;
 scpep186[8][1] := a*0.000001484196870;
 scpep186[1][9] := a*0.001772900100512;
 scpep186[9][1] := a*0.001767127964988;
 scpep186[1][10] := a*0.001059779104881;
 scpep186[10][1] := a*0.001055804199691;
 scpep186[1][11] := a*0.000911656063794;
 scpep186[11][1] := a*0.000922329477470;
 scpep186[1][12] := a*0.000933815161380;
 scpep186[12][1] := a*0.000939537990180;
 scpep186[1][13] := a*0.000782743421660;
 scpep186[13][1] := a*0.000794323203446;
 scpep186[1][14] := a*0.002588650531895;
 scpep186[14][1] := a*0.002602341733425;
 scpep186[1][15] := a*0.004724626738665;
 scpep186[15][1] := a*0.004720340921666;
 scpep186[1][16] := a*0.001215698557744;
 scpep186[16][1] := a*0.001214122619437;
 scpep186[1][17] := a*0.001182268479287;
 scpep186[17][1] := a*0.001175160289023;
 scpep186[1][18] := a*0.017899801175771;
 scpep186[18][1] := a*0.018128396683091;
 scpep186[1][19] := a*0.018259232016523;
 scpep186[19][1] := a*0.018361781292953;
 scpep186[2][3] := a*0.100237052163808;
 scpep186[3][2] := a*0.101282088831846;
 scpep186[2][4] := a*0.000284002979698;
 scpep186[4][2] := a*0.000273070797678;
 scpep186[2][5] := a*0.021152758719878;
 scpep186[5][2] := a*0.020695044828974;
 scpep186[2][6] := a*0.005737760708123;
