/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep238 = {20,20};
 scpep238[0][1] := a*0.002556112306448;
 scpep238[1][0] := a*0.002566071003042;
 scpep238[0][2] := a*0.001686614265635;
 scpep238[2][0] := a*0.001679608799575;
 scpep238[0][3] := a*0.001319209719380;
 scpep238[3][0] := a*0.001308828174128;
 scpep238[0][4] := a*0.001036921705857;
 scpep238[4][0] := a*0.001062088989877;
 scpep238[0][5] := a*0.005885871562973;
 scpep238[5][0] := a*0.005890362947604;
 scpep238[0][6] := a*0.001084792450517;
 scpep238[6][0] := a*0.001080184243198;
 scpep238[0][7] := a*0.001991196928340;
 scpep238[7][0] := a*0.002003634085302;
 scpep238[0][8] := a*0.000523660521093;
 scpep238[8][0] := a*0.000526058905822;
 scpep238[0][9] := a*0.002388861930513;
 scpep238[9][0] := a*0.002421130985681;
 scpep238[0][10] := a*0.002990868161954;
 scpep238[10][0] := a*0.003026841008732;
 scpep238[0][11] := a*0.001901418402079;
 scpep238[11][0] := a*0.001899749041776;
 scpep238[0][12] := a*0.006490485659489;
 scpep238[12][0] := a*0.006492419209831;
 scpep238[0][13] := a*0.001237453102760;
 scpep238[13][0] := a*0.001234633822110;
 scpep238[0][14] := a*0.001250932226962;
 scpep238[14][0] := a*0.001246574278133;
 scpep238[0][15] := a*0.008803991144213;
 scpep238[15][0] := a*0.008766668315182;
 scpep238[0][16] := a*0.010027825233670;
 scpep238[16][0] := a*0.010006389151035;
 scpep238[0][17] := a*0.008985425535817;
 scpep238[17][0] := a*0.009028018060126;
 scpep238[0][18] := a*0.001377436371355;
 scpep238[18][0] := a*0.001437391855786;
 scpep238[0][19] := a*0.000865168441835;
 scpep238[19][0] := a*0.000878438114647;
 scpep238[1][2] := a*0.000193587662695;
 scpep238[2][1] := a*0.000192044032894;
 scpep238[1][3] := a*0.000119180865972;
 scpep238[3][1] := a*0.000117777471117;
 scpep238[1][4] := a*0.014929079933791;
 scpep238[4][1] := a*0.015232704434885;
 scpep238[1][5] := a*0.002506104418300;
 scpep238[5][1] := a*0.002498286586009;
 scpep238[1][6] := a*0.004006121051227;
 scpep238[6][1] := a*0.003973592665091;
 scpep238[1][7] := a*0.002545687822925;
 scpep238[7][1] := a*0.002551655577885;
 scpep238[1][8] := a*0.000192372884541;
 scpep238[8][1] := a*0.000192516562303;
 scpep238[1][9] := a*0.004289037659055;
 scpep238[9][1] := a*0.004330165039943;
 scpep238[1][10] := a*0.003207258583789;
 scpep238[10][1] := a*0.003233229499071;
 scpep238[1][11] := a*0.001315716618897;
 scpep238[11][1] := a*0.001309459933515;
 scpep238[1][12] := a*0.000911456113993;
 scpep238[12][1] := a*0.000908181130315;
 scpep238[1][13] := a*0.000875345471187;
 scpep238[13][1] := a*0.000869929274999;
 scpep238[1][14] := a*0.003196682013665;
 scpep238[14][1] := a*0.003173185396941;
 scpep238[1][15] := a*0.006755081613694;
 scpep238[15][1] := a*0.006700314621716;
 scpep238[1][16] := a*0.002079815131980;
 scpep238[16][1] := a*0.002067285332912;
 scpep238[1][17] := a*0.002481195185035;
 scpep238[17][1] := a*0.002483314323039;
 scpep238[1][18] := a*0.024221980389821;
 scpep238[18][1] := a*0.025178137521947;
 scpep238[1][19] := a*0.025627257507918;
 scpep238[19][1] := a*0.025919812102118;
 scpep238[2][3] := a*0.009020671996820;
 scpep238[3][2] := a*0.008986690454762;
 scpep238[2][4] := a*0.000073869722428;
 scpep238[4][2] := a*0.000075962487957;
 scpep238[2][5] := a*0.004906169998872;
 scpep238[5][2] := a*0.004930535833407;
 scpep238[2][6] := a*0.002422652461246;
