/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep78 = {20,20};
 scpep78[0][1] := a*0.001979508511167;
 scpep78[1][0] := a*0.001990003645230;
 scpep78[0][2] := a*0.002035005283984;
 scpep78[2][0] := a*0.002072846575351;
 scpep78[0][3] := a*0.002495164991574;
 scpep78[3][0] := a*0.002552972465547;
 scpep78[0][4] := a*0.000878426458691;
 scpep78[4][0] := a*0.000892387176615;
 scpep78[0][5] := a*0.005090579376278;
 scpep78[5][0] := a*0.005142842015172;
 scpep78[0][6] := a*0.000815270124359;
 scpep78[6][0] := a*0.000818024480704;
 scpep78[0][7] := a*0.001644006477202;
 scpep78[7][0] := a*0.001653335189334;
 scpep78[0][8] := a*0.000904656325930;
 scpep78[8][0] := a*0.000920473898355;
 scpep78[0][9] := a*0.001678171498869;
 scpep78[9][0] := a*0.001694951311568;
 scpep78[0][10] := a*0.001755956102104;
 scpep78[10][0] := a*0.001770152610986;
 scpep78[0][11] := a*0.001635162836070;
 scpep78[11][0] := a*0.001648442093483;
 scpep78[0][12] := a*0.004640267436880;
 scpep78[12][0] := a*0.004662120554401;
 scpep78[0][13] := a*0.001310009040413;
 scpep78[13][0] := a*0.001321664882025;
 scpep78[0][14] := a*0.001152575968746;
 scpep78[14][0] := a*0.001157081860203;
 scpep78[0][15] := a*0.005342879253945;
 scpep78[15][0] := a*0.005348268330074;
 scpep78[0][16] := a*0.006096926040787;
 scpep78[16][0] := a*0.006109514415124;
 scpep78[0][17] := a*0.004797440412237;
 scpep78[17][0] := a*0.004817490335249;
 scpep78[0][18] := a*0.001030714891934;
 scpep78[18][0] := a*0.001063464745811;
 scpep78[0][19] := a*0.000799929706050;
 scpep78[19][0] := a*0.000810858113446;
 scpep78[1][2] := a*0.000877775323652;
 scpep78[2][1] := a*0.000889516386081;
 scpep78[1][3] := a*0.000271573134314;
 scpep78[3][1] := a*0.000276445071295;
 scpep78[1][4] := a*0.008085331961097;
 scpep78[4][1] := a*0.008170523046784;
 scpep78[1][5] := a*0.004586729672391;
 scpep78[5][1] := a*0.004609605255685;
 scpep78[1][6] := a*0.004817254466195;
 scpep78[6][1] := a*0.004807977194630;
 scpep78[1][7] := a*0.001392613790663;
 scpep78[7][1] := a*0.001393112853561;
 scpep78[1][8] := a*0.000848646122443;
 scpep78[8][1] := a*0.000859079228639;
 scpep78[1][9] := a*0.002723907243920;
 scpep78[9][1] := a*0.002736632782332;
 scpep78[1][10] := a*0.001124325434354;
 scpep78[10][1] := a*0.001127419445458;
 scpep78[1][11] := a*0.002411898042477;
 scpep78[11][1] := a*0.002418731433029;
 scpep78[1][12] := a*0.001342389771364;
 scpep78[12][1] := a*0.001341621288664;
 scpep78[1][13] := a*0.001392438330324;
 scpep78[13][1] := a*0.001397517566810;
 scpep78[1][14] := a*0.005990332701616;
 scpep78[14][1] := a*0.005982140882262;
 scpep78[1][15] := a*0.007044037091378;
 scpep78[15][1] := a*0.007014079641792;
 scpep78[1][16] := a*0.002312543823098;
 scpep78[16][1] := a*0.002305151914329;
 scpep78[1][17] := a*0.001517442653041;
 scpep78[17][1] := a*0.001515828222546;
 scpep78[1][18] := a*0.021206846176812;
 scpep78[18][1] := a*0.021764987067195;
 scpep78[1][19] := a*0.019248180940550;
 scpep78[19][1] := a*0.019408165779709;
 scpep78[2][3] := a*0.048249546163396;
 scpep78[3][2] := a*0.048468982267822;
 scpep78[2][4] := a*0.000283890044154;
 scpep78[4][2] := a*0.000283090894568;
 scpep78[2][5] := a*0.008594154512064;
 scpep78[5][2] := a*0.008523088416996;
 scpep78[2][6] := a*0.005159141832787;
