/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep116 = {20,20};
 scpep116[0][1] := a*0.000580921473798;
 scpep116[1][0] := a*0.000565035415749;
 scpep116[0][2] := a*0.000016197785742;
 scpep116[2][0] := a*0.000016197785714;
 scpep116[0][3] := a*0.001664143629950;
 scpep116[3][0] := a*0.005976203606786;
 scpep116[0][4] := a*0.000083493648061;
 scpep116[4][0] := a*0.000081268905569;
 scpep116[0][5] := a*0.009883099423776;
 scpep116[5][0] := a*0.016950782195795;
 scpep116[0][6] := a*0.001784193601719;
 scpep116[6][0] := a*0.001861917733541;
 scpep116[0][7] := a*0.000146433777858;
 scpep116[7][0] := a*0.000142201817434;
 scpep116[0][8] := a*0.000007396898710;
 scpep116[8][0] := a*0.000007396898728;
 scpep116[0][9] := a*0.000316456547210;
 scpep116[9][0] := a*0.000306944481092;
 scpep116[0][10] := a*0.002222583897018;
 scpep116[10][0] := a*0.002157198445610;
 scpep116[0][11] := a*0.001001442916274;
 scpep116[11][0] := a*0.001391909984623;
 scpep116[0][12] := a*0.006690446267457;
 scpep116[12][0] := a*0.008864146760976;
 scpep116[0][13] := a*0.000011070090399;
 scpep116[13][0] := a*0.000011070090376;
 scpep116[0][14] := a*0.002318243587891;
 scpep116[14][0] := a*0.003119529439534;
 scpep116[0][15] := a*0.024565464706608;
 scpep116[15][0] := a*0.026665690219145;
 scpep116[0][16] := a*0.041201009795005;
 scpep116[16][0] := a*0.043904570236677;
 scpep116[0][17] := a*0.002207061403811;
 scpep116[17][0] := a*0.002142026122426;
 scpep116[0][18] := a*0.000467081931698;
 scpep116[18][0] := a*0.000456962793964;
 scpep116[0][19] := a*0.000913114480652;
 scpep116[19][0] := a*0.000890323405133;
 scpep116[1][2] := a*0.000002100256946;
 scpep116[2][1] := a*0.000002100256913;
 scpep116[1][3] := a*0.000001084003562;
 scpep116[3][1] := a*0.000001084003581;
 scpep116[1][4] := a*0.003542375332083;
 scpep116[4][1] := a*0.003543600910928;
 scpep116[1][5] := a*0.000011125685357;
 scpep116[5][1] := a*0.000011125685395;
 scpep116[1][6] := a*0.000014610482972;
 scpep116[6][1] := a*0.000014610482945;
 scpep116[1][7] := a*0.000493436770750;
 scpep116[7][1] := a*0.000492172699175;
 scpep116[1][8] := a*0.000000996732101;
 scpep116[8][1] := a*0.000000996732123;
 scpep116[1][9] := a*0.000891631754413;
 scpep116[9][1] := a*0.000889115834142;
 scpep116[1][10] := a*0.000277939648813;
 scpep116[10][1] := a*0.000277484959276;
 scpep116[1][11] := a*0.000006251927614;
 scpep116[11][1] := a*0.000006251927589;
 scpep116[1][12] := a*0.000002470890528;
 scpep116[12][1] := a*0.000002470890475;
 scpep116[1][13] := a*0.000001844128041;
 scpep116[13][1] := a*0.000001844128075;
 scpep116[1][14] := a*0.000020590754231;
 scpep116[14][1] := a*0.000020590754254;
 scpep116[1][15] := a*0.000042979170828;
 scpep116[15][1] := a*0.000042979170816;
 scpep116[1][16] := a*0.000009397759835;
 scpep116[16][1] := a*0.000009397759777;
 scpep116[1][17] := a*0.000615051239069;
 scpep116[17][1] := a*0.000613585021267;
 scpep116[1][18] := a*0.008404268065075;
 scpep116[18][1] := a*0.008457357182431;
 scpep116[1][19] := a*0.004527219732043;
 scpep116[19][1] := a*0.004540437503267;
 scpep116[2][3] := a*1.345254872211248;
 scpep116[3][2] := a*1.849549619545053;
 scpep116[2][4] := a*0.000000646232889;
 scpep116[4][2] := a*0.000000646232912;
 scpep116[2][5] := a*0.305422040242900;
 scpep116[5][2] := a*0.199016169286264;
 scpep116[2][6] := a*0.033136135529513;
