/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep97 = {20,20};
 scpep97[0][1] := a*0.001790067649734;
 scpep97[1][0] := a*0.001807642003950;
 scpep97[0][2] := a*0.001425717319293;
 scpep97[2][0] := a*0.001452112697876;
 scpep97[0][3] := a*0.000923524670753;
 scpep97[3][0] := a*0.000948020229913;
 scpep97[0][4] := a*0.000581589125327;
 scpep97[4][0] := a*0.000596790099819;
 scpep97[0][5] := a*0.003450396988761;
 scpep97[5][0] := a*0.003479447194847;
 scpep97[0][6] := a*0.000855270222261;
 scpep97[6][0] := a*0.000855461735671;
 scpep97[0][7] := a*0.001036144646852;
 scpep97[7][0] := a*0.001043353226443;
 scpep97[0][8] := a*0.000156112654234;
 scpep97[8][0] := a*0.000158695527387;
 scpep97[0][9] := a*0.001398624515946;
 scpep97[9][0] := a*0.001418851328862;
 scpep97[0][10] := a*0.001363017248927;
 scpep97[10][0] := a*0.001373774920595;
 scpep97[0][11] := a*0.001156884000250;
 scpep97[11][0] := a*0.001160568972272;
 scpep97[0][12] := a*0.003122192723495;
 scpep97[12][0] := a*0.003126982522357;
 scpep97[0][13] := a*0.000812362842419;
 scpep97[13][0] := a*0.000817740491037;
 scpep97[0][14] := a*0.000704325610395;
 scpep97[14][0] := a*0.000704878286743;
 scpep97[0][15] := a*0.004778614407424;
 scpep97[15][0] := a*0.004764943132649;
 scpep97[0][16] := a*0.004481447397669;
 scpep97[16][0] := a*0.004461483637739;
 scpep97[0][17] := a*0.004088760778127;
 scpep97[17][0] := a*0.004109541046939;
 scpep97[0][18] := a*0.001003811403042;
 scpep97[18][0] := a*0.001052038658494;
 scpep97[0][19] := a*0.000777513557011;
 scpep97[19][0] := a*0.000792628758480;
 scpep97[1][2] := a*0.000002731751041;
 scpep97[2][1] := a*0.000002731750998;
 scpep97[1][3] := a*0.000147481979385;
 scpep97[3][1] := a*0.000150003937777;
 scpep97[1][4] := a*0.014307843273597;
 scpep97[4][1] := a*0.014539894488451;
 scpep97[1][5] := a*0.000241777326182;
 scpep97[5][1] := a*0.000241469119548;
 scpep97[1][6] := a*0.002459050596604;
 scpep97[6][1] := a*0.002435673410142;
 scpep97[1][7] := a*0.001907816165424;
 scpep97[7][1] := a*0.001902387279231;
 scpep97[1][8] := a*0.000001296424211;
 scpep97[8][1] := a*0.000001296424240;
 scpep97[1][9] := a*0.003812745167331;
 scpep97[9][1] := a*0.003830259549346;
 scpep97[1][10] := a*0.001362241858247;
 scpep97[10][1] := a*0.001359646091454;
 scpep97[1][11] := a*0.000073325082373;
 scpep97[11][1] := a*0.000072894124615;
 scpep97[1][12] := a*0.000095769847891;
 scpep97[12][1] := a*0.000095005337914;
 scpep97[1][13] := a*0.000275568941935;
 scpep97[13][1] := a*0.000274713728449;
 scpep97[1][14] := a*0.000196023222716;
 scpep97[14][1] := a*0.000194498125440;
 scpep97[1][15] := a*0.001452336833724;
 scpep97[15][1] := a*0.001434606570916;
 scpep97[1][16] := a*0.000679445250265;
 scpep97[16][1] := a*0.000669881585920;
 scpep97[1][17] := a*0.002180131883757;
 scpep97[17][1] := a*0.002170013941811;
 scpep97[1][18] := a*0.024411910562518;
 scpep97[18][1] := a*0.025335393383959;
 scpep97[1][19] := a*0.028093842728405;
 scpep97[19][1] := a*0.028361224522740;
 scpep97[2][3] := a*0.048337151657382;
 scpep97[3][2] := a*0.048740944590832;
 scpep97[2][4] := a*0.000000840538759;
 scpep97[4][2] := a*0.000000840538790;
 scpep97[2][5] := a*0.008533342386990;
 scpep97[5][2] := a*0.008447736305383;
 scpep97[2][6] := a*0.003590780474885;
