/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep36 = {20,20};
 scpep36[0][1] := a*0.000427681798693;
 scpep36[1][0] := a*0.000420548170646;
 scpep36[0][2] := a*0.000015915487144;
 scpep36[2][0] := a*0.000015915487116;
 scpep36[0][3] := a*0.000020748921873;
 scpep36[3][0] := a*0.000020748921864;
 scpep36[0][4] := a*0.000075348574053;
 scpep36[4][0] := a*0.000074127870789;
 scpep36[0][5] := a*0.003045552609527;
 scpep36[5][0] := a*0.006794915579272;
 scpep36[0][6] := a*0.004961073238296;
 scpep36[6][0] := a*0.005410398177914;
 scpep36[0][7] := a*0.000080462255238;
 scpep36[7][0] := a*0.000078883381482;
 scpep36[0][8] := a*0.000007267983920;
 scpep36[8][0] := a*0.000007267983938;
 scpep36[0][9] := a*0.000236748773897;
 scpep36[9][0] := a*0.000232203017500;
 scpep36[0][10] := a*0.001552176867109;
 scpep36[10][0] := a*0.001521369549855;
 scpep36[0][11] := a*0.000010770138057;
 scpep36[11][0] := a*0.000010770138053;
 scpep36[0][12] := a*0.004612603278699;
 scpep36[12][0] := a*0.005727024507761;
 scpep36[0][13] := a*0.000010877158411;
 scpep36[13][0] := a*0.000010877158389;
 scpep36[0][14] := a*0.000944670932535;
 scpep36[14][0] := a*0.001212916467324;
 scpep36[0][15] := a*0.014788157185647;
 scpep36[15][0] := a*0.016201602518530;
 scpep36[0][16] := a*0.026198935128470;
 scpep36[16][0] := a*0.027395029340647;
 scpep36[0][17] := a*0.001237339224417;
 scpep36[17][0] := a*0.001211007978145;
 scpep36[0][18] := a*0.000579474895690;
 scpep36[18][0] := a*0.000574987697953;
 scpep36[0][19] := a*0.000920069363090;
 scpep36[19][0] := a*0.000910290666781;
 scpep36[1][2] := a*0.000002063653203;
 scpep36[2][1] := a*0.000002063653171;
 scpep36[1][3] := a*0.000001065111308;
 scpep36[3][1] := a*0.000001065111326;
 scpep36[1][4] := a*0.004658267386623;
 scpep36[4][1] := a*0.004659800329243;
 scpep36[1][5] := a*0.000010931784448;
 scpep36[5][1] := a*0.000010931784485;
 scpep36[1][6] := a*0.000513449898356;
 scpep36[6][1] := a*0.000568181832137;
 scpep36[1][7] := a*0.000587784812796;
 scpep36[7][1] := a*0.000585169179867;
 scpep36[1][8] := a*0.000000979360833;
 scpep36[8][1] := a*0.000000979360855;
 scpep36[1][9] := a*0.001216945328365;
 scpep36[9][1] := a*0.001213772158689;
 scpep36[1][10] := a*0.000311779994067;
 scpep36[10][1] := a*0.000310905770234;
 scpep36[1][11] := a*0.000006142967634;
 scpep36[11][1] := a*0.000006142967609;
 scpep36[1][12] := a*0.000002427827300;
 scpep36[12][1] := a*0.000002427827248;
 scpep36[1][13] := a*0.000001811988169;
 scpep36[13][1] := a*0.000001811988202;
 scpep36[1][14] := a*0.000020231894005;
 scpep36[14][1] := a*0.000020231894027;
 scpep36[1][15] := a*0.000042230120317;
 scpep36[15][1] := a*0.000042230120305;
 scpep36[1][16] := a*0.000009233973594;
 scpep36[16][1] := a*0.000009233973537;
 scpep36[1][17] := a*0.000721763389404;
 scpep36[17][1] := a*0.000718024616633;
 scpep36[1][18] := a*0.008597719055455;
 scpep36[18][1] := a*0.008679460941639;
 scpep36[1][19] := a*0.005491799894239;
 scpep36[19][1] := a*0.005527700471423;
 scpep36[2][3] := a*0.916228793199176;
 scpep36[3][2] := a*1.356211656900735;
 scpep36[2][4] := a*0.000000634970199;
 scpep36[4][2] := a*0.000000634970222;
 scpep36[2][5] := a*0.443833305338591;
 scpep36[5][2] := a*0.488441857818993;
 scpep36[2][6] := a*0.029536719350491;
