/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep114 = {20,20};
 scpep114[0][1] := a*0.002763166359748;
 scpep114[1][0] := a*0.002768012850832;
 scpep114[0][2] := a*0.001858947264473;
 scpep114[2][0] := a*0.001846888057522;
 scpep114[0][3] := a*0.002342001584607;
 scpep114[3][0] := a*0.002342782962067;
 scpep114[0][4] := a*0.001012238657968;
 scpep114[4][0] := a*0.001026216818807;
 scpep114[0][5] := a*0.006288839985161;
 scpep114[5][0] := a*0.006303940076230;
 scpep114[0][6] := a*0.001119662816361;
 scpep114[6][0] := a*0.001115013704634;
 scpep114[0][7] := a*0.002206399085351;
 scpep114[7][0] := a*0.002214171512226;
 scpep114[0][8] := a*0.000368779590127;
 scpep114[8][0] := a*0.000371502648144;
 scpep114[0][9] := a*0.002156421034232;
 scpep114[9][0] := a*0.002175859080533;
 scpep114[0][10] := a*0.002621867234375;
 scpep114[10][0] := a*0.002638690230339;
 scpep114[0][11] := a*0.001771884890866;
 scpep114[11][0] := a*0.001768464487835;
 scpep114[0][12] := a*0.006236947440384;
 scpep114[12][0] := a*0.006240292019936;
 scpep114[0][13] := a*0.001260708481866;
 scpep114[13][0] := a*0.001261565003255;
 scpep114[0][14] := a*0.001098836031169;
 scpep114[14][0] := a*0.001095634308410;
 scpep114[0][15] := a*0.007245395529142;
 scpep114[15][0] := a*0.007213154894740;
 scpep114[0][16] := a*0.009374321785649;
 scpep114[16][0] := a*0.009350875575363;
 scpep114[0][17] := a*0.007034065506931;
 scpep114[17][0] := a*0.007054803405139;
 scpep114[0][18] := a*0.001129643452936;
 scpep114[18][0] := a*0.001172562167243;
 scpep114[0][19] := a*0.001061488666843;
 scpep114[19][0] := a*0.001069551053964;
 scpep114[1][2] := a*0.000656345268014;
 scpep114[2][1] := a*0.000650905405978;
 scpep114[1][3] := a*0.000164994815644;
 scpep114[3][1] := a*0.000164762228568;
 scpep114[1][4] := a*0.011050656921869;
 scpep114[4][1] := a*0.011183918088700;
 scpep114[1][5] := a*0.002043317841650;
 scpep114[5][1] := a*0.002044645980159;
 scpep114[1][6] := a*0.004841740902196;
 scpep114[6][1] := a*0.004813149996723;
 scpep114[1][7] := a*0.001672484730779;
 scpep114[7][1] := a*0.001675440374964;
 scpep114[1][8] := a*0.000116623653930;
 scpep114[8][1] := a*0.000117297132846;
 scpep114[1][9] := a*0.003502163105218;
 scpep114[9][1] := a*0.003527609838041;
 scpep114[1][10] := a*0.001335024946235;
 scpep114[10][1] := a*0.001341209764341;
 scpep114[1][11] := a*0.001637727145248;
 scpep114[11][1] := a*0.001631689870230;
 scpep114[1][12] := a*0.000772394526357;
 scpep114[12][1] := a*0.000771455473134;
 scpep114[1][13] := a*0.000818749367589;
 scpep114[13][1] := a*0.000817872557816;
 scpep114[1][14] := a*0.002391879561823;
 scpep114[14][1] := a*0.002380753344495;
 scpep114[1][15] := a*0.006063834070092;
 scpep114[15][1] := a*0.006026178961399;
 scpep114[1][16] := a*0.001944607656250;
 scpep114[16][1] := a*0.001936313044837;
 scpep114[1][17] := a*0.002008769029142;
 scpep114[17][1] := a*0.002011195463274;
 scpep114[1][18] := a*0.020378361007659;
 scpep114[18][1] := a*0.021115876862041;
 scpep114[1][19] := a*0.018937272171604;
 scpep114[19][1] := a*0.019047678009019;
 scpep114[2][3] := a*0.012754346203074;
 scpep114[3][2] := a*0.012841458696590;
 scpep114[2][4] := a*0.000268524479547;
 scpep114[4][2] := a*0.000274030898710;
 scpep114[2][5] := a*0.004559658160192;
 scpep114[5][2] := a*0.004600610350868;
 scpep114[2][6] := a*0.002240167925203;
