/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep230 = {20,20};
 scpep230[0][1] := a*0.002745362291555;
 scpep230[1][0] := a*0.002748218696783;
 scpep230[0][2] := a*0.001915469486178;
 scpep230[2][0] := a*0.001904163183234;
 scpep230[0][3] := a*0.003168249974004;
 scpep230[3][0] := a*0.003174145155407;
 scpep230[0][4] := a*0.001614652653019;
 scpep230[4][0] := a*0.001635976244621;
 scpep230[0][5] := a*0.006935119209811;
 scpep230[5][0] := a*0.006956587345998;
 scpep230[0][6] := a*0.001069441474690;
 scpep230[6][0] := a*0.001065810282661;
 scpep230[0][7] := a*0.002584313037238;
 scpep230[7][0] := a*0.002590224171043;
 scpep230[0][8] := a*0.001294211316773;
 scpep230[8][0] := a*0.001305929889383;
 scpep230[0][9] := a*0.002333598481081;
 scpep230[9][0] := a*0.002348764480680;
 scpep230[0][10] := a*0.002612226629075;
 scpep230[10][0] := a*0.002626746008370;
 scpep230[0][11] := a*0.002043926074532;
 scpep230[11][0] := a*0.002041262311112;
 scpep230[0][12] := a*0.007439264429882;
 scpep230[12][0] := a*0.007445796768025;
 scpep230[0][13] := a*0.001668264087917;
 scpep230[13][0] := a*0.001671464278996;
 scpep230[0][14] := a*0.001602821347602;
 scpep230[14][0] := a*0.001599165041051;
 scpep230[0][15] := a*0.008006417598696;
 scpep230[15][0] := a*0.007975499930346;
 scpep230[0][16] := a*0.009063118139310;
 scpep230[16][0] := a*0.009044058781748;
 scpep230[0][17] := a*0.008133704738233;
 scpep230[17][0] := a*0.008142817360572;
 scpep230[0][18] := a*0.000837102511660;
 scpep230[18][0] := a*0.000855930985766;
 scpep230[0][19] := a*0.001061563708029;
 scpep230[19][0] := a*0.001069459708470;
 scpep230[1][2] := a*0.000791044837501;
 scpep230[2][1] := a*0.000785505390269;
 scpep230[1][3] := a*0.000397788404517;
 scpep230[3][1] := a*0.000398118635879;
 scpep230[1][4] := a*0.012143139420285;
 scpep230[4][1] := a*0.012290816376196;
 scpep230[1][5] := a*0.005267746081233;
 scpep230[5][1] := a*0.005278627505601;
 scpep230[1][6] := a*0.005086767042434;
 scpep230[6][1] := a*0.005064174740379;
 scpep230[1][7] := a*0.001633479733058;
 scpep230[7][1] := a*0.001635513403772;
 scpep230[1][8] := a*0.000892094007217;
 scpep230[8][1] := a*0.000899299531972;
 scpep230[1][9] := a*0.002439178908189;
 scpep230[9][1] := a*0.002452503302075;
 scpep230[1][10] := a*0.001577671285573;
 scpep230[10][1] := a*0.001584767811301;
 scpep230[1][11] := a*0.002756502870199;
 scpep230[11][1] := a*0.002750018256052;
 scpep230[1][12] := a*0.001988419426124;
 scpep230[12][1] := a*0.001988098309301;
 scpep230[1][13] := a*0.002058314019492;
 scpep230[13][1] := a*0.002060147968893;
 scpep230[1][14] := a*0.007168913950402;
 scpep230[14][1] := a*0.007144994844176;
 scpep230[1][15] := a*0.008682698577375;
 scpep230[15][1] := a*0.008639905214961;
 scpep230[1][16] := a*0.002742933372830;
 scpep230[16][1] := a*0.002734245606287;
 scpep230[1][17] := a*0.002229964463502;
 scpep230[17][1] := a*0.002230155745721;
 scpep230[1][18] := a*0.015429456657567;
 scpep230[18][1] := a*0.015760386108477;
 scpep230[1][19] := a*0.018728205525885;
 scpep230[19][1] := a*0.018847913313578;
 scpep230[2][3] := a*0.015166035888238;
 scpep230[3][2] := a*0.015284046172965;
 scpep230[2][4] := a*0.000341429294617;
 scpep230[4][2] := a*0.000348016435597;
 scpep230[2][5] := a*0.004853529676067;
 scpep230[5][2] := a*0.004897637401674;
 scpep230[2][6] := a*0.002494089320714;
