/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep244 = {20,20};
 scpep244[0][1] := a*0.002547285702235;
 scpep244[1][0] := a*0.002550509078810;
 scpep244[0][2] := a*0.003480855483371;
 scpep244[2][0] := a*0.003541234000164;
 scpep244[0][3] := a*0.003951587584712;
 scpep244[3][0] := a*0.004029542601344;
 scpep244[0][4] := a*0.001065773515022;
 scpep244[4][0] := a*0.001078057225706;
 scpep244[0][5] := a*0.007942549428436;
 scpep244[5][0] := a*0.008000698409004;
 scpep244[0][6] := a*0.001100958825238;
 scpep244[6][0] := a*0.001098326680751;
 scpep244[0][7] := a*0.002181271929410;
 scpep244[7][0] := a*0.002183116773418;
 scpep244[0][8] := a*0.001334100183139;
 scpep244[8][0] := a*0.001347824108700;
 scpep244[0][9] := a*0.002185114317163;
 scpep244[9][0] := a*0.002193914332690;
 scpep244[0][10] := a*0.001971674910375;
 scpep244[10][0] := a*0.001978499377493;
 scpep244[0][11] := a*0.002189886660506;
 scpep244[11][0] := a*0.002197440828369;
 scpep244[0][12] := a*0.004679520272932;
 scpep244[12][0] := a*0.004653145623694;
 scpep244[0][13] := a*0.001592641794345;
 scpep244[13][0] := a*0.001596136974853;
 scpep244[0][14] := a*0.001397577398605;
 scpep244[14][0] := a*0.001395135559984;
 scpep244[0][15] := a*0.007522545442705;
 scpep244[15][0] := a*0.007494509181526;
 scpep244[0][16] := a*0.008280729987909;
 scpep244[16][0] := a*0.008261251557706;
 scpep244[0][17] := a*0.007682441129305;
 scpep244[17][0] := a*0.007686778497970;
 scpep244[0][18] := a*0.000892881763101;
 scpep244[18][0] := a*0.000912078976287;
 scpep244[0][19] := a*0.000967764656948;
 scpep244[19][0] := a*0.000976626125319;
 scpep244[1][2] := a*0.001501363012461;
 scpep244[2][1] := a*0.001525624066092;
 scpep244[1][3] := a*0.000685621409616;
 scpep244[3][1] := a*0.000698354936574;
 scpep244[1][4] := a*0.009756536806633;
 scpep244[4][1] := a*0.009856692812174;
 scpep244[1][5] := a*0.006391910920933;
 scpep244[5][1] := a*0.006430761587071;
 scpep244[1][6] := a*0.006033389835828;
 scpep244[6][1] := a*0.006011286027528;
 scpep244[1][7] := a*0.001527630458084;
 scpep244[7][1] := a*0.001526984159669;
 scpep244[1][8] := a*0.001084691278116;
 scpep244[8][1] := a*0.001094552966513;
 scpep244[1][9] := a*0.002581382292582;
 scpep244[9][1] := a*0.002588512525249;
 scpep244[1][10] := a*0.000968110141826;
 scpep244[10][1] := a*0.000970218494637;
 scpep244[1][11] := a*0.003200825009472;
 scpep244[11][1] := a*0.003207851217142;
 scpep244[1][12] := a*0.001315349580963;
 scpep244[12][1] := a*0.001306184847305;
 scpep244[1][13] := a*0.001647848534074;
 scpep244[13][1] := a*0.001649404310902;
 scpep244[1][14] := a*0.007446183249339;
 scpep244[14][1] := a*0.007423628902642;
 scpep244[1][15] := a*0.008685484568694;
 scpep244[15][1] := a*0.008641865225226;
 scpep244[1][16] := a*0.002758407884989;
 scpep244[16][1] := a*0.002748340939758;
 scpep244[1][17] := a*0.002088370975159;
 scpep244[17][1] := a*0.002086920230622;
 scpep244[1][18] := a*0.020626844372964;
 scpep244[18][1] := a*0.021044204812758;
 scpep244[1][19] := a*0.020353869807993;
 scpep244[19][1] := a*0.020514435803974;
 scpep244[2][3] := a*0.053127801830849;
 scpep244[3][2] := a*0.053253935056865;
 scpep244[2][4] := a*0.000251002459427;
 scpep244[4][2] := a*0.000249550011438;
 scpep244[2][5] := a*0.009415316436045;
 scpep244[5][2] := a*0.009322172570518;
 scpep244[2][6] := a*0.004422924232337;
