/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep83 = {20,20};
 scpep83[0][1] := a*0.002306001179937;
 scpep83[1][0] := a*0.002304392572420;
 scpep83[0][2] := a*0.002144958517108;
 scpep83[2][0] := a*0.002169933556393;
 scpep83[0][3] := a*0.002143855877455;
 scpep83[3][0] := a*0.002170530546034;
 scpep83[0][4] := a*0.001323707122541;
 scpep83[4][0] := a*0.001345595421983;
 scpep83[0][5] := a*0.006262967673045;
 scpep83[5][0] := a*0.006277432330435;
 scpep83[0][6] := a*0.000864903640780;
 scpep83[6][0] := a*0.000858711805783;
 scpep83[0][7] := a*0.002401717541249;
 scpep83[7][0] := a*0.002411521211641;
 scpep83[0][8] := a*0.000469700951358;
 scpep83[8][0] := a*0.000468305288952;
 scpep83[0][9] := a*0.002684572726015;
 scpep83[9][0] := a*0.002707896977202;
 scpep83[0][10] := a*0.003457409803006;
 scpep83[10][0] := a*0.003478434220176;
 scpep83[0][11] := a*0.001491464113779;
 scpep83[11][0] := a*0.001490371444270;
 scpep83[0][12] := a*0.006112352803373;
 scpep83[12][0] := a*0.006099580199923;
 scpep83[0][13] := a*0.001181083303942;
 scpep83[13][0] := a*0.001176153766573;
 scpep83[0][14] := a*0.000843280682488;
 scpep83[14][0] := a*0.000835340534795;
 scpep83[0][15] := a*0.007878934387231;
 scpep83[15][0] := a*0.007832230299103;
 scpep83[0][16] := a*0.009751899844572;
 scpep83[16][0] := a*0.009712151641693;
 scpep83[0][17] := a*0.008091720005686;
 scpep83[17][0] := a*0.008110560462006;
 scpep83[0][18] := a*0.001493235372560;
 scpep83[18][0] := a*0.001518035767736;
 scpep83[0][19] := a*0.000978885552069;
 scpep83[19][0] := a*0.000985415315233;
 scpep83[1][2] := a*0.000569467369145;
 scpep83[2][1] := a*0.000576540193282;
 scpep83[1][3] := a*0.000212311726346;
 scpep83[3][1] := a*0.000215122670940;
 scpep83[1][4] := a*0.011221753213100;
 scpep83[4][1] := a*0.011415564722096;
 scpep83[1][5] := a*0.001503532234971;
 scpep83[5][1] := a*0.001508043229167;
 scpep83[1][6] := a*0.002795587818798;
 scpep83[6][1] := a*0.002777516537911;
 scpep83[1][7] := a*0.001825934505138;
 scpep83[7][1] := a*0.001834689385515;
 scpep83[1][8] := a*0.000028749677896;
 scpep83[8][1] := a*0.000028685858116;
 scpep83[1][9] := a*0.003156265600580;
 scpep83[9][1] := a*0.003185975599980;
 scpep83[1][10] := a*0.001891046100643;
 scpep83[10][1] := a*0.001903846771929;
 scpep83[1][11] := a*0.001228616153107;
 scpep83[11][1] := a*0.001228569863790;
 scpep83[1][12] := a*0.000490567622797;
 scpep83[12][1] := a*0.000489882242242;
 scpep83[1][13] := a*0.000377146481165;
 scpep83[13][1] := a*0.000375823761162;
 scpep83[1][14] := a*0.001449659403521;
 scpep83[14][1] := a*0.001437033091685;
 scpep83[1][15] := a*0.003904105725122;
 scpep83[15][1] := a*0.003883694463843;
 scpep83[1][16] := a*0.001187852232246;
 scpep83[16][1] := a*0.001183822782827;
 scpep83[1][17] := a*0.002348971116161;
 scpep83[17][1] := a*0.002356098557202;
 scpep83[1][18] := a*0.021645044853351;
 scpep83[18][1] := a*0.022020041728576;
 scpep83[1][19] := a*0.017104328545734;
 scpep83[19][1] := a*0.017230549158023;
 scpep83[2][3] := a*0.044812050334824;
 scpep83[3][2] := a*0.044849608777624;
 scpep83[2][4] := a*0.000204797590030;
 scpep83[4][2] := a*0.000205766617024;
 scpep83[2][5] := a*0.008941310187395;
 scpep83[5][2] := a*0.008858164217623;
 scpep83[2][6] := a*0.002913813387692;
