/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep73 = {20,20};
 scpep73[0][1] := a*0.000601404468421;
 scpep73[1][0] := a*0.000707192577782;
 scpep73[0][2] := a*0.000236220897793;
 scpep73[2][0] := a*0.000235993050735;
 scpep73[0][3] := a*0.000102857550639;
 scpep73[3][0] := a*0.000102629963257;
 scpep73[0][4] := a*0.000002611524127;
 scpep73[4][0] := a*0.000002611524124;
 scpep73[0][5] := a*0.001293695099709;
 scpep73[5][0] := a*0.001287707953374;
 scpep73[0][6] := a*0.001050360392809;
 scpep73[6][0] := a*0.001036670899056;
 scpep73[0][7] := a*0.001100548764679;
 scpep73[7][0] := a*0.001351228131897;
 scpep73[0][8] := a*0.000006943234622;
 scpep73[8][0] := a*0.000006943234639;
 scpep73[0][9] := a*0.002696934743512;
 scpep73[9][0] := a*0.003516413238798;
 scpep73[0][10] := a*0.009279440011196;
 scpep73[10][0] := a*0.011042890637806;
 scpep73[0][11] := a*0.000264081547002;
 scpep73[11][0] := a*0.000261989841521;
 scpep73[0][12] := a*0.001168720881827;
 scpep73[12][0] := a*0.001155827988816;
 scpep73[0][13] := a*0.000183938406473;
 scpep73[13][0] := a*0.000181261939638;
 scpep73[0][14] := a*0.000180598065313;
 scpep73[14][0] := a*0.000178175563072;
 scpep73[0][15] := a*0.004681606303857;
 scpep73[15][0] := a*0.004627300385412;
 scpep73[0][16] := a*0.008560195115390;
 scpep73[16][0] := a*0.008482237535306;
 scpep73[0][17] := a*0.014222155285082;
 scpep73[17][0] := a*0.016570197397935;
 scpep73[0][18] := a*0.000001609342658;
 scpep73[18][0] := a*0.000001609342589;
 scpep73[0][19] := a*0.001777767932177;
 scpep73[19][0] := a*0.001884197216493;
 scpep73[1][2] := a*0.000001971444698;
 scpep73[2][1] := a*0.000001971444667;
 scpep73[1][3] := a*0.000001017519822;
 scpep73[3][1] := a*0.000001017519840;
 scpep73[1][4] := a*0.119296281974008;
 scpep73[4][1] := a*0.133527842080492;
 scpep73[1][5] := a*0.000010443328589;
 scpep73[5][1] := a*0.000010443328624;
 scpep73[1][6] := a*0.000580830969160;
 scpep73[6][1] := a*0.000488381157841;
 scpep73[1][7] := a*0.048023526028997;
 scpep73[7][1] := a*0.050062257609505;
 scpep73[1][8] := a*0.000000935600865;
 scpep73[8][1] := a*0.000000935600886;
 scpep73[1][9] := a*0.042201522565515;
 scpep73[9][1] := a*0.046688332750289;
 scpep73[1][10] := a*0.000007557204627;
 scpep73[10][1] := a*0.000007557204621;
 scpep73[1][11] := a*0.000005868486506;
 scpep73[11][1] := a*0.000005868486482;
 scpep73[1][12] := a*0.000002319346707;
 scpep73[12][1] := a*0.000002319346657;
 scpep73[1][13] := a*0.000001731024604;
 scpep73[13][1] := a*0.000001731024636;
 scpep73[1][14] := a*0.000019327889063;
 scpep73[14][1] := a*0.000019327889084;
 scpep73[1][15] := a*0.000537035280290;
 scpep73[15][1] := a*0.000456615201974;
 scpep73[1][16] := a*0.000436052286289;
 scpep73[16][1] := a*0.000367814314799;
 scpep73[1][17] := a*0.029631853554422;
 scpep73[17][1] := a*0.029295266212712;
 scpep73[1][18] := a*0.243799643504897;
 scpep73[18][1] := a*0.449523780431016;
 scpep73[1][19] := a*0.120490150242340;
 scpep73[19][1] := a*0.108315808602708;
 scpep73[2][3] := a*0.024232525913912;
 scpep73[3][2] := a*0.024191291194300;
 scpep73[2][4] := a*0.000000606598352;
 scpep73[4][2] := a*0.000000606598374;
 scpep73[2][5] := a*0.005590718700436;
 scpep73[5][2] := a*0.005570003345132;
 scpep73[2][6] := a*0.000774218949243;
