/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep211 = {20,20};
 scpep211[0][1] := a*0.000547006217342;
 scpep211[1][0] := a*0.000562938120953;
 scpep211[0][2] := a*0.000043439247207;
 scpep211[2][0] := a*0.000045180558041;
 scpep211[0][3] := a*0.000034029411320;
 scpep211[3][0] := a*0.000035487379611;
 scpep211[0][4] := a*0.000144003612734;
 scpep211[4][0] := a*0.000151838662066;
 scpep211[0][5] := a*0.000389922208398;
 scpep211[5][0] := a*0.000397081965255;
 scpep211[0][6] := a*0.000561029010821;
 scpep211[6][0] := a*0.000564672286622;
 scpep211[0][7] := a*0.000201070742226;
 scpep211[7][0] := a*0.000205938027996;
 scpep211[0][8] := a*0.000005516172566;
 scpep211[8][0] := a*0.000005516172579;
 scpep211[0][9] := a*0.000367634755741;
 scpep211[9][0] := a*0.000382077504296;
 scpep211[0][10] := a*0.000922472206317;
 scpep211[10][0] := a*0.000945100706987;
 scpep211[0][11] := a*0.000106882196236;
 scpep211[11][0] := a*0.000108472076137;
 scpep211[0][12] := a*0.000437314191013;
 scpep211[12][0] := a*0.000441473344160;
 scpep211[0][13] := a*0.000083529935452;
 scpep211[13][0] := a*0.000085147682272;
 scpep211[0][14] := a*0.000108143533870;
 scpep211[14][0] := a*0.000109368684149;
 scpep211[0][15] := a*0.001402305285074;
 scpep211[15][0] := a*0.001406218187967;
 scpep211[0][16] := a*0.002112911408369;
 scpep211[16][0] := a*0.002117939305920;
 scpep211[0][17] := a*0.001442055086001;
 scpep211[17][0] := a*0.001467489579113;
 scpep211[0][18] := a*0.000323853527049;
 scpep211[18][0] := a*0.000353565177830;
 scpep211[0][19] := a*0.000683657560420;
 scpep211[19][0] := a*0.000712787782680;
 scpep211[1][2] := a*0.000001566248262;
 scpep211[2][1] := a*0.000001566248237;
 scpep211[1][3] := a*0.000000808386182;
 scpep211[3][1] := a*0.000000808386197;
 scpep211[1][4] := a*0.021027054463722;
 scpep211[4][1] := a*0.021549860637266;
 scpep211[1][5] := a*0.000008296882619;
 scpep211[5][1] := a*0.000008296882648;
 scpep211[1][6] := a*0.000010895639985;
 scpep211[6][1] := a*0.000010895639965;
 scpep211[1][7] := a*0.002683659897574;
 scpep211[7][1] := a*0.002671379103279;
 scpep211[1][8] := a*0.000000743304253;
 scpep211[8][1] := a*0.000000743304270;
 scpep211[1][9] := a*0.008554975528531;
 scpep211[9][1] := a*0.008639626419253;
 scpep211[1][10] := a*0.001055965048291;
 scpep211[10][1] := a*0.001050988204482;
 scpep211[1][11] := a*0.000004662320378;
 scpep211[11][1] := a*0.000004662320359;
 scpep211[1][12] := a*0.000001842645016;
 scpep211[12][1] := a*0.000001842644977;
 scpep211[1][13] := a*0.000001375242369;
 scpep211[13][1] := a*0.000001375242395;
 scpep211[1][14] := a*0.000015355375010;
 scpep211[14][1] := a*0.000015355375027;
 scpep211[1][15] := a*0.000032051341018;
 scpep211[15][1] := a*0.000032051341009;
 scpep211[1][16] := a*0.000042547166360;
 scpep211[16][1] := a*0.000041610559596;
 scpep211[1][17] := a*0.003198595836615;
 scpep211[17][1] := a*0.003163267202773;
 scpep211[1][18] := a*0.032856583245308;
 scpep211[18][1] := a*0.034850560751052;
 scpep211[1][19] := a*0.025356563082712;
 scpep211[19][1] := a*0.025679946947027;
 scpep211[2][3] := a*0.104406687227151;
 scpep211[3][2] := a*0.106800165777800;
 scpep211[2][4] := a*0.000000481922529;
 scpep211[4][2] := a*0.000000481922547;
 scpep211[2][5] := a*0.013252443210616;
 scpep211[5][2] := a*0.012802948550133;
 scpep211[2][6] := a*0.000880853579264;
