/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep222 = {20,20};
 scpep222[0][1] := a*0.000870980437822;
 scpep222[1][0] := a*0.000802487065951;
 scpep222[0][2] := a*0.000015005585330;
 scpep222[2][0] := a*0.000015005585304;
 scpep222[0][3] := a*0.000019562688523;
 scpep222[3][0] := a*0.000019562688514;
 scpep222[0][4] := a*0.000002577384213;
 scpep222[4][0] := a*0.000002577384210;
 scpep222[0][5] := a*0.000032316327782;
 scpep222[5][0] := a*0.000032316327738;
 scpep222[0][6] := a*0.005394907113903;
 scpep222[6][0] := a*0.007461426365898;
 scpep222[0][7] := a*0.000006725301188;
 scpep222[7][0] := a*0.000006725301177;
 scpep222[0][8] := a*0.000006852467154;
 scpep222[8][0] := a*0.000006852467171;
 scpep222[0][9] := a*0.000070191711394;
 scpep222[9][0] := a*0.000064896171708;
 scpep222[0][10] := a*0.001819630374002;
 scpep222[10][0] := a*0.001671033703058;
 scpep222[0][11] := a*0.000010154400187;
 scpep222[11][0] := a*0.000010154400183;
 scpep222[0][12] := a*0.005809038944548;
 scpep222[12][0] := a*0.027151550109173;
 scpep222[0][13] := a*0.000010255302097;
 scpep222[13][0] := a*0.000010255302077;
 scpep222[0][14] := a*0.000009790294532;
 scpep222[14][0] := a*0.000009790294495;
 scpep222[0][15] := a*0.024794272750006;
 scpep222[15][0] := a*0.101735446624985;
 scpep222[0][16] := a*0.066591289601410;
 scpep222[16][0] := a*0.165009753078805;
 scpep222[0][17] := a*0.001089989221165;
 scpep222[17][0] := a*0.001003407969190;
 scpep222[0][18] := a*0.001197808513897;
 scpep222[18][0] := a*0.001112121853572;
 scpep222[0][19] := a*0.005147262567202;
 scpep222[19][0] := a*0.004833785785989;
 scpep222[1][2] := a*0.000001945672410;
 scpep222[2][1] := a*0.000001945672380;
 scpep222[1][3] := a*0.000001004217997;
 scpep222[3][1] := a*0.000001004218014;
 scpep222[1][4] := a*0.004106365462040;
 scpep222[4][1] := a*0.004103748433881;
 scpep222[1][5] := a*0.000010306805117;
 scpep222[5][1] := a*0.000010306805152;
 scpep222[1][6] := a*0.000013535112295;
 scpep222[6][1] := a*0.000013535112270;
 scpep222[1][7] := a*0.000405484907621;
 scpep222[7][1] := a*0.000403428628169;
 scpep222[1][8] := a*0.000000923369949;
 scpep222[8][1] := a*0.000000923369969;
 scpep222[1][9] := a*0.001050362878218;
 scpep222[9][1] := a*0.001047512896167;
 scpep222[1][10] := a*0.000388926557011;
 scpep222[10][1] := a*0.000387921846369;
 scpep222[1][11] := a*0.000005791768997;
 scpep222[11][1] := a*0.000005791768974;
 scpep222[1][12] := a*0.000002289026368;
 scpep222[12][1] := a*0.000002289026318;
 scpep222[1][13] := a*0.000001708395278;
 scpep222[13][1] := a*0.000001708395310;
 scpep222[1][14] := a*0.000019075219573;
 scpep222[14][1] := a*0.000019075219594;
 scpep222[1][15] := a*0.000039815788747;
 scpep222[15][1] := a*0.000039815788736;
 scpep222[1][16] := a*0.000008706059542;
 scpep222[16][1] := a*0.000008706059488;
 scpep222[1][17] := a*0.000642891383043;
 scpep222[17][1] := a*0.000640174170284;
 scpep222[1][18] := a*0.006109731493700;
 scpep222[18][1] := a*0.006162571926128;
 scpep222[1][19] := a*0.003904730776143;
 scpep222[19][1] := a*0.003983198560594;
 scpep222[2][3] := a*0.000140687080892;
 scpep222[3][2] := a*0.000140687081053;
 scpep222[2][4] := a*0.000000598668417;
 scpep222[4][2] := a*0.000000598668439;
 scpep222[2][5] := a*0.409247262633890;
 scpep222[5][2] := a*2.138968334625466;
 scpep222[2][6] := a*0.000018740924784;
