/*This file contains the substitution matrix for a given position or structural class obtained with scpe*/ 

  modelType = 0;
  NICETY_LEVEL = 2;


  scpep59 = {20,20};
 scpep59[0][1] := a*0.002004429905738;
 scpep59[1][0] := a*0.002021951385990;
 scpep59[0][2] := a*0.001552898543543;
 scpep59[2][0] := a*0.001542789497431;
 scpep59[0][3] := a*0.001397558315693;
 scpep59[3][0] := a*0.001396320410973;
 scpep59[0][4] := a*0.001444179605320;
 scpep59[4][0] := a*0.001489292292667;
 scpep59[0][5] := a*0.004358774421562;
 scpep59[5][0] := a*0.004364069337085;
 scpep59[0][6] := a*0.001080450472027;
 scpep59[6][0] := a*0.001076009052217;
 scpep59[0][7] := a*0.001798339463534;
 scpep59[7][0] := a*0.001818407653309;
 scpep59[0][8] := a*0.000207711777594;
 scpep59[8][0] := a*0.000209272529492;
 scpep59[0][9] := a*0.001926372892027;
 scpep59[9][0] := a*0.001962566956598;
 scpep59[0][10] := a*0.003348591726047;
 scpep59[10][0] := a*0.003397773707352;
 scpep59[0][11] := a*0.001385395562682;
 scpep59[11][0] := a*0.001381657716468;
 scpep59[0][12] := a*0.004317051777955;
 scpep59[12][0] := a*0.004318267643190;
 scpep59[0][13] := a*0.000826772563991;
 scpep59[13][0] := a*0.000826707865135;
 scpep59[0][14] := a*0.000866756582240;
 scpep59[14][0] := a*0.000864150701349;
 scpep59[0][15] := a*0.006492334915757;
 scpep59[15][0] := a*0.006464077926136;
 scpep59[0][16] := a*0.008036094841979;
 scpep59[16][0] := a*0.008014755771265;
 scpep59[0][17] := a*0.007420553045781;
 scpep59[17][0] := a*0.007483141953777;
 scpep59[0][18] := a*0.000559988586651;
 scpep59[18][0] := a*0.000591720782429;
 scpep59[0][19] := a*0.001061221176760;
 scpep59[19][0] := a*0.001075899276479;
 scpep59[1][2] := a*0.000350267033512;
 scpep59[2][1] := a*0.000344958655264;
 scpep59[1][3] := a*0.000088673819315;
 scpep59[3][1] := a*0.000087834171760;
 scpep59[1][4] := a*0.019147059561972;
 scpep59[4][1] := a*0.019573855846510;
 scpep59[1][5] := a*0.000555877023725;
 scpep59[5][1] := a*0.000551813782354;
 scpep59[1][6] := a*0.002747450267884;
 scpep59[6][1] := a*0.002712453099275;
 scpep59[1][7] := a*0.002168881125308;
 scpep59[7][1] := a*0.002174052970738;
 scpep59[1][8] := a*0.000001373147786;
 scpep59[8][1] := a*0.000001373147816;
 scpep59[1][9] := a*0.004276058954494;
 scpep59[9][1] := a*0.004318656690517;
 scpep59[1][10] := a*0.001828219949952;
 scpep59[10][1] := a*0.001838903367348;
 scpep59[1][11] := a*0.000561493463561;
 scpep59[11][1] := a*0.000555169396989;
 scpep59[1][12] := a*0.000123199545268;
 scpep59[12][1] := a*0.000122187058002;
 scpep59[1][13] := a*0.000361914108379;
 scpep59[13][1] := a*0.000358746775556;
 scpep59[1][14] := a*0.000675596615830;
 scpep59[14][1] := a*0.000667981580110;
 scpep59[1][15] := a*0.003418882348839;
 scpep59[15][1] := a*0.003374804084503;
 scpep59[1][16] := a*0.000932596694575;
 scpep59[16][1] := a*0.000922105305180;
 scpep59[1][17] := a*0.002504515927421;
 scpep59[17][1] := a*0.002503814628152;
 scpep59[1][18] := a*0.029729923497832;
 scpep59[18][1] := a*0.031145779651765;
 scpep59[1][19] := a*0.027046252230460;
 scpep59[19][1] := a*0.027181888800013;
 scpep59[2][3] := a*0.010049246461612;
 scpep59[3][2] := a*0.010105708606320;
 scpep59[2][4] := a*0.000184948959762;
 scpep59[4][2] := a*0.000191975871765;
 scpep59[2][5] := a*0.003718095968482;
 scpep59[5][2] := a*0.003747139818145;
 scpep59[2][6] := a*0.001971842780030;
